FIELD,ID,RA_x,DEC_x,Z_50,id3DHST,ir_SFR-ladder_total,ir_SFR-ladder_total_Av,synth_Av,ir_A_V,gf_n_j,gf_dn_j,gf_f_j,gf_re_j,gf_dre_j,td_Av,ACS_F435W_FLUX,ACS_F775W_FLUX,restalt_restUjohnson,restalt_restVjohnson,td_flag1,td_z_best,td_z_spec,td_z_best_s,td_z_peak_phot,td_lmass,td_sfr,td_sfr_IR,td_sfr_UV,ir_z_ir,ir_SFR-UV_corr,ir_SFR-UV_corr_Error,ir_SFR-IR,ir_UV_beta,ir_beta_obs,ir_beta_obs_err,DL,restUjohnson,restVjohnson
GN1,35952,189.30672151,62.334217007,0.2415309308306832,35952,0.42855,0.383,0.2,0.086,1.2381,0.38717,0,0.885408,0.16136,0.0,2.3692,5.31327,-17.578445,-18.351835,0,0.2777,0.2777,1,0.2711,8.61,-99.0,-99.0,0.29391,0.28,0.42855,0.0150463,-0.220867,-2.1836,-2.1836,0.0,1226.6369198864215,,
GN3,35952,189.30672151,62.33421700699998,0.260204324588675,35952,0.42855,0.383,0.2,0.086,1.2381,0.38717,0,0.885408,0.16136,0.0,2.3692,5.31327,-17.578445,-18.351835,0,0.2777,0.2777,1,0.2711,8.61,-99.0,-99.0,0.29391,0.28,0.42855,0.0150463,-0.220867,-2.1836,-2.1836,0.0,1335.2392345943174,,
GN1,36067,189.30675486,62.33452752600002,0.2104428832024991,36067,0.6144,0.6144,0.0,0.192,0.4188,0.0636485,1,0.357774,0.0108193,0.0,2.3179,3.01644,-17.552989,-17.789335,0,0.27698,-1.0,2,0.026,7.89,0.55687,0.1141,0.44277,0.28,0.659846,0.0328936,0.131232,-1.9461,-1.9461,0.0,1049.866369673758,,
GN3,36067,189.30675486,62.33452752600002,0.1301202638182732,36067,0.6144,0.6144,0.0,0.192,0.4188,0.0636485,1,0.357774,0.0108193,0.0,2.3179,3.01644,-17.552989,-17.789335,0,0.27698,-1.0,2,0.026,7.89,0.55687,0.1141,0.44277,0.28,0.659846,0.0328936,0.131232,-1.9461,-1.9461,0.0,617.7006393787409,,
GN1,36521,189.31417898,62.340441925,0.2236639465193783,36521,0.565271,0.7642,0.1,0.404,1.5333,0.783321,0,0.428712,0.11156,0.6,2.2321,5.38956,-17.437104,-18.136792,0,0.2547,0.2547,1,0.2447,8.33,0.30231,0.034557,0.26775,0.25,0.565271,0.0647488,-0.165181,-1.5244,-1.5244,0.0,1124.4181126859014,,
GN1,36968,189.32673442,62.34633065299999,0.2599228660199431,36968,0.324375,0.324375,0.0,0.23,1.6147,0.0729157,0,0.689076,0.0181172,0.2,2.21497,7.13325,-17.170912,-18.19453,0,0.2318,0.2318,1,0.2943,8.78,0.16918,0.029981,0.1392,0.23,0.219992,0.0105922,0.174671,-1.872,-1.872,0.0,1333.5890677227135,,
GN1,37555,189.26732495,62.356712025,0.263790795436706,37555,0.265046,0.4081,0.1,0.468,1.2924,0.707644,0,0.717198,0.228661,0.4,0.96798,3.57096,-17.037753,-18.015173,0,0.29434,-1.0,2,0.2932,8.73,0.19838,0.049439,0.14894,0.3,0.265046,0.0355916,-0.26417,-1.3735,-1.3735,0.0,1356.301555785334,,
GN3,37555,189.26732495,62.356712025,0.2503931862009999,37555,0.265046,0.4081,0.1,0.468,1.2924,0.707644,0,0.717198,0.228661,0.4,0.96798,3.57096,-17.037753,-18.015173,0,0.29434,-1.0,2,0.2932,8.73,0.19838,0.049439,0.14894,0.3,0.265046,0.0355916,-0.26417,-1.3735,-1.3735,0.0,1277.9556157430366,,
GN1,37614,189.34019404,62.357355156,0.2898237337119585,37614,0.404491,0.5307,0.4,0.385,1.462,0.606676,0,0.251712,0.0439992,0.8,0.37972,0.89196,-17.067861,-17.716359,0,0.28467,-1.0,2,0.3464,7.65,-99.0,-99.0,0.05713,0.48,0.404491,0.0447635,-0.943538,-1.5662,-1.5662,0.0,1511.116696075603,,
GN1,37674,189.29696185,62.35930402500001,0.05598544475387126,37674,0.000261344,0.4841,0.1,1.274,0.7632,0.342294,0,0.424014,0.065116,0.1,0.15548,0.6207,-11.310862,-12.896373,-1,0.2069,-1.0,3,0.2069,7.61,-99.0,-99.0,0.0084387,0.08,0.000261344,0.00028005,-0.0109444,3.9992,6.7016,0.0,252.5636419320135,,
GN1,37683,189.30608926,62.360349807,0.2774810736218118,37683,1.57008,1.57008,0.0,0.594,0.8085,0.0706395,0,0.690642,0.0231143,0.7,4.99338,12.17853,-18.532061,-19.200056,0,0.2195,-1.0,3,0.2195,8.61,0.75561,0.3222,0.4334,0.28,1.84496,0.316932,0.731772,-1.0059,-1.0059,0.0,1437.295927009079,,
GN1,37966,189.3062176,62.369608306,0.1546590106557125,37966,0.309326,0.3614,0.4,0.294,0.2,0.881473,2,0.455016,0.491073,0.4,0.26262,0.43766,-16.495579,-16.90698,-1,0.1471,-1.0,3,0.1471,6.77,0.012621,0.0033072,0.0093142,0.54,0.309326,0.0245031,-1.28334,-1.7501,-1.7501,0.0,745.8441810522532,,
GN1,37991,189.27889453,62.37117678300001,0.2687725224340357,37991,0.0623071,0.5228,0.0,0.984,0.8178,0.33713,0,0.725922,0.103739,1.1,0.75458,2.17823,-14.74123,-15.807217,0,0.15315,-1.0,2,0.1534,7.7,-99.0,-99.0,0.021858,0.16,0.0623071,0.0113588,-0.054728,0.1268,0.3467,0.0,1385.6656172328721,,
GN1,38154,189.2945189,62.377430343,0.2856058577925683,38154,0.0213834,0.0299,0.0,0.415,0.6725,0.430345,0,0.24522,0.0355128,0.5,0.30517,0.70337,-14.077026,-15.001171,-1,0.1864,-1.0,3,0.1864,7.18,0.021194,0.0013988,0.019796,0.18,0.0213834,0.00301541,-0.0728296,-1.5004,-1.5004,0.0,1485.8053205584056,,
GN2,10153,189.24653388,62.19293635500001,0.2752142160906735,10153,0.0225043,0.02193,0.1,0.113,0.7952,0.123085,0,0.357366,0.0180556,0.1,0.18315,0.48271,-14.579275,-15.343433,-1,0.291,-1.0,3,0.291,7.65,-99.0,-99.0,0.029267,0.25,0.0225043,0.000661943,-0.165181,-2.115,-2.115,0.0,1423.819970661329,,
GN2,12088,189.25355121,62.20206570300001,0.2155408691691401,12088,0.0249626,0.02821,0.0,0.21,1.2473,0.141899,0,0.465666,0.0232938,0.2,0.20164,0.58568,-14.569841,-15.510813,-1,0.2098,-1.0,3,0.2098,7.51,-99.0,-99.0,0.011232,0.25,0.0249626,0.00303951,-0.165181,-1.9119,-1.9119,0.0,1078.502536957519,,
GN2,14701,189.24295114,62.21421665399998,0.2444789680373674,14701,0.026513,0.08268,0.2,0.669,0.5666,0.179275,1,0.415062,0.0311122,0.4,0.38978,0.89418,-14.042141,-14.947703,0,0.28917,-1.0,2,0.2539,7.67,0.057363,0.0018819,0.055481,0.15,0.026513,0.00397435,-0.0468719,-0.7482,-0.7482,0.0,1243.6631008842803,,
GN2,15255,189.27384778,62.21758860699998,0.01177229785441014,15255,0.0280394,0.03965,0.1,0.459,0.9219,0.127083,0,0.667722,0.0375666,0.0,2.23473,5.97949,-15.05852,-16.169363,0,0.109,0.109,1,0.0806,7.96,-99.0,-99.0,0.025528,0.11,0.0280394,0.00105303,-0.0225978,-1.3974,-1.3974,0.0,51.381020234425705,,
GN4,15255,189.27384778,62.21758860700001,0.1744901215269751,15255,0.0280394,0.03965,0.1,0.459,0.9219,0.127083,0,0.667722,0.0375666,0.0,2.23473,5.97949,-15.05852,-16.169363,0,0.109,0.109,1,0.0806,7.96,-99.0,-99.0,0.025528,0.11,0.0280394,0.00105303,-0.0225978,-1.3974,-1.3974,0.0,851.9349931680141,,
GN2,15610,189.21272212,62.222423294,0.1992416776871956,15610,1.28475,1.28475,0.1,0.523,1.2779,0.102868,0,1.49332,0.0708744,0.3,17.46612,50.43783,-18.985366,-19.971201,0,0.2008,0.2008,1,0.2096,9.43,1.121,0.27426,0.8467,0.2,1.64124,0.0708243,0.564242,-1.2266,-1.2266,0.0,987.4400743034412,,
GN2,16080,189.23962658,62.22134484399998,0.1917005160238804,16080,0.00193873,0.009329,0.2,0.772,0.5618,0.410878,0,0.34383,0.0650157,0.1,0.10628,0.35732,-12.346416,-13.531272,-1,0.1538,-1.0,3,0.1538,7.04,0.0086456,0.0063618,0.0022838,0.13,0.00193873,0.000391905,-0.0333741,-0.4144,-0.4144,0.0,945.7967545884699,,
GN2,16624,189.19553993,62.22436921700002,0.2751869771884076,16624,0.00120802,0.01857,0.2,1.26,0.2579,0.00661478,0,0.707346,0.00421524,0.3,0.11442,0.4509,-12.195363,-13.322329,-1,0.2896,-1.0,3,0.2896,7.53,0.048396,0.032275,0.016121,0.11,0.00120802,0.000167844,-0.0225978,0.7584,1.8252,0.0,1423.65819715376,,
GN2,17963,189.1534668,62.23099412800001,0.1970735463674067,17963,20.1768,18.13,0.4,0.468,0.285,0.115964,1,0.318642,0.0319827,0.0,0.22425,0.4951,-21.011006,-21.206885,-1,0.1906,2.856,3,0.1906,9.32,0.024886,0.015046,0.0098398,2.86,20.1768,0.875138,-126.94,-1.7001,-1.7659,0.1089,975.4354687235501,,
GN7,17963,189.1534668,62.23099412800001,0.2116058729064601,17963,20.1768,18.13,0.4,0.468,0.285,0.115964,1,0.318642,0.0319827,0.0,0.22425,0.4951,-21.011006,-21.206885,-1,0.1906,2.856,3,0.1906,9.32,0.024886,0.015046,0.0098398,2.86,20.1768,0.875138,-126.94,-1.7001,-1.7659,0.1089,1056.3867729907774,,
GN2,18157,189.18229328,62.23245815499999,0.1968138893998585,18157,0.616173,1.106,0.2,0.523,1.1696,0.432825,0,1.16805,0.242844,0.7,5.02153,15.99987,-17.627013,-18.692137,0,0.2013,0.2013,1,0.2078,8.96,0.29487,0.046595,0.24828,0.2,0.616173,0.0958844,-0.094367,-1.2265,-1.2265,0.0,973.9995107578957,,
GN2,18712,189.19739535,62.23418916799999,0.08999590997995019,18712,0.00979744,0.01029,0.0,0.179,0.5206,0.0686382,1,0.426288,0.0138233,0.1,0.36612,0.59143,-13.309739,-14.054888,-1,0.1428,-1.0,3,0.1428,6.8,0.010927,0.0012369,0.0096896,0.12,0.00979744,0.00045075,-0.0276628,-1.9728,-1.9728,0.0,415.87253957236175,,
GN2,19221,189.20126644,62.240701729,0.1396305993941193,19221,1.8332,1.8332,0.2,0.538,1.6737,0.0458735,0,0.600048,0.00884646,1.0,40.04966,92.2314,-18.874882,-19.713562,0,0.139,0.139,1,0.1503,9.05,1.5028,0.5933,0.90949,0.14,1.8831,0.22231,0.975161,-1.1823,-1.1823,0.0,666.9478951892702,,
GN2,19451,189.2354166294731,62.23885559345218,0.1062816709756673,19451,0.0971958,0.1241,0.0,0.376,0.6636,0.0984218,0,0.584442,0.0280042,0.5,6.35188,14.38078,-16.194793,-17.051681,0,0.1045,0.1045,1,0.1385,8.21,0.094562,0.0067633,0.087798,0.1,0.0971958,0.00850928,-0.0181454,-1.5852,-1.5852,0.0,496.6171729785194,,
GN4,19451,189.23541663,62.23885558500001,0.09818576655749126,19451,0.0971958,0.1241,0.0,0.376,0.6636,0.0984218,0,0.584442,0.0280042,0.5,6.35188,14.38078,-16.194793,-17.051681,0,0.1045,0.1045,1,0.1385,8.21,0.094562,0.0067633,0.087798,0.1,0.0971958,0.00850928,-0.0181454,-1.5852,-1.5852,0.0,456.274921893954,,
GN2,20344,189.14604922,62.241581175,0.2890702830169201,20344,0.29271,0.3957,0.2,0.404,1.1664,0.650855,0,0.70755,0.19436,0.2,0.73217,1.99384,-16.663724,-17.431258,0,0.2965,0.2965,1,0.2892,8.29,0.12886,0.013359,0.1155,0.3,0.29271,0.0335284,-0.26417,-1.5244,-1.5244,0.0,1506.5888500467888,,
GN2,20457,189.14395296,62.24235084999999,0.2165029536977515,20457,0.109531,591.2,0.0,1.274,4.2341,5.05955,2,0.018,0.00814002,0.3,0.18394,1.99946,-16.207316,-18.425653,0,0.18649,-1.0,2,0.1911,8.82,0.067273,0.063684,0.0035895,0.47,0.109531,0.129417,-0.891083,4.7683,8.0773,0.0,1083.92233773697,,
GN7,20457,189.14395296,62.24235085000001,0.2365374894107167,20457,0.109531,591.2,0.0,1.274,4.2341,5.05955,2,0.018,0.00814002,0.3,0.18394,1.99946,-16.207316,-18.425653,0,0.18649,-1.0,2,0.1911,8.82,0.067273,0.063684,0.0035895,0.47,0.109531,0.129417,-0.891083,4.7683,8.0773,0.0,1197.9006295150473,,
GN2,20713,189.14436106,62.24363377799999,0.1621893120003461,20713,0.0815164,0.9357,0.0,1.142,1.2487,0.0490529,0,0.214038,0.00275606,0.0,0.25514,0.75118,-14.886763,-15.795215,-1,0.2172,-1.0,3,0.2172,7.74,0.025846,0.0083311,0.017515,0.25,0.0815164,0.0132033,-0.165181,0.473,0.7202,0.0,785.8659599578912,,
GN2,20766,189.2399454295018,62.24386615053582,0.2633149236607076,20766,0.380157,1.387,0.1,0.708,1.1038,0.0672819,0,1.13335,0.0378607,0.1,1.03728,3.35009,-16.792582,-17.739496,0,0.2662,0.2662,1,0.2488,8.62,-99.0,-99.0,0.11366,0.27,0.380157,0.0540993,-0.201113,-0.6155,-0.6155,0.0,1353.503150007098,,
GN4,20766,189.23994543,62.243866149,0.2310879780094346,20766,0.380157,1.387,0.1,0.708,1.1038,0.0672819,0,1.13335,0.0378607,0.1,1.03728,3.35009,-16.792582,-17.739496,0,0.2662,0.2662,1,0.2488,8.62,-99.0,-99.0,0.11366,0.27,0.380157,0.0540993,-0.201113,-0.6155,-0.6155,0.0,1166.6883118586384,,
GN2,21693,189.2325241499276,62.24847399031422,0.2819808192873829,21693,0.0238438,0.02827,0.0,0.316,1.7696,0.995716,0,0.853224,0.297149,0.2,0.37442,2.41811,-14.612048,-16.37718,0,0.30604,-1.0,2,0.2798,8.75,0.12598,0.059522,0.06646,0.19,0.0238438,0.0017389,-0.0831503,-1.707,-1.707,0.0,1464.121519596729,,
GN4,21693,189.23252415,62.24847398999999,0.2867762710963165,21693,0.0238438,0.02827,0.0,0.316,1.7696,0.995716,0,0.853224,0.297149,0.2,0.37442,2.41811,-14.612048,-16.37718,0,0.30604,-1.0,2,0.2798,8.75,0.12598,0.059522,0.06646,0.19,0.0238438,0.0017389,-0.0831503,-1.707,-1.707,0.0,1492.820182294956,,
GN2,22443,189.2412273699808,62.25200297902295,0.08200928573646311,22443,0.0260216,0.03102,0.0,0.302,0.7461,0.316504,0,0.328494,0.0414448,0.4,0.83476,1.4572,-14.230776,-14.878007,0,0.1164,0.1164,1,0.0923,7.07,0.019815,0.0051866,0.014628,0.12,0.0260216,0.00259747,-0.0276628,-1.7346,-1.7346,0.0,376.8715199981058,,
GN2,24005,189.2070535600233,62.25952191200454,0.2181832470425671,24005,0.135649,0.2946,0.2,0.588,0.8822,0.248762,0,0.576792,0.0553167,0.1,0.65646,2.50087,-16.132766,-17.229226,0,0.2542,0.2542,1,0.2354,8.36,-99.0,-99.0,0.056977,0.25,0.135649,0.0146142,-0.165181,-1.0254,-1.0254,0.0,1093.3999541949493,,
GN2,27864,189.205116090814,62.27928920165296,0.1540994723911999,27864,0.0168145,0.0535,0.0,0.668,0.8767,0.441808,0,0.2952,0.0502884,0.1,0.5193,1.36931,-14.249076,-15.239887,0,0.143,0.143,1,0.115,7.5,0.01554,0.0010028,0.014537,0.14,0.0168145,0.00314104,-0.0397656,-0.7508,-0.7508,0.0,742.883329120798,,
GN3,26767,189.26841052,62.273275856,0.2833850336170852,26767,0.0461198,0.04622,0.2,0.0,1.896,0.161077,0,0.161532,0.0053729,0.0,0.24099,0.79667,-15.632825,-16.526582,0,0.28467,-1.0,2,0.2954,8.09,0.096252,0.051188,0.045063,0.31,0.0461198,0.000375025,-0.287809,-2.2202,-2.2202,0.0,1472.5133781084758,,
GN4,26767,189.26841052,62.27327585599999,0.2140607069098986,26767,0.0461198,0.04622,0.2,0.0,1.896,0.161077,0,0.161532,0.0053729,0.0,0.24099,0.79667,-15.632825,-16.526582,0,0.28467,-1.0,2,0.2954,8.09,0.096252,0.051188,0.045063,0.31,0.0461198,0.000375025,-0.287809,-2.2202,-2.2202,0.0,1070.1738744290585,,
GN3,26823,189.245094,62.27718569200001,0.2980294621327578,26823,3.84979,3.84979,0.7,0.7,0.9073,0.488596,0,1.09206,0.315464,0.9,8.21916,46.36899,-19.382396,-20.757611,0,0.299,0.299,1,0.297,10.12,3.0651,2.0909,0.97421,0.3,1.88578,0.121644,3.1696,-0.8319,-0.8319,0.0,1560.6083687606692,,
GN4,26823,189.245094,62.27718569200001,0.2980020343062498,26823,3.84979,3.84979,0.7,0.7,0.9073,0.488596,0,1.09206,0.315464,0.9,8.21916,46.36899,-19.382396,-20.757611,0,0.299,0.299,1,0.297,10.12,3.0651,2.0909,0.97421,0.3,1.88578,0.121644,3.1696,-0.8319,-0.8319,0.0,1560.4423959711612,,
GN3,26910,189.27513561,62.273808635,0.2111103322623799,26910,0.0795224,0.4436,0.0,0.835,0.7885,0.0641863,0,0.330894,0.00861056,0.5,0.40965,0.89234,-15.023362,-15.70693,0,0.20865,-1.0,2,0.2291,7.41,0.028773,0.0017021,0.027071,0.21,0.0795224,0.00949183,-0.106516,-0.236,-0.236,0.0,1053.607591484785,,
GN4,26910,189.27513561,62.273808635,0.2094951051830281,26910,0.0795224,0.4436,0.0,0.835,0.7885,0.0641863,0,0.330894,0.00861056,0.5,0.40965,0.89234,-15.023362,-15.70693,0,0.20865,-1.0,2,0.2291,7.41,0.028773,0.0017021,0.027071,0.21,0.0795224,0.00949183,-0.106516,-0.236,-0.236,0.0,1044.5579537384467,,
GN3,27689,189.25178857,62.279172411,0.1076127172138365,27689,0.00363995,0.02798,0.0,0.943,1.4337,0.204505,0,0.35895,0.0245804,0.0,0.59078,1.82769,-12.755035,-14.108228,0,0.11349,-1.0,2,0.1132,7.5,-99.0,-99.0,0.0045372,0.08,0.00363995,0.000679598,-0.0109444,0.0331,0.3496,0.0,503.2879737300313,,
GN4,27689,189.25178857,62.27917241099998,0.1075989215276381,27689,0.00363995,0.02798,0.0,0.943,1.4337,0.204505,0,0.35895,0.0245804,0.0,0.59078,1.82769,-12.755035,-14.108228,0,0.11349,-1.0,2,0.1132,7.5,-99.0,-99.0,0.0045372,0.08,0.00363995,0.000679598,-0.0109444,0.0331,0.3496,0.0,503.21877888521215,,
GN3,27877,189.23304432,62.27914495500001,0.2101315545819764,27877,0.0187198,0.03828,0.0,0.569,0.7061,0.218882,0,0.55632,0.0528688,0.3,0.20953,0.50384,25.961778,25.050666,-1,0.2216,-1.0,3,0.2216,7.14,-99.0,-99.0,0.020207,0.1701,0.0187198,0.00233929,-0.0634625,-1.0875,-1.0875,0.0,1048.1221136260588,,
GN4,27877,189.23304432,62.27914495500001,0.2102076654270029,27877,0.0187198,0.03828,0.0,0.569,0.7061,0.218882,0,0.55632,0.0528688,0.3,0.20953,0.50384,25.961778,25.050666,-1,0.2216,-1.0,3,0.2216,7.14,-99.0,-99.0,0.020207,0.1701,0.0187198,0.00233929,-0.0634625,-1.0875,-1.0875,0.0,1048.5484855933212,,
GN3,30243,189.21445465,62.29254371200002,0.2143951190464114,30243,0.125516,0.1163,0.1,0.106,1.6556,1.67093,0,0.16794,0.0709509,0.1,1.25772,2.94513,-16.277786,-16.968648,0,0.2123,0.2123,1,0.2241,8.27,0.13429,0.030605,0.10369,0.21,0.125516,0.00352616,-0.106516,-2.1323,-2.1323,0.0,1072.0545377493343,,
GN5,30243,189.21445465,62.29254371200002,0.2132622579193781,30243,0.125516,0.1163,0.1,0.106,1.6556,1.67093,0,0.16794,0.0709509,0.1,1.25772,2.94513,-16.277786,-16.968648,0,0.2123,0.2123,1,0.2241,8.27,0.13429,0.030605,0.10369,0.21,0.125516,0.00352616,-0.106516,-2.1323,-2.1323,0.0,1065.6859905222043,,
GN3,30727,189.28095568,62.29455529600001,0.1808592583596741,30727,0.0217202,0.02117,0.1,0.113,0.6303,0.282175,0,0.120018,0.0130985,0.0,0.17961,0.46001,-14.806289,-15.481353,-1,0.2833,-1.0,3,0.2833,7.7,0.038764,0.0063821,0.032382,0.25,0.0217202,0.000638879,-0.165181,-2.115,-2.115,0.0,886.4788430492118,,
GN4,30727,189.28095568,62.29455529599998,0.1880356760859567,30727,0.0217202,0.02117,0.1,0.113,0.6303,0.282175,0,0.120018,0.0130985,0.0,0.17961,0.46001,-14.806289,-15.481353,-1,0.2833,-1.0,3,0.2833,7.7,0.038764,0.0063821,0.032382,0.25,0.0217202,0.000638879,-0.165181,-2.115,-2.115,0.0,925.671827595177,,
GN3,31334,189.34837938,62.29858130200001,0.1278880296188023,31334,0.0425386,0.06022,0.1,0.43,0.8839,0.582857,0,0.432558,0.105006,0.0,0.43735,0.92043,-14.40575,-15.244697,0,0.1474,-1.0,2,0.1403,7.33,-99.0,-99.0,0.009858,0.17,0.0425386,0.00518339,-0.0633679,-1.4669,-1.4669,0.0,606.2186602256567,,
GN3,31639,189.20690214,62.30000853299998,0.1410343981845591,31639,0.0137864,0.01736,0.0,0.334,1.6663,0.237593,0,0.184062,0.0115947,0.0,0.06542,0.27591,-14.023539,-15.163229,-1,0.2413,-1.0,3,0.2413,7.59,0.011883,0.0083835,0.0034998,0.29,0.0137864,0.00190753,-0.241874,-1.6712,-1.6712,0.0,674.2620548039612,,
GN5,31639,189.20690214,62.30000853299998,0.1550016519890807,31639,0.0137864,0.01736,0.0,0.334,1.6663,0.237593,0,0.184062,0.0115947,0.0,0.06542,0.27591,-14.023539,-15.163229,-1,0.2413,-1.0,3,0.2413,7.59,0.011883,0.0083835,0.0034998,0.29,0.0137864,0.00190753,-0.241874,-1.6712,-1.6712,0.0,747.6581891002894,,
GN3,31644,189.34088212,62.30033763599999,0.1906673499445987,31644,0.00347459,0.01887,0.9,0.829,1.1569,0.105185,0,0.814986,0.0390205,0.0,0.27048,0.91186,-12.086251,-13.326237,0,0.1853,-1.0,2,0.2353,7.74,-99.0,-99.0,0.017383,0.08,0.00347459,0.000364709,-0.0109444,-0.2518,-0.2518,0.0,940.1157817121093,,
