FIELD,ID,RA_x,DEC_x,Z_50,id3DHST,ir_SFR-ladder_total,ir_SFR-ladder_total_Av,synth_Av,ir_A_V,gf_n_j,gf_dn_j,gf_f_j,gf_re_j,gf_dre_j,td_Av,ACS_F435W_FLUX,ACS_F775W_FLUX,restalt_restUjohnson,restalt_restVjohnson,td_flag1,td_z_best,td_z_spec,td_z_best_s,td_z_peak_phot,td_lmass,td_sfr,td_sfr_IR,td_sfr_UV,ir_z_ir,ir_SFR-UV_corr,ir_SFR-UV_corr_Error,ir_SFR-IR,ir_UV_beta,ir_beta_obs,ir_beta_obs_err,DL,restUjohnson,restVjohnson
GN3,31752,189.34123015,62.30173318999999,0.1173311248371484,31752,0.0987773,0.0987773,0.0,1.059,1.0089,0.600832,0,0.34407,0.075807,0.1,2.23234,4.55199,-15.398491,-16.076162,0,0.1167,0.1167,1,0.0788,7.81,0.081501,0.037968,0.043533,0.11,0.105586,0.0183154,0.0630322,0.2911,0.5033,0.0,552.3177746523938,,
GN3,31871,189.24789322,62.30155943099998,0.2412158021721158,31871,0.000764647,0.01176,0.2,1.26,0.9829,0.538694,0,0.205308,0.0273815,0.7,0.11023,0.39551,-11.582007,-12.72675,-1,0.2377,-1.0,3,0.2377,7.4,-99.0,-99.0,0.0086066,0.09,0.000764647,0.000106241,-0.0142719,0.7584,1.8252,0.0,1224.8195819762457,,
GN4,31871,189.24789322,62.30155943099999,0.209263392386002,31871,0.000764647,0.01176,0.2,1.26,0.9829,0.538694,0,0.205308,0.0273815,0.7,0.11023,0.39551,-11.582007,-12.72675,-1,0.2377,-1.0,3,0.2377,7.4,-99.0,-99.0,0.0086066,0.09,0.000764647,0.000106241,-0.0142719,0.7584,1.8252,0.0,1043.2608883060773,,
GN3,31985,189.29106344,62.30194422499999,0.09602781126964965,31985,9.13055e-05,6.347,0.0,1.274,0.3865,0.0911185,0,0.045996,0.00388332,0.2,0.02741,0.26793,-10.331613,-12.167241,-1,0.2131,-1.0,3,0.2131,7.61,0.0094362,0.0084069,0.0010293,0.1,9.13055e-05,0.000117072,-0.0181454,6.655,6.655,0.0,445.589277926609,,
GN3,31995,189.28676757,62.30500277200001,0.228540154006289,31995,0.431375,1.282,0.3,0.661,1.5638,0.0409374,0,0.897846,0.0137432,0.7,2.23122,7.83398,-17.162122,-18.226185,0,0.2319,0.2319,1,0.2431,8.84,0.22168,0.054879,0.1668,0.23,0.431375,0.0541595,-0.133758,-0.7745,-0.7745,0.0,1152.1490036548407,,
GN4,31995,189.28676757,62.30500277200002,0.2313140148227798,31995,0.431375,1.282,0.3,0.661,1.5638,0.0409374,0,0.897846,0.0137432,0.7,2.23122,7.83398,-17.162122,-18.226185,0,0.2319,0.2319,1,0.2431,8.84,0.22168,0.054879,0.1668,0.23,0.431375,0.0541595,-0.133758,-0.7745,-0.7745,0.0,1167.9798529217385,,
GN3,32290,189.36643835,62.30439160299998,0.245065533955202,32290,0.00261987,0.01903,0.2,0.918,1.3877,0.708719,0,0.5544,0.148212,0.1,0.38135,1.48595,-12.458456,-13.80936,0,0.2866,-1.0,2,0.2591,8.33,-99.0,-99.0,0.050833,0.08,0.00261987,0.000495694,-0.0109444,-0.0253,0.4724,0.0,1247.0561368125177,,
GN3,32567,189.32013144,62.30596550600001,0.2016673869477662,32567,10.6285,13.15,0.3,0.344,4.8936,1.69942,0,1.01053,0.271641,0.8,0.3461,0.5869,-20.823541,-21.151884,-1,0.1272,-1.0,3,0.1272,6.77,-99.0,-99.0,0.0067283,2.35,10.6285,1.01474,-42.1616,-1.6508,-1.7857,0.1321,1000.9012351604748,,
GN3,32713,189.22026019,62.30720147799998,0.2674514320109931,32713,0.00400727,0.01928,0.1,0.772,1.0097,1.03958,0,0.320274,0.111452,0.0,0.13494,0.47839,-12.979484,-14.218308,-1,0.2806,-1.0,3,0.2806,7.64,-99.0,-99.0,0.019588,0.16,0.00400727,0.00081005,-0.054728,-0.4144,-0.4144,0.0,1377.8664648200925,,
GN5,32713,189.22026019,62.30720147799998,0.2843360792737598,32713,0.00400727,0.01928,0.1,0.772,1.0097,1.03958,0,0.320274,0.111452,0.0,0.13494,0.47839,-12.979484,-14.218308,-1,0.2806,-1.0,3,0.2806,7.64,-99.0,-99.0,0.019588,0.16,0.00400727,0.00081005,-0.054728,-0.4144,-0.4144,0.0,1478.2025420957852,,
GN3,32823,189.34227195,62.30797762699999,0.1345694112110415,32823,0.0421498,0.04838,0.0,0.233,1.2769,0.94229,0,0.340188,0.103423,0.0,0.1035,0.37682,-15.173134,-16.12951,-1,0.2242,-1.0,3,0.2242,7.38,-99.0,-99.0,0.0070102,0.37,0.0421498,0.00508977,-0.46114,-1.8672,-1.8672,0.0,640.6734759470207,,
GN3,33015,189.28222579,62.31425775499999,0.2025201475004083,33015,0.15187,0.15187,0.2,0.408,5.1774,10.4521,0,0.646698,0.703739,0.6,10.34277,92.01885,-18.420002,-20.433996,0,0.201,0.201,1,0.2064,10.18,0.29925,0.048715,0.25054,0.2,0.166411,0.0256008,0.0619331,-1.5153,-1.5153,0.0,1005.6411274108456,,
GN3,33140,189.33577793,62.310442832,0.2141467750932375,33140,0.331549,0.6348,0.1,0.551,0.4319,0.338338,0,0.427206,0.0702064,0.5,1.27593,3.31639,-16.837438,-17.589825,0,0.2543,0.2543,1,0.2155,8.16,0.16937,0.0092496,0.16012,0.25,0.331549,0.0390754,-0.165181,-1.1426,-1.1426,0.0,1070.6578464589036,,
GN3,33175,189.22739126,62.31041186499998,0.1957128569420319,33175,0.0655986,0.07133,0.0,0.256,0.9418,0.821708,0,0.39363,0.132633,0.0,0.16476,0.52816,-15.561363,-16.416371,-1,0.2236,-1.0,3,0.2236,7.6,0.018798,0.0054695,0.013328,0.36,0.0655986,0.00105596,-0.428124,-1.822,-1.822,0.0,967.9146669407593,,
GN5,33175,189.22739126,62.31041186499998,0.1939922112556881,33175,0.0655986,0.07133,0.0,0.256,0.9418,0.821708,0,0.39363,0.132633,0.0,0.16476,0.52816,-15.561363,-16.416371,-1,0.2236,-1.0,3,0.2236,7.6,0.018798,0.0054695,0.013328,0.36,0.0655986,0.00105596,-0.428124,-1.822,-1.822,0.0,958.4188357302082,,
GN3,33249,189.20772202,62.311096125,0.1824334691266667,33249,0.0776152,0.08495,0.0,0.192,1.3753,0.742879,0,0.152076,0.0278929,0.5,0.70336,1.50404,-15.897715,-16.527162,0,0.22691,-1.0,2,0.2218,7.67,0.069187,0.0019787,0.067208,0.23,0.0776152,0.00713122,-0.133758,-1.9463,-1.9463,0.0,895.0516840355837,,
GN5,33249,189.2077221527124,62.31109623777222,0.2343339459532293,33249,0.0776152,0.08495,0.0,0.192,1.3753,0.742879,0,0.152076,0.0278929,0.5,0.70336,1.50404,-15.897715,-16.527162,0,0.22691,-1.0,2,0.2218,7.67,0.069187,0.0019787,0.067208,0.23,0.0776152,0.00713122,-0.133758,-1.9463,-1.9463,0.0,1185.2610110586654,,
GN3,33397,189.17546982,62.314346623,0.245052751020829,33397,0.676842,0.676842,0.6,0.756,0.8072,0.129569,0,0.933042,0.0718684,0.8,4.36831,20.14806,-18.174565,-19.460854,0,0.19602,-1.0,2,0.2131,9.34,0.33978,0.13154,0.20824,0.25,0.951868,0.0782902,0.295839,-0.4611,-0.4611,0.0,1246.9821739835027,,
GN5,33397,189.1754698206713,62.31434661897602,0.246513474597317,33397,0.676842,0.676842,0.6,0.756,0.8072,0.129569,0,0.933042,0.0718684,0.8,4.36831,20.14806,-18.174565,-19.460854,0,0.19602,-1.0,2,0.2131,9.34,0.33978,0.13154,0.20824,0.25,0.951868,0.0782902,0.295839,-0.4611,-0.4611,0.0,1255.4394705637453,,
GN3,33496,189.21458868,62.313230835,0.1468784090685725,33496,0.0533442,0.05605,0.0,0.179,0.5311,0.14828,0,0.666072,0.0449538,0.2,1.33075,2.26807,-15.130681,-15.82658,0,0.1452,-1.0,3,0.1452,7.51,-99.0,-99.0,0.03012,0.14,0.0533442,0.0024542,-0.0397656,-1.9728,-1.9728,0.0,704.8341882291534,,
GN5,33496,189.21458868,62.313230835,0.1597345398985294,33496,0.0533442,0.05605,0.0,0.179,0.5311,0.14828,0,0.666072,0.0449538,0.2,1.33075,2.26807,-15.130681,-15.82658,0,0.1452,-1.0,3,0.1452,7.51,-99.0,-99.0,0.03012,0.14,0.0533442,0.0024542,-0.0397656,-1.9728,-1.9728,0.0,772.7838225517355,,
GN3,33511,189.23454989,62.31476841,0.2564012777548507,33511,0.220988,0.220988,0.1,0.571,0.7823,0.56404,0,0.565086,0.132302,1.2,1.43508,5.87106,-16.948597,-18.110253,0,0.2535,0.2535,1,0.2167,8.63,0.19901,0.059198,0.13981,0.25,0.31,0.0372484,0.0829208,-1.079,-1.079,0.0,1312.9763473443024,,
GN5,33511,189.23454989,62.31476841,0.2604143695776905,33511,0.220988,0.220988,0.1,0.571,0.7823,0.56404,0,0.565086,0.132302,1.2,1.43508,5.87106,-16.948597,-18.110253,0,0.2535,0.2535,1,0.2167,8.63,0.19901,0.059198,0.13981,0.25,0.31,0.0372484,0.0829208,-1.079,-1.079,0.0,1336.4709719156594,,
GN3,33609,189.28693881,62.313735945,0.1659239511995123,33609,0.000482994,0.001254,0.0,0.646,1.3486,0.569568,0,0.648756,0.149274,0.0,0.30565,0.84469,-10.40039,-11.69872,0,0.16883,-1.0,2,0.1847,7.5,-99.0,-99.0,0.0090381,0.04,0.000482994,1.11076e-05,-0.00241664,-0.8288,-0.8288,0.0,805.834618423255,,
GN3,33722,189.17104279,62.31535816900001,0.2209716855883549,33722,0.110892,0.1311,0.7,0.336,1.7079,0.0116073,0,0.336588,0.00122156,0.0,0.41988,1.40308,-16.095944,-17.028941,0,0.28531,-1.0,2,0.2569,8.3,-99.0,-99.0,0.057128,0.3,0.110892,0.00456779,-0.26417,-1.6676,-1.6676,0.0,1109.1612342120131,,
GN3,33739,189.31935597,62.31458624499999,0.1635908860556408,33739,0.140863,0.221,0.0,0.479,0.9684,0.114115,0,0.183246,0.00562262,0.5,0.48276,1.12061,-15.792991,-16.42384,0,0.2544,0.2544,1,0.2256,7.62,0.094256,0.027252,0.067004,0.25,0.140863,0.0178559,-0.165181,-1.347,-1.347,0.0,793.3507148924677,,
GN3,34077,189.21093005,62.317701301,0.2481206951851821,34077,0.270007,1.096,0.0,0.735,1.2042,0.185669,0,0.436422,0.0304006,0.1,0.97364,2.93547,-16.531367,-17.43304,0,0.24795,-1.0,2,0.2454,8.33,0.10302,0.01229,0.090729,0.25,0.270007,0.0387612,-0.165181,-0.5276,-0.5276,0.0,1264.7576735562354,,
GN5,34077,189.21093005,62.317701301,0.1730781305712598,34077,0.270007,1.096,0.0,0.735,1.2042,0.185669,0,0.436422,0.0304006,0.1,0.97364,2.93547,-16.531367,-17.43304,0,0.24795,-1.0,2,0.2454,8.33,0.10302,0.01229,0.090729,0.25,0.270007,0.0387612,-0.165181,-0.5276,-0.5276,0.0,844.3076517554487,,
GN3,34157,189.20682581,62.321196204,0.2451193635943251,34157,0.78256,0.78256,0.0,0.321,1.7008,0.369811,0,1.08867,0.140162,0.1,3.88474,11.78587,-18.259385,-19.108387,0,0.29434,-1.0,2,0.2767,9.23,0.5685,0.067606,0.5009,0.28,1.05443,0.0863438,0.158936,-1.6969,-1.6969,0.0,1247.3676076150064,,
GN5,34157,189.20682581,62.321196204,0.2819706873037258,34157,0.78256,0.78256,0.0,0.321,1.7008,0.369811,0,1.08867,0.140162,0.1,3.88474,11.78587,-18.259385,-19.108387,0,0.29434,-1.0,2,0.2767,9.23,0.5685,0.067606,0.5009,0.28,1.05443,0.0863438,0.158936,-1.6969,-1.6969,0.0,1464.0610042980027,,
GN3,34312,189.19187186,62.31952767999999,0.2930949096876571,34312,0.11653,0.1149,0.0,0.144,6.8991,6.80444,0,0.370332,0.304523,0.6,0.47073,1.06761,-16.180274,-16.775275,0,0.28082,-1.0,2,0.266,7.68,0.1084,0.02465,0.083745,0.3,0.11653,0.000284644,-0.26417,-2.0451,-2.0451,0.0,1530.80697105023,,
GN5,34312,189.1918718583721,62.3195276721834,0.2996299735017465,34312,0.11653,0.1149,0.0,0.144,6.8991,6.80444,0,0.370332,0.304523,0.6,0.47073,1.06761,-16.180274,-16.775275,0,0.28082,-1.0,2,0.266,7.68,0.1084,0.02465,0.083745,0.3,0.11653,0.000284644,-0.26417,-2.0451,-2.0451,0.0,1570.2997869676522,,
GN3,34353,189.25243988,62.319469881,0.07761801164442078,34353,0.0370853,0.1877,0.0,0.803,1.2372,0.524777,0,0.387312,0.0678479,0.2,0.26143,0.60451,-14.040843,-14.922706,-1,0.1321,-1.0,3,0.1321,7.15,0.012451,0.0058075,0.0066438,0.19,0.0370853,0.00449071,-0.0831503,-0.325,-0.325,0.0,355.5966785139958,,
GN5,34353,189.25243988,62.319469881,0.07340480047117245,34353,0.0370853,0.1877,0.0,0.803,1.2372,0.524777,0,0.387312,0.0678479,0.2,0.26143,0.60451,-14.040843,-14.922706,-1,0.1321,-1.0,3,0.1321,7.15,0.012451,0.0058075,0.0066438,0.19,0.0370853,0.00449071,-0.0831503,-0.325,-0.325,0.0,335.29793527030324,,
GN3,34368,189.33852596,62.32096804899998,0.2284243630292977,34368,0.436351,0.436351,0.0,0.195,2.5304,3.21991,0,0.348786,0.236504,0.7,3.67107,8.59712,-17.666023,-18.375686,0,0.2312,0.2312,1,0.2328,8.47,0.42498,0.11777,0.30721,0.23,0.458027,0.0114036,0.108598,-1.94,-1.94,0.0,1151.4890474996364,,
GN3,34456,189.33981288,62.324291407,0.2243199370050017,34456,1.6574,1.6574,2.1,1.351,1.9239,0.516698,0,1.1246,0.175864,2.3,6.17522,46.80933,-18.004112,-19.807896,0,0.211,0.211,1,0.3082,10.01,1.4614,1.3355,0.12584,0.21,2.03749,0.194468,1.29452,0.2181,0.5392,0.0,1128.1413962250524,,
GN3,34903,189.22579457,62.323885732,0.164251245088491,34903,0.0389774,0.04905,0.2,0.343,0.6275,0.327278,0,0.244656,0.0266921,0.0,0.17117,0.56361,-15.019243,-15.906856,-1,0.1789,-1.0,3,0.1789,7.43,-99.0,-99.0,0.0080695,0.28,0.0389774,0.00481948,-0.220867,-1.654,-1.654,0.0,796.8810675876465,,
GN5,34903,189.22579457,62.323885732,0.1614438605838996,34903,0.0389774,0.04905,0.2,0.343,0.6275,0.327278,0,0.244656,0.0266921,0.0,0.17117,0.56361,-15.019243,-15.906856,-1,0.1789,-1.0,3,0.1789,7.43,-99.0,-99.0,0.0080695,0.28,0.0389774,0.00481948,-0.220867,-1.654,-1.654,0.0,781.889618310589,,
GN3,35017,189.25201456,62.325148151,0.2286542678088557,35017,0.0539843,0.06733,0.0,0.338,0.9794,0.0386101,0,0.149778,0.00153131,0.5,0.494,1.18601,-15.445766,-16.191573,0,0.2244,0.2244,1,0.2456,7.6,0.066599,0.021342,0.045256,0.22,0.0539843,0.0063211,-0.119634,-1.663,-1.663,0.0,1152.7994698033988,,
GN3,35455,189.33207441,62.32866916999999,0.2059586465931771,35455,0.301975,0.7115,0.0,0.604,0.9241,0.521552,0,0.217248,0.0349809,0.1,1.0105,1.82397,-16.513325,-16.889318,0,0.2469,0.2469,1,0.2474,7.69,0.16259,0.031729,0.13086,0.25,0.301975,0.0407923,-0.165181,-0.9712,-0.9712,0.0,1024.7933559306402,,
GN3,35536,189.31465882,62.330221497,0.1089281340240069,35536,0.0734123,0.1357,0.0,0.548,3.121,2.60711,0,1.96949,1.27115,0.1,0.9045,1.95384,-14.91623,-15.917236,0,0.1578,0.1578,1,0.0735,7.56,0.025213,0.00064343,0.02457,0.16,0.0734123,0.00589591,-0.054728,-1.1523,-1.1523,0.0,509.89098357763925,,
GN3,36417,189.26477312,62.33952067199998,0.259480320610313,36417,0.278683,0.3246,0.2,0.286,1.0314,0.905338,0,0.906312,0.395767,0.1,0.77492,1.91627,-16.718245,-17.429044,0,0.30083,-1.0,2,0.3024,8.3,-99.0,-99.0,0.13302,0.3,0.278683,0.0236134,-0.26417,-1.7659,-1.7659,0.0,1330.9952762718103,,
GN3,37098,189.24934343,62.347279789,0.2078731262942473,37098,0.552297,4.87,0.1,1.009,0.8998,0.0227444,0,0.73599,0.00739454,0.4,0.44819,1.07424,-15.684946,-16.431899,0,0.24048,-1.0,2,0.214,7.55,-99.0,-99.0,0.041878,0.43,0.552297,0.0991598,-0.69817,0.181,0.3863,0.0,1035.4846363055115,,
GN4,16797,189.27242902,62.22464058399999,0.2587496779048298,16797,0.0152009,0.03254,0.1,0.574,1.2551,2.80685,0,0.675282,0.803082,0.2,0.36457,1.13727,-13.443202,-14.777993,0,0.26807,-1.0,2,0.2558,8.02,-99.0,-99.0,0.034295,0.13,0.0152009,0.00247208,-0.0333741,-1.0685,-1.0685,0.0,1326.7151026301274,,
GN4,17937,189.3500407756872,62.23074661879274,0.07046924587095107,17937,0.017804,0.02714,0.1,0.475,0.6444,0.0449095,0,0.257574,0.0043779,0.0,0.24948,0.45182,-13.615252,-14.196693,-1,0.1015,-1.0,3,0.1015,6.56,0.008445,0.0043955,0.0040495,0.16,0.017804,0.00167976,-0.054728,-1.3553,-1.3553,0.0,321.22071709324234,,
GN4,19333,189.29890873,62.23718956799999,0.1845632370480451,19333,0.0909381,0.1483,0.1,0.504,0.818,0.280641,0,0.310338,0.033123,0.7,0.13354,0.30861,-15.290366,-16.01042,-1,0.1813,-1.0,3,0.1813,6.87,-99.0,-99.0,0.0056561,0.38,0.0909381,0.00799806,-0.495991,-1.2786,-1.2786,0.0,906.6719126543798,,
GN4,20016,189.3234718517331,62.24049618322338,0.219260904325483,20016,0.00214274,0.002897,0.2,0.379,1.2097,0.125464,0,0.229272,0.00751122,0.1,0.12784,0.34931,-12.232769,-13.321766,-1,0.2539,-1.0,3,0.2539,7.44,-99.0,-99.0,0.013153,0.12,0.00214274,0.000361083,-0.0276628,-1.5782,-1.5782,0.0,1099.4863593684797,,
GN4,20320,189.25127265,62.24228329600001,0.1080229083175951,20320,0.58581,1.231,0.0,0.573,1.0971,0.758179,0,0.04347,0.0105602,0.0,0.4486,0.69525,-17.172864,-17.149811,-1,0.1025,0.4843,3,0.1025,7.46,-99.0,-99.0,0.009295,0.48,0.58581,0.0829842,-0.943538,-1.0728,-1.0728,0.0,505.3458903785166,,
GN4,20421,189.28208931,62.24241557599999,0.1414777982918077,20421,0.0017088,0.02627,0.0,1.26,1.4166,1.00979,0,0.235962,0.0604764,0.1,0.12885,0.46791,-12.146065,-13.539043,-1,0.1519,-1.0,3,0.1519,7.24,-99.0,-99.0,0.00231,0.12,0.0017088,0.000237423,-0.0276628,0.7584,1.8252,0.0,676.5746748039812,,
GN4,21837,189.27908407,62.24897873299999,0.2858887395563295,21837,39.8926,475.6,1.1,1.213,0.8257,0.0134722,0,0.542616,0.00283614,0.2,0.33253,1.5397,-21.168234,-21.430792,0,0.29758,-1.0,2,0.2939,8.42,0.072783,0.018276,0.054507,1.71,39.8926,1.21714,-20.9378,0.6376,0.6376,0.0772,1487.5001522120704,,
GN4,22761,189.30000065,62.25340543199998,0.2989009128003644,22761,0.709117,1.671,0.1,0.604,0.6934,0.485387,0,0.792024,0.169945,0.1,1.4743,2.96283,-17.413585,-17.905412,0,0.30278,-1.0,2,0.2759,8.19,0.38254,0.012103,0.37044,0.3,0.709117,0.0957912,-0.26417,-0.9712,-0.9712,0.0,1565.883638548737,,
GN4,23054,189.28490569,62.25501363699998,0.283046010372837,23054,0.131533,0.2426,0.1,0.545,8.0,0.112575,2,9.44444,0.103137,0.0,0.19543,0.53954,-15.858985,-16.59242,-1,0.235,-1.0,3,0.235,7.53,0.030036,0.01051,0.019526,0.38,0.131533,0.012042,-0.495991,-1.1609,-1.1609,0.0,1470.4864171578079,,
GN4,23274,189.3659305115426,62.25639609777537,0.2349993711851456,23274,0.0921947,0.1172,0.0,0.367,0.754,0.178722,0,0.241674,0.0146821,0.4,0.14156,0.29332,-15.364265,-15.985396,-1,0.2568,-1.0,3,0.2568,7.07,0.061273,0.044338,0.016935,0.39,0.0921947,0.00897605,-0.53272,-1.6048,-1.6048,0.0,1189.0752428990515,,
GN4,23661,189.3553591382202,62.25779671201246,0.1520806744743869,23661,0.0156316,0.01712,0.0,0.206,1.1479,1.00084,0,0.278862,0.0820893,0.0,0.18662,0.54325,-14.147349,-15.076172,-1,0.1651,-1.0,3,0.1651,7.34,-99.0,-99.0,0.0072182,0.21,0.0156316,0.00121148,-0.106516,-1.9186,-1.9186,0.0,732.2156235641296,,
GN4,24611,189.3590578192805,62.26414012808544,0.2623648743074986,24611,0.757398,1.119,0.0,0.449,2.5339,0.374281,0,1.32708,0.122551,0.2,2.28516,6.66924,-17.571467,-18.432024,0,0.2662,0.2662,1,0.2943,8.91,0.21534,0.0075288,0.20781,0.27,0.757398,0.0985332,-0.201113,-1.4197,-1.4197,0.0,1347.919727076752,,
GN4,24641,189.3232745008023,62.26296473866948,0.2174291706742333,24641,0.0884277,0.1845,0.1,0.57,1.4091,2.23068,0,0.344256,0.246169,0.3,0.36498,0.88004,-15.309505,-16.059005,0,0.26681,-1.0,2,0.2612,7.65,0.074458,0.02961,0.044847,0.24,0.0884277,0.013257,-0.148928,-1.0839,-1.0839,0.0,1089.1447567972587,,
GN4,25348,189.351059857014,62.26606980719691,0.01620564846348901,25348,0.0353848,0.04219,0.0,0.302,1.2452,1.23018,0,0.483786,0.218139,0.4,0.95669,1.7625,-14.411753,-15.168284,0,0.1293,0.1293,1,0.142,7.16,-99.0,-99.0,0.021673,0.13,0.0353848,0.0035321,-0.0333741,-1.7346,-1.7346,0.0,70.97230160061895,,
GN4,26203,189.3004085044165,62.27035855910831,0.197366774133071,26203,0.00936086,0.01265,0.1,0.379,0.9681,0.16281,0,0.346542,0.0212358,0.1,0.20667,0.61421,-13.806694,-14.922025,-1,0.2195,-1.0,3,0.2195,7.76,-99.0,-99.0,0.015334,0.18,0.00936086,0.00157744,-0.0728296,-1.5782,-1.5782,0.0,977.0575235452644,,
GN4,27071,189.30918824,62.274796768,0.1190811406518984,27071,20.2341,35.91,0.8,0.571,1.2643,0.248272,1,0.613866,0.0629355,0.0,0.40224,1.07094,-21.22952,-20.732527,0,0.12356,-1.0,2,0.1193,7.32,0.016705,0.0090518,0.0076532,2.35,20.2341,3.22269,-42.1616,-1.1798,-1.132,0.1411,561.2069670880825,,
