FIELD,ID,RA_x,DEC_x,Z_50,id3DHST,ir_SFR-ladder_total,ir_SFR-ladder_total_Av,synth_Av,ir_A_V,gf_n_j,gf_dn_j,gf_f_j,gf_re_j,gf_dre_j,td_Av,ACS_F435W_FLUX,ACS_F775W_FLUX,restalt_restUjohnson,restalt_restVjohnson,td_flag1,td_z_best,td_z_spec,td_z_best_s,td_z_peak_phot,td_lmass,td_sfr,td_sfr_IR,td_sfr_UV,ir_z_ir,ir_SFR-UV_corr,ir_SFR-UV_corr_Error,ir_SFR-IR,ir_UV_beta,ir_beta_obs,ir_beta_obs_err,DL,restUjohnson,restVjohnson
GN4,32018,189.28464262,62.30251591,0.1931395394617797,32018,16.671,13.57,0.6,0.445,1.7738,0.587056,0,0.09198,0.0108504,0.6,0.16755,0.38872,-20.945027,-21.169625,-1,0.1702,-1.0,3,0.1702,7.09,0.011067,0.0064812,0.0045862,3.11,16.671,0.261376,-214.694,-1.7873,-2.087,0.1403,953.7191629946228,,
GN5,27353,189.150612163404,62.27622940539478,0.03973659374423888,27353,0.00147378,0.003035,0.0,0.548,0.9514,0.473231,0,0.178752,0.0211898,0.2,0.18773,0.41151,-11.290719,-12.279596,-1,0.1007,-1.0,3,0.1007,6.68,-99.0,-99.0,0.0021441,0.08,0.00147378,0.000364738,-0.0109444,-1.1503,-1.1503,0.0,177.1400414450901,,
GN5,27888,189.150618550126,62.28242109736159,0.228266405991527,27888,4.51843,4.51843,0.6,0.867,1.2684,0.475571,0,1.06104,0.224496,0.3,3.97514,13.94286,-19.885069,-20.781834,0,0.29693,-1.0,2,0.3788,9.75,1.0382,0.55565,0.48252,0.49,7.82213,1.02386,2.01586,-0.4753,-2.1466,0.182,1150.588877837965,,
GN5,29999,189.161247420001,62.29060521700278,0.2008202136386656,29999,0.000903032,0.001064,0.0,0.266,0.6608,0.193778,0,0.214044,0.0151957,0.6,0.19412,0.4257,-11.388936,-12.281154,-1,0.2114,-1.0,3,0.2114,7.12,-99.0,-99.0,0.012308,0.07,0.000903032,0.000112146,-0.00812888,-1.8035,-1.8035,0.0,996.1963147812756,,
GN5,30413,189.1439077601632,62.29326483598514,0.2837358934650138,30413,0.214415,0.4312,0.2,0.556,1.1852,0.290766,0,0.355938,0.0386507,0.0,0.40707,1.13623,-16.340275,-17.119454,0,0.27507,-1.0,2,0.2794,8.08,-99.0,-99.0,0.059781,0.33,0.214415,0.0359163,-0.339298,-1.1269,-1.1269,0.0,1474.6117054946408,,
GN5,31249,189.1584989038215,62.29804997635916,0.1681055698746447,31249,0.00561451,0.01346,0.1,0.608,2.2967,0.219319,0,0.537516,0.0290924,0.2,0.24515,0.53097,-11.969896,-13.209704,-1,0.1819,-1.0,3,0.1819,7.12,-99.0,-99.0,0.007282,0.09,0.00561451,0.000773911,-0.0142719,-0.9581,-0.9581,0.0,817.5360716641422,,
GN5,32625,189.22503381,62.30658792700001,0.2945323608907899,32625,0.124617,0.2299,0.2,0.545,1.0208,0.233541,0,0.477234,0.0444719,0.1,0.31318,0.81409,-15.763119,-16.505743,0,0.30735,-1.0,2,0.3093,7.92,-99.0,-99.0,0.053691,0.3,0.124617,0.0114088,-0.26417,-1.1609,-1.1609,0.0,1539.4759829870438,,
GN5,34279,189.13364101,62.31864099600002,0.1197045196178273,34279,0.00129095,0.001519,0.0,0.275,1.1199,0.585957,0,0.457434,0.099587,0.2,-99.0,0.71695,-11.807216,-12.815841,-1,0.1104,-1.0,3,0.1104,7.0,-99.0,-99.0,0.0037157,0.06,0.00129095,0.000145588,-0.00579115,-1.7874,-1.7874,0.0,564.3778400715076,,
GN5,34995,189.18984578,62.32757881399999,0.2777142800043977,34995,3.27391,3.27391,0.6,1.484,6.6605,0.660621,0,0.6165,0.033906,0.5,2.69808,23.24098,-17.940104,-19.784115,0,0.21167,-1.0,2,0.2427,9.64,0.23455,0.17075,0.063807,0.28,0.726384,0.0549745,3.16668,0.396,5.4234,0.0,1438.6837367936027,,
GN5,35285,189.15162582,62.32922751000001,0.01070686331496804,35285,0.425776,0.4946,0.1,0.264,1.6309,0.311048,0,1.16968,0.134698,0.1,-99.0,-99.0,-16.851849,-17.823529,-1,0.1103,-1.0,3,0.1103,8.23,0.05178,0.00082029,0.05096,0.19,0.425776,0.044903,-0.0831503,-1.8074,-1.8074,0.0,46.69242171340568,,
GN7,10309,189.13112066,62.193605793,0.261622349460825,10309,0.121899,0.4948,0.0,0.735,1.1573,0.0762201,0,0.534276,0.0151222,0.8,0.43906,1.39292,-15.656016,-16.572719,0,0.2533,0.2533,1,0.2656,7.84,-99.0,-99.0,0.046959,0.25,0.121899,0.0174993,-0.165181,-0.5276,-0.5276,0.0,1343.559102806469,,
GN7,15489,189.06521638,62.21813351299998,0.1699678372820016,15489,0.0492671,0.05178,0.0,0.184,2.1767,1.89566,0,0.342558,0.181548,0.4,0.61499,1.25772,-14.881696,-15.567865,0,0.1689,0.1689,1,0.1527,7.32,0.042819,0.012659,0.03016,0.17,0.0492671,0.00199042,-0.0633679,-1.9619,-1.9619,0.0,827.5459288048718,,
GN7,15812,189.11343522,62.21992790299997,0.1369374090212535,15812,0.0194487,0.02505,0.0,0.345,8.0,0.858185,2,0.284658,0.0245738,0.7,0.28827,0.7898,-14.173685,-15.142886,0,0.26744,-1.0,2,0.1832,7.67,0.057646,0.021207,0.036439,0.18,0.0194487,0.0030439,-0.0728296,-1.6503,-1.6503,0.0,652.9479097246075,,
GN7,15908,189.14276992,62.220615819,0.01744335283430463,15908,0.067838,0.06715,0.0,0.0,4.7603,0.256906,1,1.10655,0.0425268,0.0,0.1272,0.33513,-16.029219,-16.665231,-1,0.2472,-1.0,3,0.2472,7.42,0.040244,0.025565,0.014679,0.48,0.067838,0.000970215,-0.943538,-2.2428,-5.4609,0.8025,76.46526645363583,,
GN7,15930,189.09044473,62.220474693,0.2365629944780824,15930,0.141674,0.1768,0.0,0.313,1.0267,0.179617,0,0.688254,0.0531946,0.1,0.70591,2.26876,-16.343982,-17.271641,0,0.2665,0.2665,1,0.2573,8.46,0.13652,0.054341,0.082177,0.27,0.141674,0.0219148,-0.201113,-1.7124,-1.7124,0.0,1198.047076179232,,
GN7,16039,189.15472309,62.22108721700002,0.152960431443173,16039,0.00474679,0.005584,0.1,0.275,0.8437,0.216132,0,0.589758,0.0587449,0.2,0.16974,0.47152,-12.856109,-14.056145,-1,0.1569,-1.0,3,0.1569,7.06,-99.0,-99.0,0.0036134,0.14,0.00474679,0.000535323,-0.0397656,-1.7874,-1.7874,0.0,736.8615413782362,,
GN7,17957,189.08208285,62.23145203000001,0.01412335248387234,17957,0.566386,0.566386,0.7,1.274,4.0053,2.51485,0,0.613974,0.21127,0.9,2.84439,23.51737,-18.105929,-19.882424,0,0.2862,0.2862,1,0.286,10.04,0.41782,0.22317,0.19466,0.29,0.0909377,0.103225,0.523753,6.3568,6.3568,0.0,61.754108278399194,,
GN7,18125,189.05484716,62.231725389,0.0658235258999004,18125,0.0419748,0.04929,0.0,0.303,0.6062,0.00792854,0,0.262302,0.00079429,0.0,0.30467,0.59929,-14.698793,-15.322812,-1,0.1214,-1.0,3,0.1214,6.92,0.0078571,0.00072041,0.0071367,0.21,0.0419748,0.00319683,-0.106516,-1.7334,-1.7334,0.0,299.05365984042567,,
GN7,18448,189.05310526,62.23233871299999,0.2176685741174645,18448,0.459125,0.459125,0.4,0.574,1.4888,0.0770843,0,0.29889,0.00709257,0.2,0.89465,3.70966,-16.800938,-17.90763,0,0.2866,-1.0,2,0.2751,8.92,0.34089,0.23209,0.10881,0.29,0.302241,0.0363954,0.3247,-1.071,-1.071,0.0,1090.495363979697,,
GN7,18721,189.05829032,62.237613701,0.2078531636969491,18721,1.86256,1.86256,1.4,0.899,2.1829,0.270151,0,1.15498,0.0841636,2.1,8.66793,35.36027,-18.315709,-19.538154,0,0.22446,-1.0,2,0.2396,9.58,1.4066,1.0466,0.36005,0.21,1.97973,0.382613,1.22485,-0.4191,-0.2073,0.0,1035.373054371645,,
GN7,19237,189.1142449,62.236526478,0.09661693625224288,19237,0.0108886,0.01506,0.1,0.409,1.1094,0.407555,0,0.579384,0.0929263,0.8,0.609,1.43528,-13.518519,-14.546248,0,0.1055,0.1055,1,0.0708,7.08,-99.0,-99.0,0.0075531,0.11,0.0108886,0.00150867,-0.0225978,-1.514,-1.514,0.0,448.50364328109526,,
GN7,19340,189.07259835,62.237899494,0.1563618926365861,19340,0.673822,0.673822,0.0,0.391,1.6023,1.25291,0,0.44805,0.171908,0.5,10.44437,26.18921,-17.743132,-18.624528,0,0.156,0.156,1,0.1773,8.98,0.46413,0.1211,0.34303,0.16,0.649957,0.063924,0.326494,-1.5525,-1.5525,0.0,754.866205897633,,
GN7,19817,189.05657735,62.239191758,0.2546520632183181,19817,0.00519767,0.006099,0.2,0.313,0.9217,0.0974249,0,0.669288,0.0259695,0.1,0.24856,0.94368,-13.40254,-14.678735,0,0.26428,-1.0,2,0.1708,7.94,0.044547,0.0038579,0.040689,0.14,0.00519767,0.000318572,-0.0397656,-1.7126,-1.7126,0.0,1302.7612523937028,,
GN7,20032,189.09568997,62.24197241499998,0.02034613853559288,20032,0.291736,2.139,0.0,0.922,0.6734,0.175741,0,1.3849,0.168925,0.6,2.7912,10.0849,-16.821192,-18.0206,0,0.1906,0.1906,1,0.1862,8.91,0.11484,0.011461,0.10338,0.19,0.291736,0.0550833,-0.0831503,-0.0158,0.3014,0.0,89.38796620048001,,
GN7,20355,189.11756013,62.24247484499999,0.02477907984525787,20355,0.391513,0.391513,0.6,0.696,1.0076,0.119569,0,0.553452,0.0265497,0.8,2.72258,11.32245,-17.520217,-18.733179,0,0.2428,0.2428,1,0.2492,9.21,0.40717,0.18612,0.22105,0.24,0.502553,0.023051,0.190052,-0.6542,-0.6542,0.0,109.23072074244587,,
GN7,21286,189.04035597,62.24665460099999,0.0899428951651095,21286,0.0648076,15.45,0.0,1.274,7.3824,2.83951,2,0.018,0.00301035,0.0,0.12901,0.94148,-12.720714,-15.150706,0,0.28724,-1.0,2,0.2764,8.59,0.040814,0.030293,0.010521,0.42,0.0648076,0.0388681,-0.654112,2.6204,2.6204,0.0,415.6123506189632,,
GN7,22913,189.10082634,62.25403464199998,0.2155891809640009,22913,0.0876307,0.1349,0.1,0.468,1.1587,0.0547821,0,0.219564,0.0034517,1.0,0.80212,2.38801,-15.915087,-16.849569,0,0.221,0.221,1,0.1715,7.93,0.088873,0.019002,0.069871,0.22,0.0876307,0.0117675,-0.119634,-1.3735,-1.3735,0.0,1078.7745782414381,,
GN7,23463,189.11501514,62.256684609,0.2223998790853149,23463,0.102475,0.1897,0.0,0.531,0.8464,0.972699,0,0.403242,0.145353,0.2,0.6984,1.91259,-15.556964,-16.488759,0,0.2071,0.2071,1,0.1906,8.03,-99.0,-99.0,0.03863,0.21,0.102475,0.017115,-0.106516,-1.2036,-1.2036,0.0,1117.2499278263224,,
GS2,40457,53.160331574,-27.720494582,0.1415580445006513,40457,0.00420831,0.8221,,1.274,2.1934,0.0391882,1,0.907416,0.00953103,0.1,1.82167,6.98314,,,0,0.14168,-1.0,2,0.1418,8.4,0.036491,0.0021784,0.034313,0.06,0.00420831,0.00219303,-0.00579115,2.5011,2.5011,0.0,676.9933334733852,-18.628469,-19.709207
GS3,40457,53.160331574,-27.720494582,0.1381881134665205,40457,0.00420831,0.8221,,1.274,2.1934,0.0391882,1,0.907416,0.00953103,0.1,1.82167,6.98314,,,0,0.14168,-1.0,2,0.1418,8.4,0.036491,0.0021784,0.034313,0.06,0.00420831,0.00219303,-0.00579115,2.5011,2.5011,0.0,659.4441570772848,-18.628469,-19.709207
GS2,41417,53.13383145500002,-27.71657678599999,0.1622082314492991,41417,0.419433,0.6458,,0.468,0.9198,0.0128181,0,0.961674,0.00645039,0.1,4.87928,13.3277,,,0,0.20925,-1.0,2,0.208,8.83,0.32713,0.037357,0.28978,0.21,0.419433,0.0563235,-0.106516,-1.3735,-1.3735,0.0,785.9669201097762,-17.743674,-18.649535
GS3,41417,53.13383145500002,-27.71657678599999,0.162311120602626,41417,0.419433,0.6458,,0.468,0.9198,0.0128181,0,0.961674,0.00645039,0.1,4.87928,13.3277,,,0,0.20925,-1.0,2,0.208,8.83,0.32713,0.037357,0.28978,0.21,0.419433,0.0563235,-0.106516,-1.3735,-1.3735,0.0,786.5160047842365,-17.743674,-18.649535
GS5,41417,53.133831455,-27.716576786,0.2332666767094389,41417,0.419433,0.6458,,0.468,0.9198,0.0128181,0,0.961674,0.00645039,0.1,4.87928,13.3277,,,0,0.20925,-1.0,2,0.208,8.83,0.32713,0.037357,0.28978,0.21,0.419433,0.0563235,-0.106516,-1.3735,-1.3735,0.0,1179.1482408119014,-17.743674,-18.649535
GS2,42593,53.155797828,-27.71195152799999,0.242599890108785,42593,0.130418,0.2694,,0.562,1.6648,0.0441981,0,0.222708,0.00252128,0.1,0.696288,2.56394,,,0,0.25358,-1.0,2,0.2446,8.42,0.07765,0.0056813,0.071969,0.24,0.130418,0.0230464,-0.148928,-1.108,-1.108,0.0,1232.805415152546,-16.03573,-17.124577
GS3,42593,53.155797828,-27.71195152799999,0.2447388634159697,42593,0.130418,0.2694,,0.562,1.6648,0.0441981,0,0.222708,0.00252128,0.1,0.696288,2.56394,,,0,0.25358,-1.0,2,0.2446,8.42,0.07765,0.0056813,0.071969,0.24,0.130418,0.0230464,-0.148928,-1.108,-1.108,0.0,1245.1662663566408,-16.03573,-17.124577
GS2,42937,53.110508708,-27.71023274299998,0.01758642722006354,42937,0.00627784,0.00615,,0.11,1.0056,0.174181,1,0.48213,0.0337802,0.1,0.562841,0.783201,,,-1,0.0754,-1.0,3,0.0754,6.41,0.0073105,0.0027576,0.0045529,0.1,0.00627784,0.000271333,-0.0181454,-2.123,-2.123,0.0,77.10089345881099,-13.166974,-13.954686
GS5,42937,53.110508708,-27.710232743,0.1159884694920862,42937,0.00627784,0.00615,,0.11,1.0056,0.174181,1,0.48213,0.0337802,0.1,0.562841,0.783201,,,-1,0.0754,-1.0,3,0.0754,6.41,0.0073105,0.0027576,0.0045529,0.1,0.00627784,0.000271333,-0.0181454,-2.123,-2.123,0.0,545.5102005257324,-13.166974,-13.954686
GS2,43071,53.12258931200001,-27.707907687,0.1619591048976966,43071,0.0190533,30.31,,1.274,1.545,0.0175966,0,0.746076,0.00468814,0.2,2.46201,12.1305,,,0,0.15142,-1.0,2,0.1537,8.78,0.049512,0.017184,0.032328,0.13,0.0190533,0.0200607,-0.0333741,3.8907,7.9602,0.0,784.6376654546725,-15.546635,-17.260059
GS5,43071,53.122589312,-27.707907687,0.1608178570662489,43071,0.0190533,30.31,,1.274,1.545,0.0175966,0,0.746076,0.00468814,0.2,2.46201,12.1305,,,0,0.15142,-1.0,2,0.1537,8.78,0.049512,0.017184,0.032328,0.13,0.0190533,0.0200607,-0.0333741,3.8907,7.9602,0.0,778.5528742403418,-15.546635,-17.260059
GS2,43401,53.13990311099999,-27.704768926,0.008976263294281247,43401,0.526928,21130.0,,1.274,0.3094,0.00163841,0,0.040548,7.18218e-05,0.2,0.880095,33.3866,,,0,-1.0,-1.0,0,0.5963,11.25,-99.0,-99.0,-99.0,0.55,0.526928,0.609296,-1.3435,6.2783,6.2783,0.0,39.09291975947652,-19.754843,-22.218441
GS2,43700,53.10537972,-27.70672337299999,0.06148726825672893,43700,0.000853852,1.106,,1.274,2.0218,0.0672416,0,0.022176,0.000268546,0.1,0.535299,3.65375,,,-1,-1.0,-1.0,0,0.0829,8.32,-99.0,-99.0,-99.0,0.1,0.000853852,0.000675524,-0.0181454,3.8209,3.8209,0.0,278.48661373447595,-12.479321,-15.000048
GS5,43700,53.10537972,-27.706723373,0.06831964053603964,43700,0.000853852,1.106,,1.274,2.0218,0.0672416,0,0.022176,0.000268546,0.1,0.535299,3.65375,,,-1,-1.0,-1.0,0,0.0829,8.32,-99.0,-99.0,-99.0,0.1,0.000853852,0.000675524,-0.0181454,3.8209,3.8209,0.0,310.94691322117905,-12.479321,-15.000048
GS2,44166,53.146997803,-27.70365275700001,0.07900743084145662,44166,0.00342209,248.7,,1.274,0.5739,0.0464554,2,0.018,0.000497106,0.0,0.080612,0.678239,,,0,-1.0,-1.0,0,0.0844,7.54,-99.0,-99.0,-99.0,0.25,0.00342209,0.00392941,-0.165181,6.7263,6.7263,0.0,362.315113269071,-13.552334,-15.608992
GS2,44228,53.131803879,-27.702214639,0.02549077601387494,44228,0.0107227,0.6232,,1.274,0.3517,0.000625009,0,0.02793,1.95827e-05,0.6,104.476,366.721,,,-1,-1.0,0.0,0,2.2677,6.34,-99.0,-99.0,-99.0,0.03,0.0107227,0.00477316,-0.00131623,1.6225,2.447,0.0,112.42855258734792,20.023567,18.022109
GS5,44228,53.1318033926366,-27.702214898353,0.2463639381432371,44228,0.0107227,0.6232,,1.274,0.3517,0.000625009,0,0.02793,1.95827e-05,0.6,104.476,366.721,,,-1,-1.0,0.0,0,2.2677,6.34,-99.0,-99.0,-99.0,0.03,0.0107227,0.00477316,-0.00131623,1.6225,2.447,0.0,1254.5731784093248,20.023567,18.022109
GS2,44263,53.15584191899999,-27.703586157,0.2009659628870936,44263,0.00182538,13.9,,1.274,1.4263,0.144448,0,0.185844,0.0064054,0.1,0.160287,0.720634,,,0,0.19125,-1.0,2,0.1841,7.66,0.021417,0.015257,0.0061595,0.14,0.00182538,0.00204868,-0.0397656,5.0433,5.0433,0.0,997.0054797245276,-12.653208,-14.213647
GS3,44263,53.15584191899999,-27.703586157,0.2030796712805218,44263,0.00182538,13.9,,1.274,1.4263,0.144448,0,0.185844,0.0064054,0.1,0.160287,0.720634,,,0,0.19125,-1.0,2,0.1841,7.66,0.021417,0.015257,0.0061595,0.14,0.00182538,0.00204868,-0.0397656,5.0433,5.0433,0.0,1008.7532710352298,-12.653208,-14.213647
GS2,44280,53.083227159,-27.703215805,0.08641585949877074,44280,0.000542659,1.167,,1.274,0.8879,0.259195,0,0.201594,0.0164255,0.0,0.0518264,0.205926,,,-1,0.1225,-1.0,3,0.1225,6.83,0.0022687,0.0018131,0.00045553,0.15,0.000542659,0.000591041,-0.0468719,4.1059,7.3106,0.0,398.34120443201687,-11.509994,-13.20956
GS5,44280,53.083227159,-27.703215805,0.08641585949877074,44280,0.000542659,1.167,,1.274,0.8879,0.259195,0,0.201594,0.0164255,0.0,0.0518264,0.205926,,,-1,0.1225,-1.0,3,0.1225,6.83,0.0022687,0.0018131,0.00045553,0.15,0.000542659,0.000591041,-0.0468719,4.1059,7.3106,0.0,398.34120443201687,-11.509994,-13.20956
GS2,44598,53.134723819,-27.700734282,0.00910854314003846,44598,1.09499,43900.0,,1.274,0.2,0.000477517,2,0.036786,3.03243e-05,2.5,4.77763,119.466,,,0,-1.0,0.0,0,0.5755,8.55,-99.0,-99.0,-99.0,0.4506,1.09499,1.26615,-0.794203,6.2783,6.2783,0.0,39.67308317145178,23.872428,21.199877
GS2,44810,53.118525955,-27.701049018,0.08505131990877525,44810,0.0096792,703.3,,1.274,0.2,0.0144684,2,0.029502,0.000762126,0.1,0.0514556,0.583495,,,0,-1.0,-1.0,0,0.2021,8.25,-99.0,-99.0,-99.0,0.4,0.0096792,0.0111141,-0.571347,6.7263,6.7263,0.0,391.680011506226,-14.969201,-16.82459
GS2,44959,53.139785341,-27.700114132,0.01082253792771984,44959,1.77467,161.4,,1.274,0.2,0.0010216,2,0.040362,5.80081e-05,0.1,4.82653,50.4659,,,0,-1.0,-1.0,0,0.2202,10.42,-99.0,-99.0,-99.0,0.41,1.77467,0.971796,-0.611821,1.9181,8.3209,0.0,47.20109575753758,-19.779232,-21.698649
GS3,44959,53.13978534100001,-27.70011413200001,0.2131914961570073,44959,1.77467,161.4,,1.274,0.2,0.0010216,2,0.040362,5.80081e-05,0.1,4.82653,50.4659,,,0,-1.0,-1.0,0,0.2202,10.42,-99.0,-99.0,-99.0,0.41,1.77467,0.971796,-0.611821,1.9181,8.3209,0.0,1065.2884211527646,-19.779232,-21.698649
GS2,45222,53.15324774900002,-27.69915624700001,0.2629280642235816,45222,0.00108349,2.339,,1.274,1.2476,0.283336,0,0.340392,0.0304795,0.0,0.0651946,0.357672,,,-1,0.1251,-1.0,3,0.1251,7.13,-99.0,-99.0,0.00063556,0.16,0.00108349,0.00118054,-0.054728,4.1086,7.3104,0.0,1351.2290329153395,-12.09598,-13.967833
GS3,45222,53.153247749,-27.699156247,0.07254109827069469,45222,0.00108349,2.339,,1.274,1.2476,0.283336,0,0.340392,0.0304795,0.0,0.0651946,0.357672,,,-1,0.1251,-1.0,3,0.1251,7.13,-99.0,-99.0,0.00063556,0.16,0.00108349,0.00118054,-0.054728,4.1086,7.3104,0.0,331.1504879771967,-12.09598,-13.967833
GS2,45279,53.143291969,-27.699208101,0.01158667520282823,45279,0.156383,826.3,,1.274,0.2,0.0029288,2,0.032466,0.00011945,0.1,1.63696,9.5334,,,0,-1.0,-1.0,0,0.0191,7.57,-99.0,-99.0,-99.0,0.3022,0.156383,0.170138,-0.269371,4.7798,4.7798,0.0,50.56361288647873,24.818006,22.303592
GS2,45518,53.154086915,-27.69792974,0.2818814162464867,45518,0.633564,1.334,,0.572,1.1384,0.0268107,0,0.395424,0.00382349,0.0,1.84694,4.55811,,,0,0.28146,-1.0,2,0.2825,8.68,0.3266,0.02664,0.29996,0.28,0.633564,0.0940384,-0.220867,-1.0753,-1.0753,0.0,1463.5278369957118,-17.44108,-18.151095
GS3,45518,53.154086915,-27.69792974,0.2997840907903884,45518,0.633564,1.334,,0.572,1.1384,0.0268107,0,0.395424,0.00382349,0.0,1.84694,4.55811,,,0,0.28146,-1.0,2,0.2825,8.68,0.3266,0.02664,0.29996,0.28,0.633564,0.0940384,-0.220867,-1.0753,-1.0753,0.0,1571.2336530614998,-17.44108,-18.151095
GS2,45532,53.11859880500001,-27.69767409399999,0.1528086207815041,45532,0.00564012,0.01175,,0.566,0.346,0.0778956,1,0.273138,0.015251,0.6,0.241778,0.450367,,,-1,0.078,-1.0,3,0.078,6.44,0.0035861,0.0023871,0.001199,0.11,0.00564012,0.000954006,-0.0225978,-1.0961,-1.0961,0.0,736.059524825476,-12.407404,-13.531531
GS5,45532,53.11859880314379,-27.69767409626143,0.1626494938885044,45532,0.00564012,0.01175,,0.566,0.346,0.0778956,1,0.273138,0.015251,0.6,0.241778,0.450367,,,-1,0.078,-1.0,3,0.078,6.44,0.0035861,0.0023871,0.001199,0.11,0.00564012,0.000954006,-0.0225978,-1.0961,-1.0961,0.0,788.322213698276,-12.407404,-13.531531
