FIELD,ID,RA_x,DEC_x,Z_50,id3DHST,ir_SFR-ladder_total,ir_SFR-ladder_total_Av,synth_Av,ir_A_V,gf_n_j,gf_dn_j,gf_f_j,gf_re_j,gf_dre_j,td_Av,ACS_F435W_FLUX,ACS_F775W_FLUX,restalt_restUjohnson,restalt_restVjohnson,td_flag1,td_z_best,td_z_spec,td_z_best_s,td_z_peak_phot,td_lmass,td_sfr,td_sfr_IR,td_sfr_UV,ir_z_ir,ir_SFR-UV_corr,ir_SFR-UV_corr_Error,ir_SFR-IR,ir_UV_beta,ir_beta_obs,ir_beta_obs_err,DL,restUjohnson,restVjohnson
GS2,46065,53.140163665,-27.69457852599999,0.07357727127136528,46065,0.000868337,0.1197,,1.274,1.0364,0.150667,0,0.659976,0.0395738,0.0,0.233566,0.933482,,,0,0.1865,-1.0,3,0.1865,7.89,0.011179,0.0038979,0.0072806,0.12,0.000868337,0.000554055,-0.0276628,2.1956,3.2949,0.0,336.1266917794932,-12.41767,-14.151696
GS2,47656,53.124674743,-27.687366281,0.07099348845749574,47656,0.00109918,2.364,,1.274,1.5636,0.230598,1,0.37035,0.0254691,0.0,0.156424,0.569274,,,0,0.07304,-1.0,2,0.0791,6.86,-99.0,-99.0,0.00052726,0.13,0.00109918,0.00119718,-0.0333741,4.1059,7.3106,0.0,323.7306997181733,-12.467509,-14.019849
GS5,47656,53.12467474300001,-27.687366281,0.07639429636703625,47656,0.00109918,2.364,,1.274,1.5636,0.230598,1,0.37035,0.0254691,0.0,0.156424,0.569274,,,0,0.07304,-1.0,2,0.0791,6.86,-99.0,-99.0,0.00052726,0.13,0.00109918,0.00119718,-0.0333741,4.1059,7.3106,0.0,349.68949734913537,-12.467509,-14.019849
GS2,47841,53.13130880700001,-27.68335392600001,0.008889835308694456,47841,0.349854,1073.0,,1.274,0.4318,0.00228267,0,0.022872,4.67318e-05,0.3,3.35318,50.0836,,,0,-1.0,-1.0,0,0.2725,10.67,-99.0,-99.0,-99.0,0.331,0.349854,0.313456,-0.342097,4.4321,4.4321,0.0,38.71392065276492,24.228114,21.544916
GS2,47951,53.143486725,-27.685681664,0.2501596092104214,47951,0.0317421,0.03739,,0.266,0.2,0.00279578,2,0.035958,0.000123687,0.0,5.67101,12.3516,,,0,-1.0,-1.0,0,0.0618,7.72,-99.0,-99.0,-99.0,0.08,0.0317421,0.00394198,-0.0109444,-1.8035,-1.8035,0.0,1276.5978470539892,-15.19545,-16.263697
GS2,48026,53.159321137,-27.685217448,0.07560964962673439,48026,0.00154927,2.547,,1.274,1.1651,0.287136,0,0.64698,0.0782234,0.2,0.10178,0.384513,,,-1,0.144,-1.0,3,0.144,7.3,-99.0,-99.0,0.001494,0.2,0.00154927,0.00163759,-0.094367,3.9143,7.8325,0.0,345.90674663701395,-13.009056,-14.589285
GS2,48387,53.14354251799999,-27.68352889800001,0.1325733833531223,48387,14.295,28.27,,0.557,2.8517,0.340086,0,0.32745,0.0221626,0.8,0.268872,0.458295,,,-1,0.0749,-1.0,3,0.0749,6.2,-99.0,-99.0,0.0013964,2.43,14.295,1.9478,-48.2555,-1.1239,-1.2279,0.2348,630.352718872075,-20.726764,-21.044028
GS2,48749,53.11964226200001,-27.68061752500001,0.09616395288686141,48749,0.0283779,0.03106,,0.192,0.8558,0.0381453,0,0.274422,0.00420161,0.4,1.29771,2.29166,,,-1,0.1185,-1.0,3,0.1185,7.3,0.03234,0.0051295,0.027211,0.12,0.0283779,0.00260734,-0.0276628,-1.9463,-1.9463,0.0,446.26257314757976,-14.72004,-15.437951
GS2,48794,53.15217413500001,-27.680421325,0.01743035443453776,48794,0.0022734,16.15,,1.274,0.4296,0.0108912,0,0.018534,0.000143248,0.2,0.780118,5.74719,,,0,-1.0,-1.0,0,0.0829,8.53,-99.0,-99.0,-99.0,0.09,0.0022734,0.00273778,-0.0142719,4.9674,8.7019,0.0,76.40752609760777,-20.50506,-21.503099
GS2,49191,53.130465437,-27.67864597399999,0.09126574293766394,49191,0.00564238,0.01162,,0.548,0.9551,0.158668,0,0.236496,0.0101857,0.0,0.24852,0.579097,,,-1,0.0735,-1.0,3,0.0735,6.54,-99.0,-99.0,0.0010395,0.13,0.00564238,0.0013964,-0.0333741,-1.1503,-1.1503,0.0,422.1098768056053,-13.081405,-14.154715
GS2,49771,53.140583777,-27.67298104899999,0.2749025730921826,49771,0.00139683,4.641,,1.274,1.1761,0.0999575,0,0.177024,0.00421001,0.0,0.179645,0.709814,,,0,0.24545,-1.0,2,0.2113,7.97,0.063324,0.046384,0.016939,0.11,0.00139683,0.00158694,-0.0225978,4.4179,7.6291,0.0,1421.9693247735147,-12.344618,-13.889921
GS3,33042,53.13310297800124,-27.75870335399942,0.01541584065547891,33042,4.49878,9.609,,0.576,0.3586,0.00525275,1,0.018936,8.44731e-05,0.0,5.66787,12.3065,,,0,-1.0,0.0,0,0.0858,6.15,-99.0,-99.0,-99.0,0.4284,4.49878,0.682511,-0.69112,-1.0644,-1.0644,0.0,67.4724600090793,22.671574,21.543862
GS3,34363,53.15127913700001,-27.74988377800001,0.008864607612696355,34363,0.692024,0.692024,,1.274,3.5264,0.0189951,2,0.018,4.01794e-05,2.1,3.43813,43.2549,,,0,-1.0,0.0,0,0.5849,7.8,-99.0,-99.0,-99.0,0.3308,0.773621,0.924205,0.320874,4.8808,8.2137,0.0,38.603303066102704,23.617482,21.327505
GS3,34418,53.150246327,-27.75224185000001,0.1501037307880791,34418,0.000321664,0.2597,,1.274,0.6963,0.0378951,0,0.02286,0.000394733,0.1,0.134785,1.01274,,,0,-1.0,-1.0,0,0.0969,7.96,-99.0,-99.0,-99.0,0.1,0.000321664,0.000226953,-0.0181454,3.4961,3.4961,0.0,721.7918305901579,-10.99197,-13.545689
GS3,34419,53.16483782299482,-27.75203322199877,0.2707008637860953,34419,0.017353,105.6,,1.274,0.2,0.00786336,2,0.031968,0.000404022,0.1,0.147004,1.35052,,,0,-1.0,-1.0,0,0.1006,8.07,-99.0,-99.0,-99.0,0.39,0.017353,0.02068,-0.53272,4.8552,8.9502,0.0,1397.0654548312352,-15.973592,-17.652488
GS3,34682,53.15581561199998,-27.749144039,0.1040482993612412,34682,0.00523458,0.03803,,0.918,1.0794,0.0374852,0,0.638094,0.00975548,0.2,0.621609,2.21734,,,0,0.13769,-1.0,2,0.1224,7.93,0.012353,0.0020343,0.010319,0.09,0.00523458,0.000990412,-0.0142719,-0.0253,0.4724,0.0,485.44833443409635,-13.041504,-14.517469
GS3,34819,53.13149268600193,-27.74853386399987,0.2158582468274464,34819,763.708,812.6,,0.192,0.2,0.00219963,2,0.027942,8.0105e-05,1.0,1.0564,10.8636,,,0,-1.0,0.0,0,0.2081,7.17,-99.0,-99.0,-99.0,4.6958,763.708,38.0712,-0.0,-1.9461,-1.122,0.0184,1080.2899030188614,25.708529,22.942365
GS3,34874,53.204411386,-27.749833054,0.1357138372300049,34874,0.0113719,0.0132,,0.266,1.3666,0.190308,0,0.18333,0.00800484,0.1,0.267873,0.612536,,,-1,0.1542,-1.0,3,0.1542,7.24,-99.0,-99.0,0.0079101,0.16,0.0113719,0.00115298,-0.054728,-1.803,-1.803,0.0,646.6014603643555,-13.611607,-14.553612
GS3,34993,53.203123616,-27.74894225,0.08891349214959007,34993,0.000238336,1.998,,1.274,1.3093,0.19642,0,0.697842,0.0581932,0.1,0.237656,0.924678,,,0,0.08981,-1.0,2,0.1053,7.17,-99.0,-99.0,0.0012733,0.05,0.000238336,0.000270394,-0.00389783,5.1119,5.1119,0.0,410.5636321361811,-10.38397,-12.333387
GS3,35205,53.13105249200283,-27.74305030300048,0.2309343500038553,35205,0.971894,4.72,,0.775,0.2185,0.000436279,0,0.019926,1.47865e-05,1.3,14.4832,156.524,,,-1,-1.0,0.0,0,0.2324,8.48,-99.0,-99.0,-99.0,0.2729,0.971894,0.194628,-0.206841,-0.4053,0.1336,0.0,1165.8106572815555,22.705815,20.004543
GS3,35390,53.17361845199999,-27.74685507000001,0.1436051713889649,35390,0.00145518,0.01142,,0.953,1.3237,0.0912323,0,0.332784,0.0104297,0.1,0.226783,0.859338,,,0,0.13485,-1.0,2,0.1409,7.52,-99.0,-99.0,0.0029685,0.12,0.00145518,0.000270245,-0.0276628,0.0552,0.6463,0.0,687.6862389861709,-12.603892,-14.120446
GS3,35433,53.14152524699999,-27.745829142,0.2563797685002024,35433,0.203143,0.2201,,0.19,1.1426,0.035694,0,0.864042,0.0152462,0.1,1.13647,3.17359,,,0,0.26934,-1.0,2,0.2728,8.45,-99.0,-99.0,0.12115,0.29,0.203143,0.0159628,-0.241874,-1.9494,-1.9494,0.0,1312.8506424054522,-17.078068,-17.878022
GS3,36000,53.169500085,-27.743838603,0.190637011895271,36000,0.00261955,1.747,,1.274,1.5666,0.154566,0,0.244254,0.00982672,0.0,0.156784,0.622987,,,-1,0.143,-1.0,3,0.143,7.42,-99.0,-99.0,0.0024091,0.18,0.00261955,0.00243689,-0.0728296,3.2776,7.6446,0.0,939.9490535801662,-13.438389,-14.812509
GS3,36001,53.153962855,-27.74363426099999,0.012110419801684,36001,0.0242456,82.22,,1.274,0.2,0.00855036,2,0.038538,0.000470353,0.4,0.00555057,0.749118,,,0,-1.0,-1.0,0,0.5962,9.74,-99.0,-99.0,-99.0,0.59,0.0242456,0.0222909,-1.5914,4.4998,4.4998,0.0,52.87056703694138,-15.897177,-18.415116
GS3,36009,53.13949235500003,-27.74177221500002,0.1457451428687669,36009,0.0859346,0.3369,,0.73,1.3619,0.0330928,0,0.858078,0.0123441,0.1,2.29224,5.77815,,,0,0.1497,-1.0,2,0.1495,8.18,0.070451,0.0045967,0.065854,0.15,0.0859346,0.0104449,-0.0468719,-0.545,-0.545,0.0,698.8901577802773,-15.810263,-16.87258
GS3,36127,53.171538657,-27.743343628,0.2395010181271008,36127,0.0209497,0.02508,,0.356,1.3491,0.245212,0,0.203034,0.011774,0.0,0.111863,0.42059,,,-1,0.2547,-1.0,3,0.2547,7.61,0.039267,0.024055,0.015211,0.29,0.0209497,0.000586963,-0.241874,-1.6271,-1.6271,0.0,1214.9395120045288,-14.618715,-15.633381
GS3,36298,53.191619736,-27.742728323,0.2629558983944273,36298,0.0219208,2027.0,,1.274,1.0368,0.13127,0,0.022002,0.000930562,0.0,0.0201741,0.305266,,,-1,-1.0,-1.0,0,0.2313,8.14,-99.0,-99.0,-99.0,0.49,0.0219208,0.0261804,-0.997621,6.8935,6.8935,0.0,1351.392628217249,-14.774359,-16.696856
GS3,36509,53.15323029299999,-27.74153995700001,0.09197088132511484,36509,0.023979,2217.0,,1.274,0.2,0.0204121,2,0.026784,0.000998977,0.0,0.00688081,0.307929,,,-1,-1.0,-1.0,0,0.2396,8.28,-99.0,-99.0,-99.0,0.52,0.023979,0.0286386,-1.16663,6.8935,6.8935,0.0,425.5777645634417,-14.76212,-16.944431
GS3,36686,53.18894819,-27.74082643699998,0.09038286314039157,36686,0.0226224,15.09,,1.274,0.2,0.0100683,2,0.028134,0.000484676,0.1,0.115839,0.934812,,,0,-1.0,-1.0,0,0.0923,7.82,-99.0,-99.0,-99.0,0.39,0.0226224,0.021045,-0.53272,3.2776,7.6446,0.0,417.7721745147228,-15.439222,-17.248582
GS3,36971,53.170712538,-27.738578971,0.2757395186422812,36971,0.29445,0.5089,,0.506,1.0843,0.0268605,0,0.31803,0.0029427,0.1,0.930843,3.10226,,,0,0.27379,-1.0,2,0.2787,8.49,-99.0,-99.0,0.14381,0.29,0.29445,0.0497099,-0.241874,-1.2726,-1.2726,0.0,1426.940497991545,-16.779982,-17.721447
GS3,37170,53.175845991,-27.737658816,0.09428627887761634,37170,0.0193908,1793.0,,1.274,0.2837,0.0238309,2,0.018,0.000586215,0.0,0.0221981,0.368018,,,-1,-1.0,-1.0,0,0.2092,8.1,-99.0,-99.0,-99.0,0.45,0.0193908,0.0231587,-0.791259,6.8935,6.8935,0.0,436.98647500095973,-14.703854,-16.61346
GS3,37545,53.19731246599999,-27.736315158,0.08912914385205653,37545,0.000315328,2.643,,1.274,0.6788,0.0630111,2,0.018,0.000574049,0.0,0.151115,0.628916,,,-1,0.0183,-1.0,3,0.0183,5.89,1.664e-05,1.0268e-05,6.3719e-06,0.07,0.000315328,0.000357742,-0.00812888,5.1119,5.1119,0.0,411.62075620767786,-10.615256,-12.145532
GS3,37608,53.17089271399998,-27.73565032400001,0.1599141702341826,37608,0.0160059,0.01837,,0.233,2.0969,0.206129,1,0.527202,0.0340905,0.0,0.525783,1.17766,,,0,0.1474,-1.0,2,0.1522,7.44,-99.0,-99.0,0.014553,0.14,0.0160059,0.00193278,-0.0397656,-1.8672,-1.8672,0.0,773.739955227925,-14.159971,-15.089936
GS3,37685,53.195835393,-27.735469025,0.2092291494261787,37685,0.407599,3.834,,1.041,1.0879,0.0933976,0,0.162774,0.0039383,0.5,0.495286,1.19698,,,0,0.24608,-1.0,2,0.216,7.66,0.1645,0.096323,0.068182,0.39,0.407599,0.0715981,-0.53272,0.2526,0.4845,0.0,1043.0692300435858,-16.768786,-17.528059
GS3,37720,53.13910594400036,-27.73030499000032,0.1057641937295049,37720,0.299123,0.299123,,0.64,1.9395,0.0112282,0,0.700944,0.00229007,0.8,14.9433,38.6441,,,0,0.1031,0.1031,1,0.1084,8.63,0.22399,0.070276,0.15371,0.1,0.328448,0.0517522,0.154302,-0.849,-0.849,0.0,494.02663301924946,-16.926294,-18.034894
GS3,37724,53.19829450400001,-27.734838828,0.2137777729068746,37724,520.047,720.3,,0.417,0.7173,0.0144747,1,0.02355,0.000160222,1.8,0.0397811,3.92358,,,0,-1.0,0.0,0,0.5917,6.95,-99.0,-99.0,-99.0,4.6427,520.047,62.5389,-0.0,-1.495,-0.6814,0.0241,1068.5831814171045,27.199154,24.322521
GS3,37801,53.1355085520009,-27.73471757900055,0.1372190164269744,37801,0.0105672,0.01285,,0.287,0.953,0.133834,0,0.355452,0.0184205,0.0,0.25844,0.614512,,,-1,0.0777,-1.0,3,0.0777,6.69,0.002047,0.00051404,0.0015329,0.16,0.0105672,0.00158273,-0.054728,-1.7644,-1.7644,0.0,654.4097994741824,-13.592986,-14.625642
GS3,38512,53.18192946799999,-27.73137423799999,0.239242390451111,38512,0.000282444,3.256,,1.274,7.1308,3.26937,1,0.079296,0.0151938,0.0,0.136801,0.365043,,,-1,0.2496,-1.0,3,0.2496,7.86,0.048603,0.024175,0.024428,0.07,0.000282444,0.000339142,-0.00812888,5.3313,5.3313,0.0,1213.4507038401434,-10.508175,-11.816246
GS3,38628,53.16544400599293,-27.73013419900349,0.04870237257639289,38628,0.0042782,0.00426,,0.125,1.1748,0.264319,0,0.19017,0.0120467,0.0,0.163033,0.306777,,,-1,0.0703,-1.0,3,0.0703,6.19,-99.0,-99.0,0.00093447,0.15,0.0042782,0.000171413,-0.0468719,-2.0877,-2.0877,0.0,218.54634223611725,-12.920126,-13.733489
GS3,38658,53.15236539699999,-27.730459363,0.01153298199065688,38658,0.0235425,143.3,,1.274,0.2,0.00784048,2,0.043062,0.00044773,0.2,0.33818,2.60634,,,0,-1.0,-1.0,0,0.0937,8.31,-99.0,-99.0,-99.0,0.3557,0.0235425,0.0280563,-0.414682,4.8552,8.9502,0.0,50.32721272994582,26.715863,23.98423
GS3,38727,53.177301217,-27.730087614,0.1908128143263283,38727,0.0396817,0.05142,,0.352,1.0206,0.0557097,0,0.503904,0.0102188,0.1,0.438501,1.26476,,,0,0.24857,-1.0,2,0.2042,8.02,0.068079,0.021714,0.046366,0.2,0.0396817,0.0060676,-0.094367,-1.6345,-1.6345,0.0,940.9152774645243,-14.910141,-15.893501
GS3,38848,53.17122419799998,-27.729202293,0.1066033399528719,38848,0.0,0.02888,,0.0,0.4452,0.0225878,0,0.68559,0.00748698,0.1,0.688996,1.68013,,,0,0.0756,-1.0,3,0.0756,7.17,0.0080009,0.0040308,0.0039702,0.13,0.0,0.0,0.0,-1.3735,-1.3735,0.0,498.2282966982068,-14.136987,-15.160462
GS3,38861,53.142513058,-27.72881650600001,0.1128539811337564,38861,0.0327861,0.05278,,0.486,0.592,0.143458,1,0.303384,0.0182471,0.2,0.262607,0.468338,,,-1,0.1156,-1.0,3,0.1156,6.5,0.0092441,0.0036143,0.0056298,0.19,0.0327861,0.00458294,-0.0831503,-1.3277,-1.3277,0.0,529.6597364260094,-14.142447,-14.767873
GS3,39564,53.17732428600002,-27.72556110799999,0.2528897508817713,39564,0.000437621,0.06031,,1.274,0.4053,0.0262474,2,0.018,0.000427261,0.0,0.0960336,0.602453,,,-1,-1.0,-1.0,0,0.0431,6.77,-99.0,-99.0,-99.0,0.11,0.000437621,0.00027923,-0.0225978,2.1956,3.2949,0.0,1292.4854775189917,-11.40354,-13.443428
GS3,39972,53.188608791,-27.72393118199999,0.247183342128615,39972,0.00889087,0.04278,,0.772,0.6903,0.0682868,1,0.461436,0.0116842,0.0,0.260339,0.931394,,,0,0.28082,-1.0,2,0.2486,7.99,0.058078,0.027559,0.030519,0.17,0.00889087,0.00179725,-0.0633679,-0.4144,-0.4144,0.0,1259.3215517931021,-13.849735,-15.116033
GS3,40131,53.17073665500001,-27.72192978499999,0.2393648093093297,40131,0.0102775,0.01035,,0.158,3.4956,0.15648,1,0.945852,0.0332668,1.4,1.17715,3.22215,,,0,0.0355,-1.0,3,0.0355,6.34,0.004018,0.00022223,0.0037957,0.1,0.0102775,9.38987e-05,-0.0181454,-2.0154,-2.0154,0.0,1214.155373115749,-13.857856,-15.01744
GS3,40188,53.178022096,-27.72296415500001,0.2093092656089916,40188,0.00316208,0.003951,,0.331,0.6769,0.112382,0,0.432852,0.0223734,0.0,0.167093,0.478178,,,-1,0.1518,-1.0,3,0.1518,7.42,0.008957,0.0026557,0.0063012,0.11,0.00316208,0.000414409,-0.0225978,-1.6775,-1.6775,0.0,1043.517651198851,-12.397073,-13.391714
GS3,41882,53.17334823800001,-27.71496352199999,0.2372331423645062,41882,0.523059,0.523059,,0.798,0.7601,0.0096436,0,0.485526,0.00197534,0.3,2.4092,8.27127,,,0,0.2501,0.2501,1,0.2448,8.98,0.40662,0.11807,0.28855,0.25,0.589051,0.0783461,0.284671,-0.3389,-0.3389,0.0,1201.8961916247194,-17.47764,-18.478981
GS3,41897,53.172326186,-27.71516901,0.1557599203364509,41897,0.000592181,43.03,,1.274,1.1943,0.0644918,0,0.457326,0.0108271,0.0,0.521188,1.86716,,,0,0.15027,-1.0,2,0.1505,7.77,0.0099796,0.0023189,0.0076606,0.07,0.000592181,0.00067997,-0.00812888,6.7263,6.7263,0.0,751.6750007087203,-12.217546,-13.874317
GS3,42866,53.150015889,-27.70866107599999,0.008687209091567203,42866,0.989152,6019.0,,1.274,0.2,0.000654765,2,0.035658,3.52949e-05,0.2,4.86259,70.6872,,,1,-1.0,-1.0,0,0.2824,10.86,-99.0,-99.0,-99.0,0.4,0.989152,1.1788,-0.571347,4.8552,8.9502,0.0,37.82557270616356,-19.909712,-22.073453
GS4,17713,53.12535519562859,-27.82998218555268,0.1985206672779233,17713,0.0401943,0.04543,,0.21,0.9233,0.0797462,0,0.433116,0.0131348,0.0,0.592723,1.34523,,,0,0.24608,-1.0,2,0.2327,7.95,-99.0,-99.0,0.058974,0.21,0.0401943,0.00489415,-0.106516,-1.9119,-1.9119,0.0,983.4451032523338,-15.391201,-16.19759
GS4,18761,53.14989774586259,-27.82389668194698,0.256136065183405,18761,0.422354,1.291,,0.665,0.7099,0.0102517,0,0.36588,0.00167388,0.1,2.06727,5.32544,,,0,0.238,-1.0,2,0.2447,8.6,0.24307,0.019618,0.22345,0.23,0.422354,0.0607715,-0.133758,-0.7613,-0.7613,0.0,1311.426550003108,-17.075688,-17.880818
GS4,19019,53.13836494298956,-27.82245231002167,0.141524239633242,19019,0.0814418,0.7225,,1.012,2.0261,0.0323755,0,0.292776,0.00232497,0.1,1.2391,5.30602,,,0,0.1474,-1.0,2,0.14,8.45,0.02125,0.0037017,0.017549,0.2,0.0814418,0.0145932,-0.094367,0.1878,1.446,0.0,676.8169629235784,-16.116683,-17.449072
GS4,19146,53.14383472824792,-27.8134671600244,0.2119230808547358,19146,6.20716,6.20716,,1.329,1.1967,0.00276566,0,1.55943,0.00206477,0.4,26.0192,126.488,,,0,0.2077,-1.0,3,0.2077,10.38,1.6016,1.0122,0.58944,0.21,9.30755,0.849359,4.66265,0.0005,0.0763,0.0,1058.1664895513516,-19.60755,-20.984049
GS4,19745,53.19992213299768,-27.81546262299473,0.2325188993696834,19745,1.2772,1.2772,,0.529,5.4768,0.0507864,0,0.161016,0.000772136,0.4,6.39629,19.8736,,,0,0.2329,0.2329,1,0.239,9.29,1.4837,0.79534,0.68832,0.23,1.02895,0.111898,0.807844,-1.2078,-1.2078,0.0,1174.868912051943,-18.317813,-19.252314
GS4,19777,53.12394256998032,-27.81972552301835,0.1700222046783701,19777,0.0354159,0.04749,,0.374,1.2944,0.2736,1,0.441168,0.0417977,0.1,0.13647,0.395237,,,-1,0.1571,-1.0,3,0.1571,7.19,0.012974,0.0086505,0.004323,0.31,0.0354159,0.00589818,-0.287809,-1.5895,-1.5895,0.0,827.8384527030729,-14.892578,-15.774669
GS4,20401,53.19222163699938,-27.81640305699441,0.1569386092417322,20401,0.000436268,2.305,,1.274,1.154,0.301492,0,0.45621,0.0530725,0.0,0.0906606,0.409405,,,-1,0.151,-1.0,3,0.151,7.2,-99.0,-99.0,0.0014781,0.09,0.000436268,0.000474642,-0.0142719,4.7798,4.7798,0.0,757.9254723269235,-10.322013,-12.578575
GS4,20566,53.14509124038911,-27.81539411886878,0.2035596557353903,20566,0.0383873,0.04788,,0.338,1.0262,0.146869,0,0.360552,0.0193824,0.6,0.273741,0.676141,,,-1,0.2134,-1.0,3,0.2134,7.33,-99.0,-99.0,0.02081,0.25,0.0383873,0.00449482,-0.165181,-1.663,-1.663,0.0,1011.4243613020224,-15.017689,-15.80772
GS4,20623,53.15782802535228,-27.81475178251794,0.2837762265503452,20623,53.599,103.6,,0.551,3.2794,0.160204,0,0.507954,0.0189798,0.9,0.678306,1.38291,,,0,0.2443,-1.0,3,0.2443,7.71,0.092574,0.023278,0.069296,2.57,53.599,7.03246,-66.215,-1.142,-1.2411,0.0348,1474.8529576010976,-22.068922,-22.305793
GS4,20637,53.17315201400142,-27.81333571799794,0.1478990357944035,20637,0.000657687,2.017,,1.274,1.3728,0.033678,0,0.513582,0.00667624,0.0,0.760359,3.14566,,,0,0.14568,-1.0,2,0.143,8.17,-99.0,-99.0,0.012236,0.07,0.000657687,0.000589263,-0.00812888,4.4321,4.4321,0.0,710.1937880043092,-12.515597,-14.289142
