FIELD,ID,RA_x,DEC_x,Z_50,Z_ERR,PAB_FLUX,PAB_FLUX_ERR,OBS_PAB,id3DHST,ir_SFR-ladder_total,ir_SFR-ladder_total_Av,synth_Av,ir_A_V,gf_n_j,gf_dn_j,gf_f_j,gf_re_j,gf_dre_j,td_Av,ACS_F435W_FLUX,ACS_F775W_FLUX,restalt_restUjohnson,restalt_restVjohnson,td_flag1,td_z_best,td_z_spec,td_z_best_s,td_z_peak_phot,td_lmass,td_sfr,td_sfr_IR,td_sfr_UV,ir_z_ir,ir_SFR-UV_corr,ir_SFR-UV_corr_Error,ir_SFR-IR,ir_UV_beta,ir_beta_obs,ir_beta_obs_err,DL,PAB_L,PAB_L_ERR,SIGMA_1,PAB_SFR,PAB_SFR_ERR,UV_SFR_ERR,PAB_SFR_EX2,PAB_SFR_EX2_ladder,PAB_SFR_EX2_ERR,PAB_SFR_LL,PAB_SFR_EX2_LL,PAB_SFR_LL_1SIGMA,PAB_SFR_EX_LL_1SIGMA
GN1,37683,189.30608926,62.360349807,0.2774810736218118,0.001144388341171671,3.9078466906508296,1.36705420761725,16377.307363831627,37683,1.57008,1.57008,0.0,0.594,0.8085,0.0706395,0,0.690642,0.0231143,0.7,4.99338,12.17853,-18.532061,-19.200056,0,0.2195,-1.0,3,0.2195,8.61,0.75561,0.3222,0.4334,0.28,1.84496,0.316932,0.731772,-1.0059,-1.0059,0.0,1437.295927009079,9.65878138514663e+39,3.3788627800086015e+39,7.115943023709629,-0.03507766355252073,0.15182313255156787,0.07455364235538982,-0.30106461834700865,-0.23099944505308956,0.1691405012592381,-1.1272307963149188,-1.3932177511094068,-1.3150572612310327,-1.5810442160255207
GN2,19221,189.20126644,62.240701729,0.1396305993941193,0.0024702370588815456,19.4455052485546,2.12677925054694,14610.06428423261,19221,1.8332,1.8332,0.2,0.538,1.6737,0.0458735,0,0.600048,0.00884646,1.0,40.04966,92.2314,-18.874882,-19.713562,0,0.139,0.139,1,0.1503,9.05,1.5028,0.5933,0.90949,0.14,1.8831,0.22231,0.975161,-1.1823,-1.1823,0.0,666.9478951892702,1.034893057694723e+40,1.1318754917945963e+39,8.092881374200575,-0.005104526393239439,0.04746712327292092,0.05123601508151453,-0.2799779097636126,-0.2683143749659884,0.06984452042386614,-1.79413937346402,-2.0690127568343932,-1.981965838380134,-2.256839221750507
GN2,15610,189.21272212,62.222423294,0.1992416776871956,0.007587635137700887,14.520550395692299,2.31713944538328,15374.27830794985,15610,1.28475,1.28475,0.1,0.523,1.2779,0.102868,0,1.49332,0.0708744,0.3,17.46612,50.43783,-18.985366,-19.971201,0,0.2008,0.2008,1,0.2096,9.43,1.121,0.27426,0.8467,0.2,1.64124,0.0708243,0.564242,-1.2266,-1.2266,0.0,987.4400743034412,1.6939360276074327e+40,2.7031247993805172e+39,7.696212983656835,0.2088970049429193,0.06925622596197722,0.018728367697594502,-0.006275088026330283,0.10007837858570874,0.07174382615328478,-1.4533016887496046,-1.6684737817188542,-1.6411281536657185,-1.856300246634968
GN2,18157,189.18229328,62.23245815499999,0.1968138893998585,0.027063765897924377,3.88996026806824,1.62764684413804,15343.154062106187,18157,0.616173,1.106,0.2,0.523,1.1696,0.432825,0,1.16805,0.242844,0.7,5.02153,15.99987,-17.627013,-18.692137,0,0.2013,0.2013,1,0.2078,8.96,0.29487,0.046595,0.24828,0.2,0.616173,0.0958844,-0.094367,-1.2265,-1.2265,0.0,973.9995107578957,4.4152476913592377e+39,1.8474389134307117e+39,7.376507986700897,-0.37504492787958554,0.18159535873786903,0.06753595110464107,-0.16474759198722505,-0.16474759198722505,0.19374720386819475,-1.4652057086144765,-1.254908372722116,-1.6530321735305904,-1.4427348376382299
GN2,21693,189.2325241499276,62.24847399031422,0.2819808192873829,0.02346218227192973,2.51928899395695,1.4327140984393398,16434.99410326425,21693,0.0238438,0.02827,0.0,0.316,1.7696,0.995716,0,0.853224,0.297149,0.2,0.37442,2.41811,-14.612048,-16.37718,0,0.30604,-1.0,2,0.2798,8.75,0.12598,0.059522,0.06646,0.19,0.0238438,0.0017389,-0.0831503,-1.707,-1.707,0.0,1464.121519596729,6.461370825090581e+39,3.6745673475958894e+39,7.3284940618633465,-0.2096753336124948,0.24681484347932608,0.03165110427029249,1.4129491960442182,1.4129491960442182,0.24883600897629982,-1.1111689382338596,0.5114555914228534,-1.2989954031499735,0.3236291265067395
GN3,34456,189.33981288,62.324291407,0.21129,0.010113430014904846,27.5076294,2.86222911,15695.781592404122,34456,1.6574,1.6574,2.1,1.351,1.9239,0.516698,0,1.1246,0.175864,2.3,6.17522,46.80933,-18.004112,-19.807896,0,0.211,0.211,1,0.3082,10.01,1.4614,1.3355,0.12584,0.21,2.03749,0.194468,1.29452,0.2181,0.5392,0.0,1054.6150842943096,3.660442182116811e+40,3.808770293061552e+39,8.551415308479926,0.5435335514200332,0.045158650921042286,0.0414230803586766,0.23443806551990937,0.32410621691235186,0.06127948546952669,-1.3961352284589879,-1.7052307143591117,-1.5839616933751017,-1.8930571792752255
GN3,34157,189.20682581,62.321196204,0.2451193635943251,0.014141659816280256,28.2827543404733,2.68852447315662,15962.43024127925,34157,0.78256,0.78256,0.0,0.321,1.7008,0.369811,0,1.08867,0.140162,0.1,3.88474,11.78587,-18.259385,-19.108387,0,0.29434,-1.0,2,0.2767,9.23,0.5685,0.067606,0.5009,0.28,1.05443,0.0863438,0.158936,-1.6969,-1.6969,0.0,1247.3676076150064,5.265056720374458e+40,5.004899337200684e+39,7.709023943585502,0.7014030541944294,0.04125551589861338,0.035538830647838165,0.6783853004866883,0.8078854087172223,0.054452052999647886,-1.2503342623901332,-1.2733520160978744,-1.438160727306247,-1.4611784810139883
GN3,33397,189.17546982,62.314346623,0.245052751020829,0.01084117783632914,6.15906774066491,1.9088266921288,15961.576268087027,33397,0.676842,0.676842,0.6,0.756,0.8072,0.129569,0,0.933042,0.0718684,0.8,4.36831,20.14806,-18.174565,-19.460854,0,0.19602,-1.0,2,0.2131,9.34,0.33978,0.13154,0.20824,0.25,0.951868,0.0782902,0.295839,-0.4611,-0.4611,0.0,1246.9821739835027,1.1458503458828235e+40,3.551235052936804e+39,7.6832117778404285,0.03912790017815837,0.13450587317204354,0.03569607004332533,0.06055117327091151,0.20864060008469937,0.13916191768695862,-1.2506026957940932,-1.2291794227013402,-1.438429160710207,-1.417005887617454
GN3,33511,189.23454989,62.31476841,0.2564012777548507,0.009254443227783871,4.37180834323876,1.18772865255872,16107.064380817186,33511,0.220988,0.220988,0.1,0.571,0.7823,0.56404,0,0.565086,0.132302,1.2,1.43508,5.87106,-16.948597,-18.110253,0,0.2535,0.2535,1,0.2167,8.63,0.19901,0.059198,0.13981,0.25,0.31,0.0372484,0.0829208,-1.079,-1.079,0.0,1312.9763473443024,9.017109608619424e+39,2.4497595970745723e+39,7.320042788844346,-0.06493265117123315,0.11790869927033595,0.05214776,0.4437056549944942,0.5906986573847312,0.12892575474528012,-1.205809380982295,-0.6971710748165676,-1.3936358458984088,-0.8849975397326815
GN3,34368,189.33852596,62.32096804899998,0.2284243630292977,0.005207479734088531,4.1323714787567,0.995736555171028,15748.400334035596,34368,0.436351,0.436351,0.0,0.195,2.5304,3.21991,0,0.348786,0.236504,0.7,3.67107,8.59712,-17.666023,-18.375686,0,0.2312,0.2312,1,0.2328,8.47,0.42498,0.11777,0.30721,0.23,0.458027,0.0114036,0.108598,-1.94,-1.94,0.0,1151.4890474996364,6.555584316662991e+39,1.5796341103804106e+39,7.594131215924559,-0.20338859242657747,0.10457667399114036,0.010805394441812383,0.13572032781105758,0.15677543198253208,0.10513342614074937,-1.319803563106504,-0.9806946428688689,-1.5076300280226178,-1.1685211077849829
GN3,34077,189.21093005,62.317701301,0.2481206951851821,0.013335969497628386,4.11692172025264,0.936844812425672,16000.907312274034,34077,0.270007,1.096,0.0,0.735,1.2042,0.185669,0,0.436422,0.0304006,0.1,0.97364,2.93547,-16.531367,-17.43304,0,0.24795,-1.0,2,0.2454,8.33,0.10302,0.01229,0.090729,0.25,0.270007,0.0387612,-0.165181,-0.5276,-0.5276,0.0,1264.7576735562354,7.879155735413663e+39,1.7929770538758977e+39,7.270825005684036,-0.12352031539045782,0.09876084031245333,0.06230342472602563,0.44510466110994074,0.44510466110994074,0.11677080247995836,-1.2383085399848142,-0.6696835634844156,-1.426135004900928,-0.8575100284005295
GN3,35455,189.33207441,62.32866916999999,0.2059586465931771,0.15367238943375552,0.8165377454689601,0.5576697608683531,15460.38984932453,35455,0.301975,0.7115,0.0,0.604,0.9241,0.521552,0,0.217248,0.0349809,0.1,1.0105,1.82397,-16.513325,-16.889318,0,0.2469,0.2469,1,0.2474,7.69,0.16259,0.031729,0.13086,0.25,0.301975,0.0407923,-0.165181,-0.9712,-0.9712,0.0,1024.7933559306402,1.0259856739213658e+39,7.007161501168278e+38,7.020517283848955,-1.0088587033375944,0.2964084361805729,0.0586269002400861,-0.48882969327664405,-0.48882969327664405,0.30215074792357166,-1.4210505839315175,-0.9010215738705671,-1.6088770488476314,-1.088848038786681
GN4,24611,189.3590578192805,62.26414012808544,0.2623648743074986,0.01525848232575925,3.99465281974288,1.63838167271188,16183.517688622132,24611,0.757398,1.119,0.0,0.449,2.5339,0.374281,0,1.32708,0.122551,0.2,2.28516,6.66924,-17.571467,-18.432024,0,0.2662,0.2662,1,0.2943,8.91,0.21534,0.0075288,0.20781,0.27,0.757398,0.0985332,-0.201113,-1.4197,-1.4197,0.0,1347.919727076752,8.683594363837986e+39,3.5615214890920286e+39,7.390333953638494,-0.08130047191284717,0.17800236417109305,0.05646094761274786,0.03937537410735012,0.03937537410735012,0.18674228298868975,-1.1829951273847996,-1.0623192813646023,-1.3708215923009135,-1.2501457462807162
GN5,33249,189.2077221527124,62.31109623777222,0.2343339459532293,0.12793665794263642,3.1227880988894903,0.794631487723119,15824.161187120399,33249,0.0776152,0.08495,0.0,0.192,1.3753,0.742879,0,0.152076,0.0278929,0.5,0.70336,1.50404,-15.897715,-16.527162,0,0.22691,-1.0,2,0.2218,7.67,0.069187,0.0019787,0.067208,0.23,0.0776152,0.00713122,-0.133758,-1.9463,-1.9463,0.0,1185.2610110586654,5.248835256905842e+39,1.3356300962245499e+39,7.052139170515979,-0.29993705804525916,0.1104365889553872,0.03987555891114112,0.8101161610355652,0.8101161610355652,0.11741507730516143,-1.294695188878542,-0.18464196979771774,-1.482521653794656,-0.3724684347138316
GS2,45518,53.154086915,-27.69792974,0.2818814162464867,0.005264621278580262,4.87117851404031,1.05949125423011,16433.71975627996,45518,0.633564,1.334,,0.572,1.1384,0.0268107,0,0.395424,0.00382349,0.0,1.84694,4.55811,-17.44108,-18.151095,0,0.28146,-1.0,2,0.2825,8.68,0.3266,0.02664,0.29996,0.28,0.633564,0.0940384,-0.220867,-1.0753,-1.0753,0.0,1463.5278369957118,1.2483272453394562e+40,2.7151371994316808e+39,7.115943023709629,0.07632844930092375,0.09439588448883986,0.06441758938323515,0.2745379572433663,0.2745379572433663,0.11428127068937187,-1.1115212114056092,-0.9133117034631666,-1.299347676321723,-1.1011381683792805
GS2,49771,53.140583777,-27.67298104899999,0.2749025730921826,0.049702848588614755,1.94538182949105,0.626648079476518,16344.25098704178,49771,0.00139683,4.641,,1.274,1.1761,0.0999575,0,0.177024,0.00421001,0.0,0.179645,0.709814,-12.344618,-13.889921,0,0.24545,-1.0,2,0.2113,7.97,0.063324,0.046384,0.016939,0.11,0.00139683,0.00158694,-0.0225978,4.4179,7.6291,0.0,1421.9693247735147,4.7062797596115436e+39,1.5159909114661292e+39,8.092881374200575,-0.3473222602360053,0.13980045581281092,0.49306784648096047,2.5075341858720415,2.5075341858720415,0.5125037255267924,-1.136542730597185,1.7183137155108619,-1.3243691955132988,1.530487250594748
GS3,37720,53.13910594400036,-27.73030499000032,0.1057641937295049,0.006804441036278938,13.412300376764,2.4807509608574,14175.896963612253,37720,0.299123,0.299123,,0.64,1.9395,0.0112282,0,0.700944,0.00229007,0.8,14.9433,38.6441,-16.926294,-18.034894,0,0.1031,0.1031,1,0.1084,8.63,0.22399,0.070276,0.15371,0.1,0.328448,0.0517522,0.154302,-0.849,-0.849,0.0,494.02663301924946,3.9164846176902006e+39,7.243964648562649e+38,7.696212983656835,-0.4271035748447005,0.08027302451989038,0.06838359435892438,0.05642980346852139,0.09704661730937636,0.10545176358419443,-2.0548224612606774,-1.5712890829474555,-2.2426489261767912,-1.7591155478635694
GS3,41882,53.17334823800001,-27.71496352199999,0.2372331423645062,0.006874293503334503,5.92866936393266,1.6055047467413999,15861.32888511297,41882,0.523059,0.523059,,0.798,0.7601,0.0096436,0,0.485526,0.00197534,0.3,2.4092,8.27127,-17.47764,-18.478981,0,0.2501,0.2501,1,0.2448,8.98,0.40662,0.11807,0.28855,0.25,0.589051,0.0783461,0.284671,-0.3389,-0.3389,0.0,1201.8961916247194,1.0246689545346044e+40,2.774839967214169e+39,7.376507986700897,-0.009416421867605607,0.1175287433508633,0.05772370711534315,0.2204306805274336,0.2720328989606354,0.13093903878053714,-1.2825892679679214,-1.0527421655728821,-1.4704157328840353,-1.240568630488996
GS3,42593,53.155797828,-27.71195152799999,0.2447388634159697,0.018347940816205083,2.10359105278168,0.7670305819894769,15957.552228992732,42593,0.130418,0.2694,,0.562,1.6648,0.0441981,0,0.222708,0.00252128,0.1,0.696288,2.56394,-16.03573,-17.124577,0,0.25358,-1.0,2,0.2446,8.42,0.07765,0.0056813,0.071969,0.24,0.130418,0.0230464,-0.148928,-1.108,-1.108,0.0,1245.1662663566408,3.902190227401773e+39,1.422852239839921e+39,7.709023943585502,-0.4286915630560131,0.15824904376886123,0.07669292275606128,0.4559709010604607,0.4559709010604607,0.17585381501299918,-1.2518684932703508,-0.367206029153877,-1.4396949581864646,-0.5550324940699909
GS3,35433,53.14152524699999,-27.745829142,0.2563797685002024,0.01788699191841885,1.92699766753314,1.31215388335459,16106.788632172596,35433,0.203143,0.2201,,0.19,1.1426,0.035694,0,0.864042,0.0152462,0.1,1.13647,3.17359,-17.078068,-17.878022,0,0.26934,-1.0,2,0.2728,8.45,-99.0,-99.0,0.12115,0.29,0.203143,0.0159628,-0.241874,-1.9494,-1.9494,0.0,1312.8506424054522,3.973784030960559e+39,2.7058756923729803e+39,7.320042788844346,-0.42079573982077534,0.2955243771025988,0.03410334198077217,0.2714023983888133,0.2714023983888133,0.29748562216708313,-1.2058925440567023,-0.5136944058471137,-1.3937190089728162,-0.7015208707632276
GS3,39564,53.17732428600002,-27.72556110799999,0.2528897508817713,0.06111482420033002,0.9320022706184651,0.427817864551479,16062.04660630431,39564,0.000437621,0.06031,,1.274,0.4053,0.0262474,2,0.018,0.000427261,0.0,0.0960336,0.602453,-11.40354,-13.443428,-1,-1.0,-1.0,0,0.0431,6.77,-99.0,-99.0,-99.0,0.11,0.000437621,0.00027923,-0.0225978,2.1956,3.2949,0.0,1292.4854775189917,1.8627764709271698e+39,8.55072006852483e+38,7.020517283848955,-0.7498392563582854,0.199219421527945,0.27691957195838407,2.6090625894450135,2.6090625894450135,0.34113461748632856,-1.219471842033208,2.139430003770091,-1.407298306949322,1.951603538853977
GS4,27438,53.19392920055293,-27.78579541612264,0.1139344822334479,0.05973070655503916,23.2560855140048,3.88170643555486,14280.640062232802,27438,0.144614,0.3127,,0.576,0.8853,0.0074704,0,1.57721,0.00718915,0.5,5.08476,16.5612,-16.295958,-17.583836,0,0.128,0.128,1,0.1184,8.75,0.076327,0.002211,0.074116,0.13,0.144614,0.0241176,-0.0333741,-1.062,-1.062,0.0,535.1169393113698,7.967580182618349e+39,1.3298801834919427e+39,7.390333953638494,-0.11867355726202078,0.07243955961618338,0.07237915001313842,0.7211161039396988,0.7211161039396988,0.10240230053085225,-1.985425788210577,-1.1456361270088573,-2.173252253126691,-1.3334625919249712
GS4,27549,53.14471326884141,-27.78544132748693,0.2466535626540622,0.0007064277381128936,5.94629698649478,0.44132892234342297,15982.098673225079,27549,0.830548,0.830548,,0.276,0.8838,0.00590889,0,0.357846,0.000835027,0.2,1.91872,3.68439,-17.124793,-17.651228,0,0.24545,-1.0,2,0.2572,7.96,0.6115,0.34057,0.27093,0.27,0.413798,0.038054,0.563762,-1.785,-1.785,0.0,1256.2511310719,1.1227729910895608e+40,8.333122198895616e+38,6.821180079644733,0.030291956899830552,0.03221109755063758,0.03991183137666204,0.413503569630199,0.11092722013320278,0.051288488857206486,-1.2441702545098252,-0.8609586417794568,-1.431996719425939,-1.0487851066955707
GS4,26639,53.14211591688386,-27.78669472504702,0.2287977853651849,0.0056850444137075224,5.86607480710474,0.862925903265404,15753.187608381671,26639,0.794862,0.794862,,0.632,0.5596,0.000943332,0,0.570426,0.000320546,1.2,5.17798,18.6096,-18.04136,-19.118787,0,0.227,0.227,1,0.2266,9.02,0.73225,0.34921,0.38305,0.23,0.737004,0.0880822,0.476833,-0.8741,-0.8741,0.0,1153.617639262408,9.340364017593539e+39,1.3740094222711926e+39,7.052139170515979,-0.0496361978864428,0.06384334573496998,0.051869019435444044,0.08289395716737757,0.050072066967533954,0.08225793561614211,-1.3181994101623218,-1.1856692551085013,-1.5060258750784357,-1.3734957200246152
GS4,26696,53.19564104531577,-27.78777124362778,0.2263884209328076,0.0031452829992899556,4.62663424899969,0.9282033550494021,15722.299556358592,26696,0.458644,0.458644,,0.247,8.0,0.261201,2,1.02181,0.028639,0.0,3.40474,4.68754,-17.49971,-17.732477,0,0.227,0.227,1,0.2202,7.86,0.55296,0.12063,0.43233,0.23,0.493944,0.0373739,0.126946,-1.8391,-1.8391,0.0,1139.8966525748065,7.192643814385119e+39,1.443000626563693e+39,7.61771922100078,-0.16311144578529735,0.08706982968851217,0.03283828247736586,0.14321083984486166,0.1754128377925101,0.0930564776791481,-1.3285922294592112,-1.0222699438290521,-1.516418694375325,-1.210096408745166
GS4,25632,53.15463536626137,-27.79323794081716,0.2326235439075441,0.011919234994931754,3.86022492274025,0.634512232101011,15802.233832894715,25632,0.36604,0.6017,,0.495,0.5461,0.00485209,0,0.53337,0.00120213,0.0,1.65069,3.35491,-16.815055,-17.418765,0,0.23924,-1.0,2,0.2445,8.26,0.20147,0.025339,0.17613,0.24,0.36604,0.0497225,-0.148928,-1.3026,-1.3026,0.0,1175.4675881792,6.381552650198631e+39,1.0489474829547698e+39,7.285227481168245,-0.2150736433201459,0.0713373739207809,0.058954117036389475,0.22139781000110542,0.22139781000110542,0.09254517185382292,-1.3019018689115711,-0.8654304155903199,-1.489728333827685,-1.0532568805064337
GS4,26646,53.18153215101032,-27.78797073500447,0.1998051779170048,0.012060308875830024,1.1889637142179,0.679599385030883,15381.502380896,26646,0.167533,0.2697,,0.486,0.5151,0.0145457,0,0.349662,0.00218237,0.1,1.0505,1.69089,-16.047064,-16.475255,0,0.2122,0.2122,1,0.2106,7.48,-99.0,-99.0,0.10211,0.21,0.167533,0.0234183,-0.106516,-1.3277,-1.3277,0.0,990.5642877823304,1.3958101850166123e+39,7.97830692403524e+38,7.718322572961929,-0.8751736370171486,0.24806991969256073,0.06066591179051292,-0.09927400245751727,-0.09927400245751727,0.2553801830793608,-1.4505578529350984,-0.6746582183754671,-1.6383843178512123,-0.862484683291581
GS4,27535,53.17032351500001,-27.78526213799999,0.2765414173313187,0.006441936523782456,0.404378262357443,0.363114032402235,16365.260970187506,27535,0.173189,0.3047,,0.526,0.9573,0.0212878,0,0.246612,0.00164711,0.0,0.451604,1.04433,-18.329894,-18.80492,0,0.27443,-1.0,2,0.2787,7.94,-99.0,-99.0,0.077279,0.31,0.173189,0.0192415,-0.287809,-1.218,-1.218,0.0,1431.7067784064377,9.91718450498885e+38,8.905198896424266e+38,7.8137825680997715,-1.0236116068277852,0.38971306010328954,0.048217906449023906,-0.26213191142014347,-0.26213191142014347,0.39268465174666173,-1.1306150238205888,-0.36913532841294705,-1.3184414887367026,-0.5569617933290609
GS4,26559,53.14984075026587,-27.78744274151697,0.2443045496376177,0.004182717125030824,0.316070806601133,0.20509634448303,15951.984326354259,26559,0.00022344,0.6854,,1.274,1.5049,0.0699264,2,0.02163,0.000368499,0.0,0.0388501,0.299684,-10.865472,-13.052789,-1,0.0409,-1.0,3,0.0409,6.61,-99.0,-99.0,9.4826e-06,0.13,0.00022344,0.000200194,-0.0333741,4.4321,4.4321,0.0,1242.6545072976028,5.839526219321131e+38,3.789231577489444e+38,7.289896095645363,-1.2536223872508359,0.28161985114292404,0.38884799498746875,2.3972166900562155,2.3972166900562155,0.48011717711777113,-1.2536223872508359,2.3972166900562155,-1.4414488521669497,2.2093902251401016
GS5,43071,53.122589312,-27.707907687,0.1608178570662489,0.016435051604473252,6.80045146444753,1.2898538289015,14881.684927589311,43071,0.0190533,30.31,,1.274,1.545,0.0175966,0,0.746076,0.00468814,0.2,2.46201,12.1305,-15.546635,-17.260059,0,0.15142,-1.0,2,0.1537,8.78,0.049512,0.017184,0.032328,0.13,0.0190533,0.0200607,-0.0333741,3.8907,7.9602,0.0,778.5528742403418,4.931810708349578e+39,9.354253844526066e+38,6.993700469576107,-0.32699360074964545,0.08231755857237473,0.4569467651273008,1.3930361936391562,1.3930361936391562,0.4643021931992363,-1.6597469613611011,0.060282833027700544,-1.847573426277215,-0.12754363188841333
ERSPRIME,39634,53.07823745299999,-27.724923823,0.193187218594363,0.022971366212235455,5.69061790642497,1.5410297416519099,15296.660142379735,39634,0.149601,0.1662,,0.264,1.1387,0.0255975,0,0.81564,0.00973359,0.0,2.04887,5.66757,-16.814552,-17.750511,0,0.20925,-1.0,2,0.2083,8.54,0.12441,0.016288,0.10812,0.22,0.149601,0.00578678,-0.119634,-1.8074,-1.8074,0.0,953.9818507784208,6.196294918116869e+39,1.6779680016969314e+39,7.675123378294537,-0.227867919792331,0.11752799412552636,0.01678773885201302,0.5971975836509484,0.5971975836509484,0.11872092308827938,-1.483242961159533,-0.6581774577162536,-1.671069426075647,-0.8460039226323675
ERSPRIME,44465,53.05033966000001,-27.703407744,0.2433704904256431,0.005168532593302908,4.03262795207142,1.03895675375783,15940.009687256745,44465,0.224486,0.6862,,0.665,8.0,0.373085,2,0.425682,0.0167739,0.0,0.947199,2.66187,-16.356601,-17.211222,-1,0.2492,-1.0,3,0.2492,8.35,0.12016,0.0066136,0.11355,0.24,0.224486,0.0323008,-0.148928,-0.7613,-0.7613,0.0,1237.2558856598953,7.385835695492477e+39,1.9028692875165752e+39,6.974898817477009,-0.1516003578459788,0.1118147363183561,0.06244731163636039,0.49721038061127254,0.49721038061127254,0.12807108178098683,-1.2574041292001255,-0.6085933907428741,-1.4452305941162393,-0.796419855658988
