FIELD,ID,td_lmass,PAB_SFR_EX2,PAB_SFR_EX2_LIMIT,PAB_SFR_EX2_LIMIT_RAND,ir_UV_beta,PAB_SFR_EXCESS_LIMIT_RAND,MASS_BINS,ROLL_STD,ROLL_MAD,EXCESS_DIS_FIT,ROLL_MAD_FIT,ROLL_MAD_FIT_R,ROLL_MAD_FIT_TOP,ROLL_MAD_FIT_BOT,EXCESS_DIS_FIT_BETA_NEG
,41139,4.03,,-4.682493632155546,-4.411095684339895,-1.1609,-4.411095684339895,0,,4.411095684339895,-5.584035143662692,6.756974602985488,-5.584035143662692,2.107399255402864,-4.411095684339895,-3.25924746987138
,26881,6.13,,0.3565522850183047,-0.19086475560756888,-2.2259,-0.19086475560756888,0,,2.300980219973732,-0.6909574053925034,1.1561778348311798,-0.6560851850462452,1.1652537381610792,-2.641004214044384,0.5470104823340836
,33042,6.15,,-4.184665017250952,-5.300211991875601,-1.0644,-5.300211991875601,0,,4.411095684339895,-5.793896576807794,1.184641990324696,-0.6909574053925034,2.525314831706174,-3.9931801080365856,-4.566279353710395
,44048,6.33,,1.0936334202413973,0.8934025152626588,-1.8955,0.8934025152626588,0,,2.652249099801277,0.45739051400513997,1.092097186303764,-0.6560851850462452,1.7271003724784246,-3.1239988528328033,1.5918517554398481
,40131,6.34,,2.2257493087122278,1.92721489626231,-2.0154,1.92721489626231,0,,1.92721489626231,1.4944069274311618,1.1237653742236515,-0.6909574053925034,1.9272148962623101,-3.320170776840243,2.6236928365512764
,42937,6.41,,-0.8841504730996439,-1.040658396882697,-2.123,-1.040658396882697,0,,1.4839366465725035,-1.45103813872925,1.4813775139074297,-1.0709977720608768,1.425093454924158,-2.790451137066966,-0.35797955581129304
,42937,6.41,,0.8153364571715125,0.5945835064668694,-2.123,0.5945835064668694,0,,1.040658396882697,0.1842037646203165,1.1013371472390563,-0.6909574053925034,0.9091729143684442,-2.2745305965112523,1.2772623475382734
,42937,6.41,,0.7791648670180402,0.6218976256318038,-2.123,0.6218976256318038,0,2.3512406711389806,0.9670304560726779,0.21151788378525094,1.0664649268927981,-0.6560851850462452,0.7655352700001241,-2.130892952142932,1.3045764667032078
,42937,6.41,,-0.9203220632531162,-1.287851288398115,-2.123,-1.287851288398115,0,1.973638320514313,1.040658396882697,-1.698231030244668,1.1013371472390563,-0.6909574053925034,0.6218976256318038,-1.9872553077746118,-0.605172447326711
,38861,6.5,,-0.10421914665039411,-0.6277834408100209,-1.3277,-0.6277834408100209,1,1.9693764987972109,0.9670304560726779,-1.0093268908192368,1.231685598115086,-0.8501421481058702,0.6259822650433449,-1.9558565491981363,0.03715370126737483
,38414,6.58,,-0.4696119352991044,-0.4212141331165551,-1.1793,-0.4212141331165551,1,1.9539142220418826,0.8934025152626588,-0.7771253237148046,1.133036514313054,-0.7771253237148046,0.628095604566663,-1.9264290905098838,0.22795260985505528
,27353,6.68,,0.4278004903317254,-0.07293426816170401,-1.1503,-0.07293426816170401,1,1.2599869711909453,0.7605929780363399,-0.3968051344962462,1.2170969736015629,-0.8932261072670207,0.3117636533431134,-1.570671141521871,0.5565194759276748
,22082,6.72,,-2.2323893179273724,-3.5514142410394967,-1.0644,-3.5514142410394967,1,1.6337936210472501,0.8934025152626588,-3.8624689776685557,1.3203816274482958,-1.0093268908192368,0.6556938030017871,-1.8988308920747596,-2.92984569650301
,32567,6.77,,-2.0734921282425276,-1.9052383045912722,-1.6508,-1.9052383045912722,1,2.065187089201783,0.9670304560726779,-2.2002728790884776,1.5537844755651966,-1.2587499010679915,0.673682258421717,-1.8971063486124582,-1.2935262594959016
,37966,6.77,,-0.636948594787497,-0.897418527029216,-1.7501,-0.897418527029216,1,2.039812213409471,0.897418527029216,-1.192453101526421,1.4874876760236262,-1.192453101526421,0.6655503024429028,-1.888974392633644,-0.2857064819338454
,21327,6.79,,-4.322734030410581,-5.012661323361586,-1.0728,-5.012661323361586,2,2.6114090098183276,0.9690384619559564,-5.301287833006049,1.6103721297722988,-1.3217456201278355,0.6776248581981634,-1.8931637488360118,-4.404891878042662
,37724,6.95,,-3.9761090403722434,-4.109889853796737,-1.495,-4.109889853796737,3,2.5059605998862082,1.040658396882697,-4.347251844619269,1.356448355959086,-1.119086365136555,0.717297612388548,-1.8697549066032553,-3.5336612066893833
,16080,7.04,,1.305633778059509,1.681188152592782,-0.4144,1.681188152592782,3,2.545005287589478,1.164254842640406,1.4726624536075876,1.3802367658515715,-1.171711066866377,0.7405644149862096,-1.8575383112129,2.239675100706127
,16039,7.06,,1.5513422230092098,1.976133963850304,-1.7874,1.976133963850304,3,1.817149709028065,1.287851288398115,1.7740163297178513,1.3841997183288517,-1.182082084196399,0.7500321183663088,-1.8591208150401068,2.530678312187203
,23274,7.07,,0.07492349369192919,-0.7932020738854932,-1.6048,-0.7932020738854932,3,1.8016466095400514,1.164254842640406,-0.9921156755915752,1.370624668572459,-1.171711066866377,0.7464783146508791,-1.8516244115482305,-0.24062902543681752
,22443,7.07,,0.22030577053696243,0.26120028976075327,-1.7346,0.26120028976075327,3,1.7945998194674686,1.040658396882697,0.0622866880546713,1.317999966842637,-1.119086365136555,0.7409532110472259,-1.8460993079445773,0.813773338209429
,19237,7.08,,0.10918431836625087,0.23583153121078237,-1.514,0.23583153121078237,3,1.7763988164904765,0.9690384619559564,0.04012196193107109,1.2336038463926962,-1.0378942771129849,0.734792554956635,-1.8359960520775402,0.786433279771235
,22600,7.09,,-3.3144803386441195,-3.26606749739734,-1.9461,-3.26606749739734,3,2.05983134141189,1.040658396882697,-3.4585730342506804,1.2589672002600736,-1.066461663406733,0.7448958108236723,-1.842156708168131,-2.7174370487251105
,32018,7.09,,-2.224080184616356,-2.2995719138361617,-1.7873,-2.2995719138361617,3,2.1056953433681813,1.164254842640406,-2.4920774506895023,1.3115919019898956,-1.119086365136555,0.7504209144273255,-1.8476818117717841,-1.7509414651639323
,23394,7.1,,0.7874362904851537,0.676223277998993,-1.1656,0.676223277998993,3,2.064941366133327,1.040658396882697,0.48692177357202304,1.255763167833703,-1.066461663406733,0.7468671107118954,-1.8401854082799078,1.2228824267829992
,29999,7.12,,1.7201094406048383,1.9873759930272867,-1.8035,1.9873759930272867,4,1.7637040242235251,1.164254842640406,1.8044825534530586,1.3019798047107831,-1.119086365136555,0.756334814091995,-1.8417679121071147,2.5300925420348466
,25348,7.16,,-1.6487434645311319,-2.2903373244081657,-1.7346,-2.2903373244081657,4,1.9202924110785868,1.287851288398115,-2.4604146342769107,1.341788376735122,-1.171711066866377,0.7697451172485406,-1.839407816157875,-1.7555059749534985
,34819,7.17,,-4.009072933879472,-4.237505826759743,-1.9461,-4.237505826759743,4,2.3413934931902256,1.4845197204954486,-4.404379104202118,1.3489553616387733,-1.182082084196399,0.9153540615050839,-1.9810741606379723,-3.704645777193299
,25934,7.18,,0.6896156567083647,0.8478089300129124,-1.5895,0.8478089300129124,4,2.138208710069077,1.287851288398115,0.6841396849969088,1.3353803118823806,-1.171711066866377,0.8478089300129124,-1.9095864293693545,1.3786976796911334
,27473,7.23,,0.06670054788531554,0.10245294665575666,-1.5579,0.10245294665575666,5,2.0863940297219647,1.164254842640406,-0.045196136228393025,1.3193601497505267,-1.171711066866377,0.8206048229600653,-1.8626693234342757,0.6234851968928619
,32140,7.27,,0.1175403180283685,-0.32720396734308776,-1.5782,-0.32720396734308776,5,1.9552641121184815,1.040658396882697,-0.46203692052175427,1.2539193183152215,-1.119086365136555,0.7914294160189952,-1.8177235173874204,0.18594308334112486
,31334,7.33,,0.37718060034641177,0.09675750091330393,-1.4669,0.09675750091330393,5,1.9304147128603633,0.9690384619559564,-0.018851257707138025,1.234695123756997,-1.119086365136555,0.7977321117446812,-1.8003706144544285,0.5980767522681776
,23425,7.36,,0.7110573147815429,0.30245191567947805,-1.2008,0.30245191567947805,5,1.7570354074340726,0.897418527029216,0.1964552543381486,1.1438909384543143,-1.0378942771129849,0.7981209078056974,-1.7889316111861058,0.7978572673696822
,37494,7.36,,0.23525387287664712,-0.08351836074670915,-1.6514,-0.08351836074670915,5,0.8213506459684706,0.8954105211459373,-0.1895150220880386,1.1438909384543143,-1.0378942771129849,0.7899889518268834,-1.7807996552072918,0.411886990943495
,32823,7.38,,-0.30043366610591793,-0.7714941243942883,-1.8672,-0.7714941243942883,5,0.9324705618919757,0.8934025152626588,-0.8710827208828764,1.100309879693994,-1.000721283205406,0.7857995956245156,-1.7687250994520312,-0.28003137248053056
,26910,7.41,,0.029744445058715208,0.3611065599410752,-0.236,0.3611065599410752,6,1.1210895268042225,0.8706057226377856,0.2711300607315996,1.2090628643460306,-1.119086365136555,0.764523534911548,-1.7356212394097246,0.8466554121901635
,26910,7.41,,0.04406190902247875,-0.8727739313785916,-0.236,-0.8727739313785916,6,1.2589537439583478,0.8727739313785916,-0.9627504305880672,1.2090628643460306,-1.119086365136555,0.7373335745339109,-1.7084312790320875,-0.3872250791295033
,26910,7.41,,0.03656920737767155,-0.035635197647027717,-0.236,-0.035635197647027717,6,1.2673458762433816,0.860291430695752,-0.1256116968565033,1.1718898704384517,-1.0819133712289761,0.549220067237493,-1.5203177717356695,0.44991365460206056
,23108,7.41,,-2.423131315811289,-2.6318790517544874,-1.4366,-2.6318790517544874,6,1.6599646565855481,0.8727739313785916,-2.721855550963963,1.1718898704384517,-1.0819133712289761,0.7373335745339109,-1.7084312790320875,-2.146330199505399
,26910,7.41,,0.037237146703522406,-0.4682316587031634,-0.236,-0.4682316587031634,6,1.6780914574711043,0.860291430695752,-0.558208157912639,1.1718898704384517,-1.0819133712289761,0.549220067237493,-1.5203177717356695,0.01731719354592487
,15908,7.42,,-2.212776344381231,-2.0504018414325014,-2.2428,-2.0504018414325014,6,1.7333701885444348,0.8727739313785916,-2.1371743082156063,1.168685838012081,-1.0819133712289761,0.739304874422134,-1.7064599791438644,-1.5668242890716362
,40188,7.42,,1.577955893053605,1.4221782265473801,-1.6775,1.4221782265473801,6,1.6982233931070205,0.8830882233206252,1.3354057597642752,1.168685838012081,-1.0819133712289761,0.7664948347997711,-1.7336499395215015,1.9057557789082453
,34903,7.43,,0.13682987588150652,-0.7610652643564499,-1.654,-0.7610652643564499,7,1.5463162430714688,0.8727739313785916,-0.8446336987131842,1.0696535770654862,-0.986085142708752,0.7412761743103571,-1.7044886792556413,-0.27945901188380784
,34903,7.43,,0.12033375152418202,0.2722581610171737,-1.654,0.2722581610171737,7,1.3286509792433991,0.860291430695752,0.18868972666043948,1.0549709545637322,-0.971402520206998,0.5531626670139391,-1.5163751719592233,0.7538644134898158
,20016,7.44,,1.7470638913250744,1.4781885134151813,-1.5782,1.4781885134151813,7,1.436060140430517,0.8727739313785916,1.3978241114848178,1.0517669221373616,-0.971402520206998,0.7432474741985804,-1.702517379367418,1.9578234659996
,37608,7.44,,0.7442653672208659,0.007324929824566562,-1.8672,0.007324929824566562,7,1.4185213272347612,0.860291430695752,-0.07303947210579698,1.0338938801381665,-0.953529478207803,0.5551339669021624,-1.514403872071,0.48695988240898536
,20320,7.46,,-1.575370014292651,-2.19256145948924,-1.0728,-2.19256145948924,7,1.5591334358918838,0.8727739313785916,-2.2665177965668617,1.0453588572846197,-0.971402520206998,0.7471900739750266,-1.6985747795909718,-1.7168691066812674
,21260,7.46,,-0.1406773597031622,-0.4435002153292521,-1.3277,-0.4435002153292521,7,1.3413938110499606,0.860291430695752,-0.5174565524068738,1.0453588572846197,-0.971402520206998,0.5590765666786086,-1.5104612722945538,0.03219213747872052
,26646,7.48,,-0.34218962591441937,-1.2458927607434136,-1.3277,-1.2458927607434136,7,1.3850400601580646,0.8727739313785916,-1.313441032968294,1.0536334149336324,-0.986085142708752,0.37490565915863727,-1.3184051652216897,-0.7741430077118874
GS4,26646,7.48,-0.09927400245751727,,,-1.3277,-0.09927400245751727,7,1.261661494170097,0.860291430695752,-0.16682227468239763,1.0389507924318784,-0.971402520206998,0.35846462216827,-1.3019641282313223,0.37247575057400895
,33609,7.5,,2.3481078893987775,1.9104644256120995,-0.8288,1.9104644256120995,8,1.2739013643121557,0.860291430695752,1.8493242182399605,1.0265468884443407,-0.9654066810722017,0.3624072219447162,-1.2980215284548762,2.3782715788671798
,33496,7.51,,0.16338031205257586,0.18924537851732204,-1.9728,0.18924537851732204,8,1.2716555944593353,0.860291430695752,0.13130920357155373,0.9748527506812401,-0.9169165757354718,0.3643785218329395,-1.2960502285666529,0.6550812318841788
,12088,7.51,,0.7267927904219007,0.9802744508508965,-1.9119,0.9802744508508965,8,0.9499795357061811,0.860291430695752,0.9223382759051282,1.0004805281923659,-0.9425443532465976,0.3643785218329395,-1.2960502285666529,1.4461103042177532
,33496,7.51,,0.24332243298399625,-0.7211804927138115,-1.9728,-0.7211804927138115,8,0.9861385804148057,0.8205055019492028,-0.7791166676595798,1.0004805281923659,-0.9425443532465976,0.33997944942269887,-1.2716511561564123,-0.2553446393469547
,23054,7.53,,0.4947383539378569,0.5490193464301873,-1.1609,0.5490193464301873,8,0.7221849910775652,0.7823480991398908,0.49749123633716086,0.9940724633396242,-0.9425443532465977,0.34392204919914526,-1.267708556379966,1.0109126000205977
,20818,7.54,,0.7806347265493383,0.7529133382017872,-1.6712,0.7529133382017872,9,0.7200363824008832,0.7662796943753691,0.7045892605351314,0.9450345760606581,-0.8967104983940023,0.370292421497609,-1.2901363289019834,1.2128352919039744
,35536,7.56,,-0.3108247142767864,-0.5624548596872243,-1.1523,-0.5624548596872243,9,0.9132556057931206,0.7662796943753691,-0.6043708725011387,0.9307346079932823,-0.8888185951793679,0.3498359488638145,-1.2617946567152967,-0.10647550576148324
,31639,7.59,,0.29814223150003816,-0.4195220023795505,-1.6712,-0.4195220023795505,9,0.9382607655681098,0.7662796943753691,-0.45182591791435245,0.8901621253328322,-0.8578582097980303,0.342079819309387,-1.2422107278315302,0.030543451881521078
,31639,7.59,,0.2083934819661346,0.19762494601877112,-1.6712,0.19762494601877112,9,0.7509484223586836,0.7569893012791186,0.16532103048396918,0.858907438118018,-0.826603522583216,0.342079819309387,-1.2422107278315302,0.6476904002798427
,33175,7.6,,0.25104189352796924,0.34958882044861683,-1.822,0.34958882044861683,9,0.7538910072303014,0.7569893012791186,0.3204889373401856,0.8409750662948132,-0.811875183186382,0.3496759667227253,-1.2458642754684224,0.7976829748214653
,35017,7.6,,0.635161152274905,-0.16320009714958306,-1.663,-0.16320009714958306,9,0.699235879998077,0.7569893012791186,-0.1922999802580143,0.8409750662948132,-0.811875183186382,0.3496759667227253,-1.2458642754684224,0.28489405722326544
,33175,7.6,,0.25960535462054013,-0.0698275892871858,-1.822,-0.0698275892871858,9,0.6491160024976025,0.7569893012791186,-0.09892747239561706,0.8081818704057682,-0.7790819872973369,0.3496759667227253,-1.2458642754684224,0.3782665650856627
,36127,7.61,,0.826841297357823,-0.4058548654907319,-1.6271,-0.4058548654907319,9,0.8251807705733604,0.7370469154577993,-0.43175071617279204,0.804977837979397,-0.7790819872973369,0.345935272811725,-1.2381809817809755,0.04026798899389328
,27624,7.62,,0.008745108330029394,-0.4128512664561612,-1.9494,-0.4128512664561612,10,0.8020019366636015,0.6987018853564022,-0.43554308471185066,0.7949253678028634,-0.7722335495471739,0.3361365891451591,-1.2244396983379633,0.031300288140240884
,33739,7.62,,-0.5711197043309735,-0.6405059186619635,-1.347,-0.6405059186619635,10,0.779395556874004,0.6583645983304782,-0.6631977369176529,0.7949253678028634,-0.7722335495471739,0.3361365891451591,-1.2244396983379633,-0.1963543640655614
,27629,7.64,,0.2578826322957417,0.37765543009848046,-1.803,0.37765543009848046,10,0.7620953445911853,0.6014803891745939,0.3613716766955324,0.788517302950122,-0.7722335495471739,0.3400791889216055,-1.220497098561517,0.8178643849184362
,32713,7.64,,1.4550655149916083,1.3975594466835717,-0.4144,1.3975594466835717,10,0.8416361316826378,0.6014803891745939,1.3812756932806236,0.788517302950122,-0.7722335495471739,0.3400791889216055,-1.220497098561517,1.8377684015035274
,32713,7.64,,1.5161191442140507,1.1143844155243046,-0.4144,1.1143844155243046,10,0.8825423424921032,0.6014803891745939,1.0981006621213565,0.795365740700285,-0.7790819872973369,0.3400791889216055,-1.220497098561517,1.5545933703442603
,24641,7.65,,0.22340541826865024,0.3943900070060049,-1.0839,0.3943900070060049,10,0.8826219134396281,0.5557371030587058,0.3813102860294275,0.7853479508859942,-0.7722682299094168,0.3420504888098286,-1.2185257986732938,0.8326276619377375
,37614,7.65,,-0.4924080511711433,-0.6427301723678875,-1.5662,-0.6427301723678875,10,0.9261655787621227,0.5557371030587058,-0.6558098933444649,0.7853479508859942,-0.7722682299094168,0.3420504888098286,-1.2185257986732938,-0.20449251743615493
GN5,33249,7.67,0.8101161610355652,,,-1.9463,0.8101161610355652,11,0.8970887861702659,0.6014803891745939,0.8034445049117296,0.7979522424094903,-0.7912805862856547,0.345993088586275,-1.2145831988968474,1.2444112161908514
,14701,7.67,,0.7061676231868292,0.49160002957800253,-0.7482,0.49160002957800253,11,0.8784200403651217,0.6014803891745939,0.48492837345416695,0.7789398860332524,-0.7722682299094168,0.35161793611139014,-1.2202080464219627,0.9258950847332887
,33249,7.67,,0.17753941506577942,-0.056483295791545096,-1.9463,-0.056483295791545096,11,0.8999488565262376,0.5557371030587058,-0.06315495191538067,0.7789398860332524,-0.7722682299094168,0.3297086554455654,-1.198298765756138,0.3778117593637411
,33249,7.67,,-0.028192353467617615,0.23552245441499675,-1.9463,0.23552245441499675,11,0.905709856050465,0.5203096880040949,0.22885079829116117,0.7521170187400721,-0.7454453626162365,0.2775459063747632,-1.1461360166853356,0.669817509570283
,33249,7.67,,0.21573941568431731,-0.14012751430218717,-1.9463,-0.14012751430218717,11,0.840586310841069,0.47991584414058297,-0.14679917042602275,0.7521170187400721,-0.7454453626162365,0.22815431557194465,-1.096744425882517,0.29416754085309904
,33249,7.67,,-0.06639235408614841,-0.20951016401603173,-1.9463,-0.20951016401603173,11,0.7605271365118133,0.45586593701620776,-0.2161818201398673,0.7217017529280109,-0.7150300968041753,0.21709076092672452,-1.085680871237297,0.22478489113925448
,25995,7.68,,-1.7785225065859769,-6.789007211676845,-1.9463,-6.789007211676845,12,2.429096759072558,0.45586593701620776,-6.79247483537431,0.7489129863137014,-0.7454453626162365,0.2190620608149476,-1.0837095713490739,-6.356683456409781
,34312,7.68,,0.42495291099675847,0.005275578333709285,-2.0451,0.005275578333709285,12,2.381112356996478,0.4315111088544013,0.001807954636244391,0.7184977205016402,-0.7150300968041753,0.20326404331928916,-1.0679115538534154,0.4375993336007724
,34312,7.68,,0.4028286299850594,0.42020590845184125,-2.0451,0.42020590845184125,12,2.2774339965488424,0.4198639554156959,0.41673828475437635,0.687361122423857,-0.6838934987263922,0.20326404331928916,-1.0679115538534154,0.8525296637189044
,34312,7.68,,0.5570724135289071,0.7971120664084099,-2.0451,0.7971120664084099,12,2.2596846524309595,0.4318530618905467,0.793644442710945,0.687361122423857,-0.6838934987263922,0.2190620608149476,-1.0837095713490739,1.229435821675473
,34312,7.68,,0.5349481325172152,0.6831484596516264,-2.0451,0.6831484596516264,12,2.2522022859716286,0.45586593701620776,0.6796808359541615,0.6749069101333721,-0.6714392864359072,0.23012561546016774,-1.094773125994294,1.1154722149186895
GN3,35455,7.69,-0.48882969327664405,,,-0.9712,-0.48882969327664405,12,2.227562197246019,0.47853067598990373,-0.48909328454773826,0.6717028777070014,-0.6714392864359072,0.23209691534839105,-1.0928018261060708,-0.058477237897804235
,35455,7.69,,-0.6544288627040888,-0.5996938539994705,-0.9712,-0.5996938539994705,12,2.2206871997380015,0.4902148614273233,-0.5999574452705647,0.6597674064021531,-0.6595038151310589,0.22103336070317092,-1.0817382714608506,-0.1693413986206307
,30727,7.7,,0.3734146948119774,0.28782178918520906,-2.115,0.28782178918520906,12,2.2229564780889244,0.4902148614273233,0.29076223034048554,0.6565633739757825,-0.6595038151310589,0.23406821523661414,-1.0908305262178475,0.7162029446758258
,30727,7.7,,0.387333668565468,1.0010373209545025,-2.115,1.0010373209545025,12,2.2779889107809757,0.4902148614273233,1.003977762109779,0.6565633739757825,-0.6595038151310589,0.26462907163243765,-1.121391382613671,1.4294184764451192
,30727,7.7,,0.34975632595352146,0.04648450113610658,-2.115,0.04648450113610658,12,2.2829148514224293,0.4902148614273233,0.049424942291383056,0.6565633739757825,-0.6595038151310589,0.23406821523661414,-1.0908305262178475,0.4748656566267233
,30727,7.7,,0.410992037423924,0.5961828513859262,-2.115,0.5961828513859262,12,0.5337726859581626,0.4902148614273233,0.5991232925412027,0.6271499417675254,-0.6300903829228018,0.26462907163243765,-1.121391382613671,1.024564006876543
,20623,7.71,,-2.1771432107019573,-2.6671614459766113,-1.142,-2.6671614459766113,13,1.0766676701790894,0.5203096880040949,-2.661016972394964,0.6533593415494118,-0.6595038151310589,0.30862382348042716,-1.1614435346852146,-2.2407515903742175
,47951,7.72,,0.28233512736148203,-0.3166537887526202,-1.8035,-0.3166537887526202,13,1.0704913454926737,0.4902148614273233,-0.30730528274460234,0.620741876914784,-0.6300903829228018,0.2685716714088838,-1.1174487828372248,0.10778476696155037
,24915,7.75,,-1.3734643953178831,-1.075518878344654,-1.514,-1.075518878344654,13,1.0665025960778232,0.5203096880040949,-1.0565582750575238,0.6111297796356715,-0.6300903829228018,0.2744855710735533,-1.1115348831725553,-0.656994222295153
,26696,7.86,,-0.5544111947017856,-1.731661333784807,-1.8391,-1.731661333784807,13,1.5667091870814513,0.5203096880040949,-1.6774563738075978,0.5479591989086425,-0.6021641588858517,0.29616986984400817,-1.0898505844021007,-1.3348209765057608
GS4,26696,7.86,0.14321083984486166,,,-1.8391,0.14321083984486166,13,1.654336775024099,0.4902148614273233,0.19741579982207086,0.5479591989086425,-0.6021641588858517,0.2665655086536718,-1.0602462232117642,0.5400511971239079
,32625,7.92,,0.59296370225637,0.21981393835052676,-1.1609,0.21981393835052676,14,1.6621811958570787,0.4661649543029481,0.29324309288596007,0.5261112143704504,-0.5995403689058837,0.27839330798301054,-1.0484184238824255,0.6048264963002342
,34682,7.93,,0.8139286871624796,-1.622650663313487,-0.0253,-1.622650663313487,14,1.7012904830516489,0.4902148614273233,-1.546017476351683,0.5229071819440797,-0.5995403689058837,0.28036460787123385,-1.0464471239942021,-1.2396094052520028
,22913,7.93,,-0.28752738529814903,-0.7897445983543829,-1.3735,-0.7897445983543829,14,1.3695097015762216,0.4902148614273233,-0.7131114113925789,0.5512504823457108,-0.6278836693075148,0.27299646902818175,-1.03907898515115,-0.4067033402928988
,27535,7.94,,-0.3088766807757062,-0.07484878285519381,-1.218,-0.07484878285519381,14,1.3644855349816682,0.4902148614273233,0.004988436532981311,0.5480464499193397,-0.6278836693075148,0.27496776891640484,-1.037107685262927,0.30622117531806725
GS4,27535,7.94,-0.26213191142014347,,,-1.218,-0.26213191142014347,14,1.3668811313824252,0.4661649543029481,-0.18229469203196835,0.5480464499193397,-0.6278836693075148,0.2703158579087497,-1.0324557742552718,0.11893804675311759
,29169,7.95,,0.02588683672060954,0.03433757673679638,-1.1656,0.03433757673679638,14,1.3202224403836769,0.45451780086424265,0.11737882855134218,0.544842417492969,-0.6278836693075148,0.272287157796973,-1.0304844743670485,0.41343623502183413
,17713,7.95,,0.8167736094310136,0.39868486774995304,-1.9119,0.39868486774995304,14,1.1690972861096889,0.4198639554156959,0.48172611956449884,0.544842417492969,-0.6278836693075148,0.272287157796973,-1.0304844743670485,0.7777835260349908
,15255,7.96,,-1.8168132765532896,-2.4800829059903284,-1.3974,-2.4800829059903284,15,1.206968412295855,0.45451780086424265,-2.393837621749412,0.5416383850665983,-0.6278836693075148,0.27891036869285124,-1.0331650854864805,-2.1029555475935138
,27549,7.96,,-0.7159806367992041,-0.9134262991799553,-1.785,-0.9134262991799553,15,1.2155719617231138,0.45451780086424265,-0.8271810149390388,0.5732585308901424,-0.6595038151310589,0.2742584576851961,-1.0285131744788254,-0.5362989407831407
GS4,27549,7.96,0.413503569630199,,,-1.785,0.413503569630199,15,1.227133775087425,0.45451780086424265,0.4997488538711155,0.5732585308901424,-0.6595038151310589,0.2752149528906832,-1.0294696696843126,0.7906309280270136
,15255,7.96,,0.6223941909445265,0.6918889418360699,-1.3974,0.6918889418360699,15,1.1732871171621457,0.45451780086424265,0.7781342260769863,0.5815000804083967,-0.6677453646493132,0.2752149528906832,-1.0294696696843126,1.0690163002328845
,39972,7.99,,1.6190473288024156,1.7603461442244699,-0.4144,1.7603461442244699,15,1.5510591361603248,0.45451780086424265,1.8562035257444989,0.6234337907128701,-0.7192911722328991,0.2921924072005728,-1.0346193246648632,2.131559602956615
,24491,7.99,,-2.1862681636718966,-2.0993998778721012,-1.3974,-2.0993998778721012,15,1.7772455315906592,0.45451780086424265,-2.0035424963520723,0.6559451980550738,-0.7518025795751028,0.2921924072005728,-1.0346193246648632,-1.728186419139956
,38727,8.02,,0.4857754422251992,0.48305738377041707,-1.6345,0.48305738377041707,16,1.7771832735390793,0.45163164611112916,0.5885268625695581,0.6401533399356416,-0.7456228187347826,0.2981063068652421,-1.028705425000194,0.848356942837893
,16797,8.02,,1.6310214798563134,1.1429711537179426,-1.0685,1.1429711537179426,16,1.4513461965665337,0.45163164611112916,1.2484406325170836,0.6401533399356416,-0.7456228187347826,0.32771066805557847,-1.0583097861905304,1.5082707127854185
