FIELD,ID,td_lmass,PAB_SFR_EX2,PAB_SFR_EX2_LIMIT,PAB_SFR_EX2_LIMIT_RAND,ir_UV_beta,PAB_SFR_EXCESS_LIMIT_RAND,MASS_BINS,ROLL_STD,ROLL_MAD,EXCESS_DIS_FIT,ROLL_MAD_FIT,ROLL_MAD_FIT_R,ROLL_MAD_FIT_TOP,ROLL_MAD_FIT_BOT
,32713,7.64,,1.4550655149916083,1.3975594466835717,-0.4144,1.3975594466835717,10,0.8416361316826378,0.7569893012791186,1.3812756932806236,0.788517302950122,-0.7722335495471739,0.788517302950122,-0.7559497961442259
,32713,7.64,,1.5161191442140507,1.1143844155243046,-0.4144,1.1143844155243046,10,0.8825423424921032,0.7662796943753691,1.0981006621213565,0.795365740700285,-0.7790819872973369,0.795365740700285,-0.7627982338943888
,24641,7.65,,0.22340541826865024,0.3943900070060049,-1.0839,0.3943900070060049,10,0.8826219134396281,0.7569893012791186,0.3813102860294275,0.7853479508859942,-0.7722682299094168,0.7853479508859942,-0.7591885089328394
,37614,7.65,,-0.4924080511711433,-0.6427301723678875,-1.5662,-0.6427301723678875,10,0.9261655787621227,0.7569893012791186,-0.6558098933444649,0.7853479508859942,-0.7722682299094168,0.7853479508859942,-0.7591885089328394
,37685,7.66,,-0.6708881486983147,-0.7155952445230129,0.2526,-0.7155952445230129,10,0.9768839293250602,0.7569893012791186,-0.7254709330732192,0.782143918459623,-0.7722682299094168,0.782143918459623,-0.7623925413592105
,44263,7.66,,1.607412218920782,1.706203759078452,5.0433,1.706203759078452,10,0.9191101354795654,0.7662796943753691,1.6963280705282457,0.8217508717365882,-0.811875183186382,0.8217508717365882,-0.8019994946361757
,44263,7.66,,1.5972373974850207,1.248031287472724,5.0433,1.248031287472724,10,0.9430173765841348,0.7938126319439214,1.2381555989225177,0.8217508717365882,-0.811875183186382,0.8217508717365882,-0.8019994946361757
,44263,7.66,,1.6355162954224873,1.8765176206593388,5.0433,1.8765176206593388,10,1.004335825443974,0.7938126319439214,1.8666419321091325,0.8217508717365882,-0.811875183186382,0.8217508717365882,-0.8019994946361757
,44263,7.66,,1.625341473986719,1.0634755822025745,5.0433,1.0634755822025745,10,0.908252994843554,0.7938126319439214,1.0535998936523683,0.8217508717365882,-0.811875183186382,0.8217508717365882,-0.8019994946361757
GN5,33249,7.67,0.8101161610355652,,,-1.9463,0.8101161610355652,11,0.8970887861702659,0.7855907126960076,0.8034445049117296,0.7979522424094903,-0.7912805862856547,0.7979522424094903,-0.7846089301618191
,14701,7.67,,0.7061676231868292,0.49160002957800253,-0.7482,0.49160002957800253,11,0.8784200403651217,0.7569893012791186,0.48492837345416695,0.7789398860332524,-0.7722682299094168,0.7789398860332524,-0.7655965737855812
,33249,7.67,,0.17753941506577942,-0.056483295791545096,-1.9463,-0.056483295791545096,11,0.8999488565262376,0.7569893012791186,-0.06315495191538067,0.7789398860332524,-0.7722682299094168,0.7789398860332524,-0.7655965737855812
,33249,7.67,,-0.028192353467617615,0.23552245441499675,-1.9463,0.23552245441499675,11,0.905709856050465,0.7370469154577993,0.22885079829116117,0.7521170187400721,-0.7454453626162365,0.7521170187400721,-0.7387737064924009
,33249,7.67,,0.21573941568431731,-0.14012751430218717,-1.9463,-0.14012751430218717,11,0.840586310841069,0.7370469154577993,-0.14679917042602275,0.7521170187400721,-0.7454453626162365,0.7521170187400721,-0.7387737064924009
,33249,7.67,,-0.06639235408614841,-0.20951016401603173,-1.9463,-0.20951016401603173,11,0.7605271365118133,0.7183878686184122,-0.2161818201398673,0.7217017529280109,-0.7150300968041753,0.7217017529280109,-0.7083584406803397
,25995,7.68,,-1.7785225065859769,-6.789007211676845,-1.9463,-6.789007211676845,12,2.429096759072558,0.7370469154577993,-6.79247483537431,0.7489129863137014,-0.7454453626162365,0.7489129863137014,-0.7419777389187716
,34312,7.68,,0.42495291099675847,0.005275578333709285,-2.0451,0.005275578333709285,12,2.381112356996478,0.7183878686184122,0.001807954636244391,0.7184977205016402,-0.7150300968041753,0.7184977205016402,-0.7115624731067104
,34312,7.68,,0.4028286299850594,0.42020590845184125,-2.0451,0.42020590845184125,12,2.2774339965488424,0.6791627084454502,0.41673828475437635,0.687361122423857,-0.6838934987263922,0.687361122423857,-0.6804258750289273
,34312,7.68,,0.5570724135289071,0.7971120664084099,-2.0451,0.7971120664084099,12,2.2596846524309595,0.6791627084454502,0.793644442710945,0.687361122423857,-0.6838934987263922,0.687361122423857,-0.6804258750289273
,34312,7.68,,0.5349481325172152,0.6831484596516264,-2.0451,0.6831484596516264,12,2.2522022859716286,0.662939316009757,0.6796808359541615,0.6749069101333721,-0.6714392864359072,0.6749069101333721,-0.6679716627384423
GN3,35455,7.69,-0.48882969327664405,,,-0.9712,-0.48882969327664405,12,2.227562197246019,0.662939316009757,-0.48909328454773826,0.6717028777070014,-0.6714392864359072,0.6717028777070014,-0.671175695164813
,35455,7.69,,-0.6544288627040888,-0.5996938539994705,-0.9712,-0.5996938539994705,12,2.2206871997380015,0.6416180455149255,-0.5999574452705647,0.6597674064021531,-0.6595038151310589,0.6597674064021531,-0.6592402238599647
,30727,7.7,,0.3734146948119774,0.28782178918520906,-2.115,0.28782178918520906,12,2.2229564780889244,0.6416180455149255,0.29076223034048554,0.6565633739757825,-0.6595038151310589,0.6565633739757825,-0.6624442562863354
,30727,7.7,,0.387333668565468,1.0010373209545025,-2.115,1.0010373209545025,12,2.2779889107809757,0.6416180455149255,1.003977762109779,0.6565633739757825,-0.6595038151310589,0.6565633739757825,-0.6624442562863354
,30727,7.7,,0.34975632595352146,0.04648450113610658,-2.115,0.04648450113610658,12,2.2829148514224293,0.6416180455149255,0.049424942291383056,0.6565633739757825,-0.6595038151310589,0.6565633739757825,-0.6624442562863354
,30727,7.7,,0.410992037423924,0.5961828513859262,-2.115,0.5961828513859262,12,0.5337726859581626,0.620099886330717,0.5991232925412027,0.6271499417675254,-0.6300903829228018,0.6271499417675254,-0.6330308240780783
,20623,7.71,,-2.1771432107019573,-2.6671614459766113,-1.142,-2.6671614459766113,13,1.0766676701790894,0.6416180455149255,-2.661016972394964,0.6533593415494118,-0.6595038151310589,0.6533593415494118,-0.6656482887127061
,47951,7.72,,0.28233512736148203,-0.3166537887526202,-1.8035,-0.3166537887526202,13,1.0704913454926737,0.620099886330717,-0.30730528274460234,0.620741876914784,-0.6300903829228018,0.620741876914784,-0.6394388889308197
,24915,7.75,,-1.3734643953178831,-1.075518878344654,-1.514,-1.075518878344654,13,1.0665025960778232,0.620099886330717,-1.0565582750575238,0.6111297796356715,-0.6300903829228018,0.6111297796356715,-0.6490509862099322
,41897,7.77,,2.0294800757318554,0.787262746927142,6.7263,0.787262746927142,13,1.07711574877447,0.620099886330717,0.8126314150670138,0.6047217147829301,-0.6300903829228018,0.6047217147829301,-0.6554590510626735
,34363,7.8,,-3.6704013867080576,-3.7268535056993315,4.8808,-3.7268535056993315,13,1.5445434957416624,0.620099886330717,-3.6918727402803473,0.5951096175038176,-0.6300903829228018,0.5951096175038176,-0.665071148341786
,31752,7.81,,-0.47662964186348244,-0.2767409460549929,0.2911,-0.2767409460549929,13,1.547151333974136,0.5979383526926983,-0.238556148209638,0.5639793610404968,-0.6021641588858517,0.5639793610404968,-0.6403489567312066
,36686,7.82,,-0.45946830801061256,-0.179715629104513,3.2776,-0.179715629104513,13,1.5264692532406015,0.5979383526926983,-0.13832679883278698,0.5607753286141257,-0.6021641588858517,0.5607753286141257,-0.6435529891575777
,40413,7.82,,2.858322002099138,1.1400482441388693,1.7748,1.1400482441388693,13,1.5430220930891736,0.5979383526926983,1.1814370744105953,0.5607753286141257,-0.6021641588858517,0.5607753286141257,-0.6435529891575777
,26696,7.86,,-0.5544111947017856,-1.731661333784807,-1.8391,-1.731661333784807,13,1.5667091870814513,0.5979383526926983,-1.6774563738075978,0.5479591989086425,-0.6021641588858517,0.5479591989086425,-0.6563691188630609
,38512,7.86,,2.5594397574122723,2.3019006941912337,5.3313,2.3019006941912337,13,1.8038650188680276,0.5979383526926983,2.356105654168443,0.5479591989086425,-0.6021641588858517,0.5479591989086425,-0.6563691188630609
GS4,26696,7.86,0.14321083984486166,,,-1.8391,0.14321083984486166,13,1.654336775024099,0.5979383526926983,0.19741579982207086,0.5479591989086425,-0.6021641588858517,0.5479591989086425,-0.6563691188630609
,32625,7.92,,0.59296370225637,0.21981393835052676,-1.1609,0.21981393835052676,14,1.6621811958570787,0.5793188555365753,0.29324309288596007,0.5261112143704504,-0.5995403689058837,0.5261112143704504,-0.672969523441317
,34682,7.93,,0.8139286871624796,-1.622650663313487,-0.0253,-1.622650663313487,14,1.7012904830516489,0.5793188555365753,-1.546017476351683,0.5229071819440797,-0.5995403689058837,0.5229071819440797,-0.6761735558676877
,38811,7.93,,2.42973037179326,1.9982897634663863,5.0924,1.9982897634663863,14,1.8254257580311897,0.5979383526926983,2.0749229504281903,0.5229071819440797,-0.5995403689058837,0.5229071819440797,-0.6761735558676877
,22913,7.93,,-0.28752738529814903,-0.7897445983543829,-1.3735,-0.7897445983543829,14,1.3695097015762216,0.620099886330717,-0.7131114113925789,0.5512504823457108,-0.6278836693075148,0.5512504823457108,-0.7045168562693188
,27535,7.94,,-0.3088766807757062,-0.07484878285519381,-1.218,-0.07484878285519381,14,1.3644855349816682,0.620099886330717,0.004988436532981311,0.5480464499193397,-0.6278836693075148,0.5480464499193397,-0.7077208886956899
GS4,27535,7.94,-0.26213191142014347,,,-1.218,-0.26213191142014347,14,1.3668811313824252,0.620099886330717,-0.18229469203196835,0.5480464499193397,-0.6278836693075148,0.5480464499193397,-0.7077208886956899
,29169,7.95,,0.02588683672060954,0.03433757673679638,-1.1656,0.03433757673679638,14,1.3202224403836769,0.620099886330717,0.11737882855134218,0.544842417492969,-0.6278836693075148,0.544842417492969,-0.7109249211220606
,17713,7.95,,0.8167736094310136,0.39868486774995304,-1.9119,0.39868486774995304,14,1.1690972861096889,0.620099886330717,0.48172611956449884,0.544842417492969,-0.6278836693075148,0.544842417492969,-0.7109249211220606
,15255,7.96,,-1.8168132765532896,-2.4800829059903284,-1.3974,-2.4800829059903284,15,1.206968412295855,0.620099886330717,-2.393837621749412,0.5416383850665983,-0.6278836693075148,0.5416383850665983,-0.7141289535484313
,27549,7.96,,-0.7159806367992041,-0.9134262991799553,-1.785,-0.9134262991799553,15,1.2155719617231138,0.6416180455149255,-0.8271810149390388,0.5732585308901424,-0.6595038151310589,0.5732585308901424,-0.7457490993719754
GS4,27549,7.96,0.413503569630199,,,-1.785,0.413503569630199,15,1.227133775087425,0.6416180455149255,0.4997488538711155,0.5732585308901424,-0.6595038151310589,0.5732585308901424,-0.7457490993719754
,15255,7.96,,0.6223941909445265,0.6918889418360699,-1.3974,0.6918889418360699,15,1.1732871171621457,0.662939316009757,0.7781342260769863,0.5815000804083967,-0.6677453646493132,0.5815000804083967,-0.7539906488902297
,34418,7.96,,1.8577636729392046,2.164315987345146,3.4961,2.164315987345146,15,1.206944145091,0.6875187007438481,2.2505612715860623,0.6101508394324537,-0.6963961236733702,0.6101508394324537,-0.7826414079142867
GS2,49771,7.97,2.5075341858720415,,,4.4179,2.5075341858720415,15,1.4230780947641781,0.6875187007438481,2.5969835025393286,0.6069468070060831,-0.6963961236733702,0.6069468070060831,-0.7858454403406574
,49771,7.97,,2.015553043768231,2.04118616029974,4.4179,2.04118616029974,15,1.5235186385967174,0.6875187007438481,2.130635476967027,0.6069468070060831,-0.6963961236733702,0.6069468070060831,-0.7858454403406574
,39972,7.99,,1.6190473288024156,1.7603461442244699,-0.4144,1.7603461442244699,15,1.5510591361603248,0.7037420931795414,1.8562035257444989,0.6234337907128701,-0.7192911722328991,0.6234337907128701,-0.815148553752928
,24491,7.99,,-2.1862681636718966,-2.0993998778721012,-1.3974,-2.0993998778721012,15,1.7772455315906592,0.7514289957250775,-2.0035424963520723,0.6559451980550738,-0.7518025795751028,0.6559451980550738,-0.8476599610951318
,38727,8.02,,0.4857754422251992,0.48305738377041707,-1.6345,0.48305738377041707,16,1.7771832735390793,0.739575844381606,0.5885268625695581,0.6401533399356416,-0.7456228187347826,0.6401533399356416,-0.8510922975339237
,16797,8.02,,1.6310214798563134,1.1429711537179426,-1.0685,1.1429711537179426,16,1.4513461965665337,0.739575844381606,1.2484406325170836,0.6401533399356416,-0.7456228187347826,0.6401533399356416,-0.8510922975339237
,34419,8.07,,0.7389718622645245,0.532916118065391,4.8552,0.532916118065391,16,1.3261654213173593,0.6875187007438481,0.6544057589963863,0.5749064827423749,-0.6963961236733702,0.5749064827423749,-0.8178857646043656
,30413,8.08,,-0.16745324758353775,0.009053841910819926,-1.1269,0.009053841910819926,16,1.3507534726584591,0.6414211568255485,0.13374751526818596,0.5423496241179079,-0.6670432974752739,0.5423496241179079,-0.7917369708326399
,26767,8.09,,0.9128589060447945,0.42608108001815537,-2.2202,0.42608108001815537,16,1.3584088298997803,0.5979383526926983,0.5539787858018921,0.4992838963497388,-0.6271816021334755,0.4992838963497388,-0.7550793079172122
,26767,8.09,,0.6356490969153563,0.9453480325632222,-2.2202,0.9453480325632222,16,1.284724697988675,0.5979383526926983,1.073245738346959,0.4992838963497388,-0.6271816021334755,0.4992838963497388,-0.7550793079172122
,26767,8.09,,0.8939203010107002,-0.44091610187642005,-2.2202,-0.44091610187642005,16,1.1766980718334352,0.5979383526926983,-0.31301839609268334,0.4992838963497388,-0.6271816021334755,0.4992838963497388,-0.7550793079172122
,26767,8.09,,0.616710491881262,0.44773232631457716,-2.2202,0.44773232631457716,16,1.0419852766042446,0.5979383526926983,0.5756300320983139,0.4992838963497388,-0.6271816021334755,0.4992838963497388,-0.7550793079172122
,37170,8.1,,-0.3886340132019128,-0.8128160773048989,6.8935,-0.8128160773048989,16,0.9615877481827222,0.6414211568255485,-0.6817143390947915,0.5359415592651665,-0.6670432974752739,0.5359415592651665,-0.7981450356853813
,36298,8.14,,0.5129047544170613,0.3359446532260899,6.8935,0.3359446532260899,17,0.5892869868386157,0.6414211568255485,0.4798625211416805,0.5231254295596833,-0.6670432974752739,0.5231254295596833,-0.8109611653908645
,20637,8.17,,2.138716680629352,1.9123243868053676,4.4321,1.9123243868053676,17,0.7794087176423007,0.6875187007438481,2.0658543520000703,0.5271676223297739,-0.6806975875244765,0.5271676223297739,-0.8342275527191791
,36009,8.18,,0.13927096374221182,0.5517810478337057,-0.545,0.5517810478337057,17,0.7425437104120377,0.6414211568255485,0.7085150454547791,0.5239635899034032,-0.6806975875244765,0.5239635899034032,-0.8374315851455498
,22761,8.19,,0.07012929385223166,0.028696815255563224,-0.9712,0.028696815255563224,17,0.7489090537987563,0.6414211568255485,0.18863484530300723,0.5207595574770325,-0.6806975875244765,0.5207595574770325,-0.8406356175719205
,44810,8.25,,-0.1354909189834017,-0.6516660945972901,6.7263,-0.6516660945972901,17,0.8081825263881245,0.6674072771244582,-0.4725038699916211,0.5015353629188075,-0.6806975875244765,0.5015353629188075,-0.8598598121301455
GS4,25632,8.26,0.22139781000110542,,,-1.3026,0.22139781000110542,17,0.8065001569757727,0.6256799742983803,0.4037640670331451,0.48467704044323423,-0.6670432974752739,0.48467704044323423,-0.8494095545073136
,25632,8.26,,-0.5627748015108289,-1.017605673922747,-1.3026,-1.017605673922747,17,0.85679178803273,0.6256799742983803,-0.8352394168907074,0.48569379201354923,-0.6680600490455889,0.48569379201354923,-0.8504263060776286
,30243,8.27,,-0.09950913840142228,-0.7648222050463424,-2.1323,-0.7648222050463424,17,0.8834355269832851,0.67177751821668,-0.579251915587932,0.48248975958717855,-0.6680600490455889,0.48248975958717855,-0.8536303385039993
,40984,8.27,,-1.3004175295189477,-1.7387449095060838,4.1086,-1.7387449095060838,17,1.0262430429345561,0.7283555734412062,-1.5531746200476735,0.5095444028163749,-0.6951146922747853,0.5095444028163749,-0.8806849817331956
,30243,8.27,,-0.1559431996833488,-0.5334012660484994,-2.1323,-0.5334012660484994,17,1.0112025165915863,0.7283555734412062,-0.347830976590089,0.5095444028163749,-0.6951146922747853,0.5095444028163749,-0.8806849817331956
,30243,8.27,,-0.10468438406706959,0.16450444297219569,-2.1323,0.16450444297219569,17,1.003175747494923,0.67177751821668,0.35007473243060605,0.48248975958717855,-0.6680600490455889,0.48248975958717855,-0.8536303385039993
,30243,8.27,,-0.1611184453489961,-1.0394637480918751,-2.1323,-1.0394637480918751,17,0.7095029261399499,0.7283555734412062,-0.8538934586334648,0.5095444028163749,-0.6951146922747853,0.5095444028163749,-0.8806849817331956
,36509,8.28,,-0.41685844631418956,-0.4874418184248368,6.8935,-0.4874418184248368,18,0.6112220812175146,0.7283555734412062,-0.29866749654005575,0.5063403703900042,-0.6951146922747853,0.5063403703900042,-0.8838890141595663
,20344,8.29,,0.46651137710054236,0.33296387979828246,-1.5244,0.33296387979828246,18,0.6512546786491092,0.67177751821668,0.5249422341094342,0.4760816947344372,-0.6680600490455889,0.4760816947344372,-0.8600384033567406
,33722,8.3,,0.034895038939244616,-0.142792088639619,-1.6676,-0.142792088639619,18,0.6623388041007381,0.67177751821668,0.052390298097903854,0.47287766230806605,-0.6680600490455889,0.47287766230806605,-0.8632424357831118
,33722,8.3,,0.08620183300946604,0.12246756340257758,-1.6676,0.12246756340257758,18,0.6509991991454195,0.6017235712154979,0.31764995014010045,0.42628392404544935,-0.6214663107829722,0.42628392404544935,-0.8166486975204951
,43700,8.32,,0.6300819047635762,0.6441944460260678,3.8209,0.6441944460260678,18,0.7160062076988227,0.5979877469298868,0.845784897616332,0.419875859192708,-0.6214663107829722,0.419875859192708,-0.8230567623732364
,43700,8.32,,0.5343180537080818,0.2771721773558631,3.8209,0.2771721773558631,18,0.7237787230383355,0.5425911569411026,0.4787626289461273,0.38229893748848087,-0.5838893890787451,0.38229893748848087,-0.7854798406690093
,43700,8.32,,0.7572377774518677,0.013497919148965476,3.8209,0.013497919148965476,18,0.49731276350612347,0.5425911569411026,0.2150883707392297,0.38229893748848087,-0.5838893890787451,0.38229893748848087,-0.7854798406690093
,43700,8.32,,0.6614739263963805,0.9178251910137454,3.8209,0.9178251910137454,18,0.553907914053769,0.5979877469298868,1.1194156426040096,0.419875859192708,-0.6214663107829722,0.419875859192708,-0.8230567623732364
,34077,8.33,,-0.5488134876063064,-0.9425479469295261,-0.5276,-0.9425479469295261,19,0.6392600653867683,0.5979877469298868,-0.7377534629128912,0.4166718267663373,-0.6214663107829722,0.4166718267663373,-0.8262607947996071
,32290,8.33,,2.32718024546447,2.1025428599936418,-0.0253,2.1025428599936418,19,0.8314628416626998,0.5979877469298868,2.3073373440102767,0.4166718267663373,-0.6214663107829722,0.4166718267663373,-0.8262607947996071
GN3,34077,8.33,0.44510466110994074,,,-0.5276,0.44510466110994074,19,0.7864291339949784,0.5425911569411026,0.6498991451265757,0.41441851983143196,-0.6192130038480669,0.41441851983143196,-0.8240074878647018
,36521,8.33,,-0.6057443596987662,-0.28985537074320233,-1.5244,-0.28985537074320233,19,0.814470309445275,0.5425911569411026,-0.08506088672656742,0.41441851983143196,-0.6192130038480669,0.41441851983143196,-0.8240074878647018
,34077,8.33,,-0.19780029190666326,-0.10151161813627496,-0.5276,-0.10151161813627496,19,0.8119944324884087,0.5425911569411026,0.10328286588035995,0.41441851983143196,-0.6192130038480669,0.41441851983143196,-0.8240074878647018
ERSPRIME,44465,8.35,0.49721038061127254,,,-0.7613,0.49721038061127254,19,0.8105682883342834,0.5331586920569451,0.7084129294806493,0.40801045497869015,-0.6192130038480669,0.40801045497869015,-0.8304155527174436
,24005,8.36,,0.013262381484662189,0.27476183636997265,-1.0254,0.27476183636997265,19,0.8043874490158558,0.5150632493383318,0.48916841766572006,0.3694828077829977,-0.5838893890787451,0.3694828077829977,-0.7982959703744925
,38240,8.38,,0.27772856915173405,0.1965231948254461,-0.8297,0.1965231948254461,19,0.8052619197794599,0.49232609951805467,0.41733784097393534,0.35662632769463376,-0.577440973843123,0.35662632769463376,-0.7982556199916122
,40457,8.4,,1.3802636640504944,0.8632607166014581,2.5011,0.8632607166014581,19,0.8151136284149867,0.5150632493383318,1.0904834276026887,0.3566666780775145,-0.5838893890787451,0.3566666780775145,-0.8111121000799757
,40457,8.4,,1.4030763990489832,1.0396571168372248,2.5011,1.0396571168372248,19,0.8246292061981942,0.5331586920569451,1.2668798278384554,0.3919902928468363,-0.6192130038480669,0.3919902928468363,-0.8464357148492975
,42593,8.42,,0.0178222659898708,-0.07953312985656424,-1.108,-0.07953312985656424,20,0.7038356107105458,0.5331586920569451,0.15409764599740772,0.3855822279940949,-0.6192130038480669,0.3855822279940949,-0.8528437797020388
GS3,42593,8.42,0.4559709010604607,,,-1.108,0.4559709010604607,20,0.42217225015111987,0.5331586920569451,0.6896016769144326,0.418521676207509,-0.652152452061481,0.418521676207509,-0.8857832279154529
,29861,8.42,,-0.07629712850722975,-0.18923613860157368,-1.7452,-0.18923613860157368,20,0.4497387504357058,0.5150632493383318,0.044394637252398284,0.3855822279940949,-0.6192130038480669,0.3855822279940949,-0.8528437797020388
,42593,8.42,,-0.011954220834333285,-0.1357566809724915,-1.108,-0.1357566809724915,20,0.4307899348426451,0.49232609951805467,0.09787409488148047,0.35025861322477314,-0.5838893890787451,0.35025861322477314,-0.8175201649327171
,42593,8.42,,-0.020619846896934746,0.08065063782073167,-1.108,0.08065063782073167,20,0.4163749309545094,0.49232609951805467,0.31428141367470364,0.35025861322477314,-0.5838893890787451,0.35025861322477314,-0.8175201649327171
,42593,8.42,,0.009156639927269339,-0.3636570887337598,-1.108,-0.3636570887337598,20,0.4580582682128546,0.48524960109762694,-0.13002631287978783,0.343810197989151,-0.577440973843123,0.343810197989151,-0.811071749697095
