FIELD,ID,td_lmass,PAB_SFR_EX2,PAB_SFR_EX2_LIMIT,PAB_SFR_EX2_LIMIT_RAND,ir_UV_beta,PAB_SFR_EXCESS_LIMIT_RAND,MASS_BINS,ROLL_STD,ROLL_MAD,EXCESS_DIS_FIT,ROLL_MAD_FIT,ROLL_MAD_FIT_R,ROLL_MAD_FIT_TOP,ROLL_MAD_FIT_BOT
,21946,8.44,,0.01961261076239207,-0.2700572090718599,-1.3735,-0.2700572090718599,20,0.4818460806109302,0.4695141424154389,-0.030018368365146597,0.32476556824338965,-0.564804408950103,0.32476556824338965,-0.8048432496568163
GS3,35433,8.45,0.2714023983888133,,,-1.9494,0.2714023983888133,20,0.48306076018620797,0.4518516136875189,0.5146452715218973,0.29621763682257907,-0.5394605099556631,0.29621763682257907,-0.7827033830887471
,35433,8.45,,0.10450597948947904,-0.12341702496105211,-1.9494,-0.12341702496105211,20,0.42201529135488947,0.44641849371225895,0.1198258481720319,0.27655087968258174,-0.5197937528156658,0.27655087968258174,-0.7630366259487498
,19019,8.45,,-0.17419251778451206,0.2324222928737354,0.1878,0.2324222928737354,20,0.2628051682507178,0.4430103814931804,0.4756651660068194,0.2586639714607246,-0.5019068445938086,0.2586639714607246,-0.7451497177268926
,15930,8.46,,-0.06061033188970033,-0.10528533378104943,-1.7124,-0.10528533378104943,21,0.26366390285170277,0.4334985909472877,0.14116157177840616,0.23806856384424468,-0.48451546940370027,0.23806856384424468,-0.7309623749631559
,37937,8.46,,-0.8326889090710801,-1.0796611817678745,0.2911,-1.0796611817678745,21,0.3804199146732726,0.4334985909472877,-0.8332142762084189,0.23806856384424468,-0.48451546940370027,0.23806856384424468,-0.7309623749631559
GN3,34368,8.47,0.13572032781105758,,,-1.94,0.13572032781105758,21,0.3921277952873715,0.3948690843759576,0.38537126579688386,0.22966163705807763,-0.4793125750439039,0.22966163705807763,-0.7289635130297302
,34368,8.47,,-0.4823345765071564,-0.566036999256596,-1.94,-0.566036999256596,21,0.41506340975215394,0.3948690843759576,-0.31638606127076974,0.2275629594906471,-0.47721389747647336,0.2275629594906471,-0.7268648354622996
,35205,8.48,,-0.6359028865878361,-0.7620762230079453,-0.4053,-0.7620762230079453,21,0.4412595597230858,0.4334985909472877,-0.5092212525957484,0.22645760463170694,-0.4793125750439039,0.22645760463170694,-0.7321675454561009
,36971,8.49,,-0.13410226234921685,-1.0820762208172288,-1.2726,-1.0820762208172288,21,0.5122324306155625,0.4430103814931804,-0.8260172179786611,0.22325357220533626,-0.4793125750439039,0.22325357220533626,-0.7353715778824715
,22252,8.51,,0.08559067995860636,-0.9831323578495132,-1.4106,-0.9831323578495132,21,0.5504121947820184,0.4430103814931804,-0.7206652901582042,0.2168455073525949,-0.4793125750439039,0.2168455073525949,-0.7417796427352129
ERSPRIME,39634,8.54,0.5971975836509484,,,-1.8074,0.5971975836509484,21,0.6021848046953204,0.44641849371225895,0.8692767486213695,0.2124363044332792,-0.48451546940370027,0.2124363044332792,-0.7565946343741213
,18761,8.6,,-0.3853382531437672,-0.4173730658598513,-0.7613,-0.4173730658598513,22,0.5957536874435602,0.43123886348489604,-0.12606970633120568,0.1880092155152583,-0.4793125750439039,0.1880092155152583,-0.7706159345725495
,35952,8.61,,0.26585410838256207,0.39927608084897726,-2.1836,0.39927608084897726,22,0.6174691675997432,0.4083245733544143,0.6937834728039936,0.1848051830888876,-0.4793125750439039,0.1848051830888876,-0.7738199669989202
,35952,8.61,,-0.1024539841560359,-0.4018738190599156,-2.1836,-0.4018738190599156,22,0.6095411613601597,0.40962344245988347,-0.1073664271048993,0.18270650552145706,-0.47721389747647336,0.18270650552145706,-0.7717212894314897
,35952,8.61,,-0.02876787815909454,-0.10231548053096207,-2.1836,-0.10231548053096207,22,0.5682626750448923,0.4005749499544464,0.19219191142405423,0.17957712604420395,-0.47408451799922025,0.17957712604420395,-0.7685919099542365
,35952,8.61,,0.1921680023856136,-0.23910880344805507,-2.1836,-0.23910880344805507,22,0.5469524188914602,0.3814665847913685,0.05539858850696122,0.15041346352776191,-0.4449208554827782,0.15041346352776191,-0.7394282474377945
GN1,37683,8.61,-0.30106461834700865,,,-1.0059,-0.30106461834700865,22,0.5420293547301384,0.3814665847913685,-0.006557226391992355,0.15041346352776191,-0.4449208554827782,0.15041346352776191,-0.7394282474377945
,37683,8.61,,-0.7572163999225652,-0.6716098926311347,-1.0059,-0.6716098926311347,22,0.5347082883409371,0.3814665847913685,-0.3771025006761184,0.11604356204852395,-0.41055095400354025,0.11604356204852395,-0.7050583459585565
,20766,8.62,,0.059910902239539654,-0.09802956030296595,-0.6155,-0.09802956030296595,22,0.46491361081219235,0.3814665847913685,0.19968186407842103,0.10364312900402262,-0.4013545533854096,0.10364312900402262,-0.6990659777667966
,20766,8.62,,0.1889197498599089,-0.8498840844435136,-0.6155,-0.8498840844435136,22,0.4420143338259893,0.3814665847913685,-0.5521726600621266,0.10364312900402262,-0.4013545533854096,0.10364312900402262,-0.6990659777667966
,27267,8.62,,0.5711712698722193,-0.647342996037044,4.1086,-0.647342996037044,22,0.35699203945751334,0.3814665847913685,-0.34963157165565706,0.08352545885511414,-0.3812368832365011,0.08352545885511414,-0.6789483076178882
GS3,37720,8.63,0.05642980346852139,,,-0.849,0.05642980346852139,23,0.37550171502948493,0.3483104842660211,0.35734526027627994,0.06630842366844059,-0.36722388047619914,0.06630842366844059,-0.6681393372839577
,37720,8.63,,-0.6764902994500128,-0.2900327897729122,-0.849,-0.2900327897729122,23,0.2891614855435692,0.3170142490726455,0.01088266703484636,0.06630842366844059,-0.36722388047619914,0.06630842366844059,-0.6681393372839577
GN3,33511,8.63,0.4437056549944942,,,-1.079,0.4437056549944942,23,0.3823739350773571,0.3483104842660211,0.7446211118022528,0.08032142642874257,-0.3812368832365011,0.08032142642874257,-0.6821523400442597
,33511,8.63,,-0.10683297053265894,-0.8292942008112063,-1.079,-0.8292942008112063,23,0.41470728358780756,0.3483104842660211,-0.5283787440034478,0.08032142642874257,-0.3812368832365011,0.08032142642874257,-0.6821523400442597
,33511,8.63,,-0.1222382261173407,0.18599880582175965,-1.079,0.18599880582175965,23,0.447026407715931,0.3170142490726455,0.4869142626295182,0.10043909657765104,-0.4013545533854096,0.10043909657765104,-0.7022700101931681
,21890,8.68,,0.019429167997443958,-0.23906150567328424,-1.4106,-0.23906150567328424,23,0.44744153530275227,0.2955487040599604,0.07787411326632773,0.06430126429688915,-0.3812368832365011,0.06430126429688915,-0.6981725021761132
,45518,8.68,,-0.3879987121103681,-0.5729191156772031,-1.0753,-0.5729191156772031,23,0.43919758250308977,0.33236085354038425,-0.25598349673759113,0.06430126429688915,-0.3812368832365011,0.06430126429688915,-0.6981725021761132
,45518,8.68,,-0.3263191420494294,-0.40077176920037655,-1.0753,-0.40077176920037655,23,0.43536829495850365,0.3814665847913685,-0.08383615026076457,0.06430126429688915,-0.3812368832365011,0.06430126429688915,-0.6981725021761132
GS2,45518,8.68,0.2745379572433663,,,-1.0753,0.2745379572433663,23,0.42679633841873216,0.33236085354038425,0.5914735761829784,0.06430126429688915,-0.3812368832365011,0.06430126429688915,-0.6981725021761132
,37555,8.73,,-0.12696426480190126,-0.6460532395855577,-1.3735,-0.6460532395855577,24,0.4266469314589154,0.3814665847913685,-0.3130974585140919,0.0342680994047333,-0.36722388047619914,0.0342680994047333,-0.700179661547665
,37555,8.73,,0.15137192540771338,-0.19135431155450788,-1.3735,-0.19135431155450788,24,0.41707472848312155,0.3814665847913685,0.14160146951695796,0.0342680994047333,-0.36722388047619914,0.0342680994047333,-0.700179661547665
,37555,8.73,,0.09969094704931536,-0.18903281621716672,-1.3735,-0.18903281621716672,24,0.4165885495382899,0.33236085354038425,0.14392296485429912,0.020532634894502633,-0.35348841596596847,0.020532634894502633,-0.6864441970374343
,37555,8.73,,-0.07528328644351034,0.05038212282394483,-1.3735,0.05038212282394483,24,0.3623776153476385,0.2955487040599604,0.38333790389541067,0.020532634894502633,-0.35348841596596847,0.020532634894502633,-0.6864441970374343
,21693,8.75,,1.1678307412094229,1.1629299967897795,-1.707,1.1629299967897795,24,0.5237354300142477,0.2955487040599604,1.5022938427139871,0.01412457004176082,-0.35348841596596847,0.01412457004176082,-0.6928522618901761
,21693,8.75,,1.1846914892038016,0.7146630473442543,-1.707,0.7146630473442543,24,0.5751003537079586,0.2955487040599604,1.054026893268462,0.01412457004176082,-0.35348841596596847,0.01412457004176082,-0.6928522618901761
GS4,27438,8.75,0.7211161039396988,,,-1.062,0.7211161039396988,24,0.6104981091775397,0.33236085354038425,1.0604799498639066,0.027860034551991486,-0.36722388047619914,0.027860034551991486,-0.7065877264004068
,27438,8.75,,-0.05639782414120831,0.013640493208653903,-1.062,0.013640493208653903,24,0.566036775595825,0.33236085354038425,0.35300433913286156,0.027860034551991486,-0.36722388047619914,0.027860034551991486,-0.7065877264004068
,21693,8.75,,1.708537577195864,1.1177442164846114,-1.707,1.1177442164846114,24,0.6039788819154606,0.33236085354038425,1.457108062408819,0.027860034551991486,-0.36722388047619914,0.027860034551991486,-0.7065877264004068
,21693,8.75,,1.6916768292014852,0.8860084525326941,-1.707,0.8860084525326941,24,0.6311354849526519,0.3814665847913685,1.2253722984569018,0.027860034551991486,-0.36722388047619914,0.027860034551991486,-0.7065877264004068
GN2,21693,8.75,1.4129491960442182,,,-1.707,1.4129491960442182,24,0.600102548929514,0.4000239250246769,1.7523130419684259,0.027860034551991486,-0.36722388047619914,0.027860034551991486,-0.7065877264004068
,43071,8.78,,0.7690522160694555,0.7692110895163693,3.8907,0.7692110895163693,25,0.5384181444162016,0.4000239250246769,1.118187032719689,0.018247937272879433,-0.36722388047619914,0.018247937272879433,-0.7161998236795188
,43071,8.78,,0.6710389454841716,-0.38591086206385805,3.8907,-0.38591086206385805,25,0.5754795923573971,0.39259347145641765,-0.036934918860538346,0.006198856501251071,-0.3551747997045708,0.006198856501251071,-0.7041507429078905
,43071,8.78,,0.6778010247770196,0.5964264244211477,3.8907,0.5964264244211477,25,0.5372949464644391,0.4000239250246769,0.9454023676244674,0.018247937272879433,-0.36722388047619914,0.018247937272879433,-0.7161998236795188
,36968,8.78,,0.11022507359342615,0.4801091542553805,-1.872,0.4801091542553805,25,0.5149751762257396,0.4000239250246769,0.8290850974587002,0.018247937272879433,-0.36722388047619914,0.018247937272879433,-0.7161998236795188
GS5,43071,8.78,1.3930361936391562,,,3.8907,1.3930361936391562,25,0.5688497681611574,0.40132279413014604,1.742012136842476,0.031244259082444825,-0.38022020228576453,0.031244259082444825,-0.7291961454890843
,43071,8.78,,0.7622901367766075,0.3433205585645296,3.8907,0.3433205585645296,25,0.5797642357189079,0.40132279413014604,0.6922965017678493,0.03537864164282756,-0.38435458484614726,0.03537864164282756,-0.733330528049467
,20457,8.82,,-0.31221045880440257,-0.3030083419812628,4.7683,-0.3030083419812628,25,0.6259568122729869,0.40132279413014604,0.05878373092754008,0.022562511937344376,-0.38435458484614726,0.022562511937344376,-0.7461466577549501
,20457,8.82,,-0.22536520537342297,-0.5894838379693839,4.7683,-0.5894838379693839,25,0.7061284573054271,0.40962344245988347,-0.22769176506058098,0.022562511937344376,-0.38435458484614726,0.022562511937344376,-0.7461466577549501
,31995,8.84,,-0.3167671418101325,-1.1460737199985336,-0.7745,-1.1460737199985336,25,0.848114945474641,0.4305393604271728,-0.7778735822369893,0.062318078140307376,-0.43051821590185163,0.062318078140307376,-0.7987183536633959
,31995,8.84,,-0.3286205475565755,-0.6986786311354014,-0.7745,-0.6986786311354014,25,0.7891725440686115,0.46190740462493735,-0.33047849337385715,0.016154447084603007,-0.38435458484614726,0.016154447084603007,-0.7525547226076915
,31995,8.84,,-0.45435166109290787,-0.39327522658334896,-0.7745,-0.39327522658334896,25,0.755695864690891,0.46190740462493735,-0.025075088821804703,0.016154447084603007,-0.38435458484614726,0.016154447084603007,-0.7525547226076915
,31995,8.84,,-0.466205066839358,-0.9490059549891687,-0.7745,-0.9490059549891687,25,0.8014176237108508,0.5230730767559882,-0.5808058172276245,0.016154447084603007,-0.38435458484614726,0.016154447084603007,-0.7525547226076915
GN4,24611,8.91,0.03937537410735012,,,-1.4197,0.03937537410735012,26,0.7640616125742147,0.5230730767559882,0.4300037388534901,0.017059137579047035,-0.40768750232518697,0.017059137579047035,-0.7983158670713268
,24611,8.91,,-0.3476885848960345,-0.21184528283053175,-1.4197,-0.21184528283053175,26,0.7278754130967665,0.46190740462493735,0.17878308191560818,-0.006273779899992671,-0.38435458484614726,-0.006273779899992671,-0.7749829495922872
,18157,8.96,,-0.5431325769858717,-0.8784855740270274,-1.2265,-0.8784855740270274,26,0.46434707034232936,0.5230730767559882,-0.47183704714903363,2.229449645657633e-05,-0.4066708213744504,2.229449645657633e-05,-0.8133193482524441
GN2,18157,8.96,-0.16474759198722505,,,-1.2265,-0.16474759198722505,26,0.3855130036660508,0.46190740462493735,0.24190093489076875,2.229449645657633e-05,-0.4066708213744504,2.229449645657633e-05,-0.8133193482524441
,19340,8.98,,-1.1457107348852895,-2.257988443876142,-1.5525,-2.257988443876142,26,0.6575773835814652,0.46190740462493735,-1.844931852145407,-0.006385770356284792,-0.4066708213744504,-0.006385770356284792,-0.8197274131051855
GS3,41882,8.98,0.2204306805274336,,,-0.3389,0.2204306805274336,26,0.722771238118191,0.4305393604271728,0.6334872722581688,-0.006385770356284792,-0.4066708213744504,-0.006385770356284792,-0.8197274131051855
,41882,8.98,,-0.3469149564021044,-0.640712624173718,-0.3389,-0.640712624173718,26,0.7011108582002581,0.4305393604271728,-0.22765603244298283,-0.03283638944497064,-0.38022020228576453,-0.03283638944497064,-0.7932767940164998
,26639,9.02,,-0.7494801340375342,-2.152111453058965,-0.8741,-2.152111453058965,27,0.858356811058955,0.4305393604271728,-1.7262387316227472,-0.045652519150453374,-0.38022020228576453,-0.045652519150453374,-0.8060929237219825
GS4,26639,9.02,0.08289395716737757,,,-0.8741,0.08289395716737757,27,0.8921971930563486,0.4227897370272049,0.5087666786035955,-0.01920190006176753,-0.4066708213744504,-0.01920190006176753,-0.8325435428106682
GN2,19221,9.05,-0.2799779097636126,,,-1.1823,-0.2799779097636126,27,0.8957956534278482,0.4227897370272049,0.15550690895171826,-0.055264616429566316,-0.38022020228576453,-0.055264616429566316,-0.8157050210010954
,19221,9.05,,-1.241074727013288,-3.285615439447806,-1.1823,-3.285615439447806,27,1.1906354443682066,0.46190740462493735,-2.8501306207324753,-0.02881399734088047,-0.4066708213744504,-0.02881399734088047,-0.8421556400897812
,20355,9.21,,-2.810757791719225,-2.745730542091116,-0.6542,-2.745730542091116,27,1.2806982224401287,0.5265141349662918,-2.258981204553853,-0.03582894453600127,-0.45092039300126185,-0.03582894453600127,-0.937669730538525
GN3,34157,9.23,0.6783853004866883,,,-1.6969,0.6783853004866883,27,1.4132720391920943,0.5812014768232935,1.171542702876693,-0.01378174750072858,-0.4793756548892759,-0.01378174750072858,-0.9725330572792804
,34157,9.23,,-0.2044929839452082,-1.586032837903325,-1.6969,-1.586032837903325,27,1.3850332473542344,0.5929551311952658,-1.0928754355133206,0.004683068226552345,-0.49784047061655684,0.004683068226552345,-0.9909978730065614
,34157,9.23,,-0.34362240670517974,0.01663161964364678,-1.6969,0.01663161964364678,27,1.378125083396557,0.5812014768232935,0.5097890220336513,0.016120447928618886,-0.5092778503186234,0.016120447928618886,-1.002435252708628
,40859,9.27,,-0.530942795475802,-1.034693895085894,0.2579,-1.034693895085894,27,1.3133770545258336,0.5929551311952658,-0.5287203629904067,0.013110350923062342,-0.5190838830185496,0.013110350923062342,-1.0250574151140368
,19745,9.29,,-0.8324187107945028,-1.0981370066216163,-1.2078,-1.0981370066216163,28,1.3037390870863115,0.5929551311952658,-0.5857554096733877,0.006702286070320973,-0.5190838830185496,0.006702286070320973,-1.0314654799667782
,17963,9.32,,-2.5956187731641847,-2.488959067085689,-1.7001,-2.488959067085689,28,1.3367165066822928,0.5929551311952658,-1.9669653728583474,0.006555859269585684,-0.5285495534969272,0.006555859269585684,-1.0505432477242689
,17963,9.32,,-2.147926702731128,-2.57312085482898,-1.7001,-2.57312085482898,28,1.3229998731928119,0.6185695242974328,-2.0511271606016384,0.032769395881674046,-0.5547630901090156,0.032769395881674046,-1.0767567843363572
,17963,9.32,,-2.664867596044546,-3.02788217089723,-1.7001,-3.02788217089723,28,1.3406088888519656,0.6433829318796378,-2.5058884766698886,0.06128691922316454,-0.5832806134505061,0.06128691922316454,-1.1052743076778477
,17963,9.32,,-2.078677879850767,-3.2066920769816263,-1.7001,-3.2066920769816263,28,1.3305263270011978,0.662219270036123,-2.6846983827542847,0.06128691922316454,-0.5832806134505061,0.06128691922316454,-1.1052743076778477
,33397,9.34,,-0.4481973081074716,-0.37352262618773324,-0.4611,-0.37352262618773324,28,1.3361378243585038,0.6433829318796378,0.15487913289234967,0.05487885437042317,-0.5832806134505061,0.05487885437042317,-1.111682372530589
,33397,9.34,,-0.16459428895494913,-0.7913437587047599,-0.4611,-0.7913437587047599,28,1.1400847847661137,0.662219270036123,-0.262941999624677,0.05487885437042317,-0.5832806134505061,0.05487885437042317,-1.111682372530589
GN3,33397,9.34,0.06055117327091151,,,-0.4611,0.06055117327091151,28,1.2577836584034043,0.662219270036123,0.5889529323509944,0.058952411932108095,-0.587354171012191,0.058952411932108095,-1.115755930092274
,33397,9.34,,-0.15872322205638514,-0.35413744411416304,-0.4611,-0.35413744411416304,28,1.2144072136027317,0.662219270036123,0.17426431496591988,0.058952411932108095,-0.587354171012191,0.058952411932108095,-1.115755930092274
,33397,9.34,,-0.4423262412089076,-0.2896657780531885,-0.4611,-0.2896657780531885,28,1.2670726754245634,0.662219270036123,0.23873598102689442,0.058952411932108095,-0.587354171012191,0.058952411932108095,-1.115755930092274
,30082,9.36,,-0.3292299460769553,-0.7477166415710795,-0.8667,-0.7477166415710795,29,1.2815505816744537,0.6885319658110449,-0.21290681763825525,0.0484707895176818,-0.5832806134505061,0.0484707895176818,-1.1180904373833305
,15610,9.43,,-0.8033059960566455,-0.454735031197965,-1.2266,-0.454735031197965,29,1.2468096903745194,0.6885319658110449,0.10250301971945497,0.026042562533086122,-0.5832806134505061,0.026042562533086122,-1.1405186643679261
GN2,15610,9.43,-0.006275088026330283,,,-1.2266,-0.006275088026330283,29,1.1901147944488502,0.6885319658110449,0.5509629628910897,0.026042562533086122,-0.5832806134505061,0.026042562533086122,-1.1405186643679261
,36001,9.74,,-2.239880264205954,-2.231341950019011,4.4998,-2.231341950019011,29,1.0519291745804045,0.7066708392398279,-1.5747788938840972,-0.06920888512272283,-0.587354171012191,-0.06920888512272283,-1.2439172271471048
,27888,9.75,,-1.3977622040588908,-2.211667417233583,-0.4753,-2.211667417233583,29,0.8259142102168197,0.7178895756419765,-1.5519003286722985,-0.04854698625670295,-0.6112201023045816,-0.04854698625670295,-1.270987190865866
GN3,34456,10.01,0.23443806551990937,,,0.2181,0.23443806551990937,29,0.8767017177629834,0.7066708392398279,0.977509997166834,-0.13185182934234296,-0.6112201023045816,-0.13185182934234296,-1.354292033951506
,34456,10.01,,-0.706973433431366,-0.7817916675429197,0.2181,-0.7817916675429197,29,0.8765711366197081,0.7098973675375502,-0.0387197358959952,-0.15571776063473353,-0.587354171012191,-0.15571776063473353,-1.3304261026591155
,26823,10.12,,0.9762369519779819,-0.27351062117343533,-0.8319,-0.27351062117343533,29,0.8512885822229873,0.6885319658110449,0.5048056671635677,-0.19503567488649687,-0.5832806134505061,-0.19503567488649687,-1.3615969017875091
,26823,10.12,,0.9764416398154845,1.3060827567851883,-0.8319,1.3060827567851883,29,1.0640590717089797,0.7231976363532404,2.084399045122191,-0.19096211732481194,-0.587354171012191,-0.19096211732481194,-1.365670459349194
,26823,10.12,,0.9763492593037535,1.1912648152091743,-0.8319,1.1912648152091743,29,1.1982362595503229,0.7231976363532404,1.9695811035461772,-0.19096211732481194,-0.587354171012191,-0.19096211732481194,-1.365670459349194
,26823,10.12,,0.97632933248972,0.596213118680958,-0.8319,0.596213118680958,29,1.2295526961269707,0.6885319658110449,1.374529407017961,-0.19096211732481194,-0.587354171012191,-0.19096211732481194,-1.365670459349194
,33015,10.18,,0.14055853986994205,0.23582837318976768,-1.5153,0.23582837318976768,30,1.2369658605206038,0.6595489623302031,1.0333688560849952,-0.2101863118830365,-0.587354171012191,-0.2101863118830365,-1.3848946539074185
,19146,10.38,,-0.6351699425489603,-0.38148415980673644,0.0005,-0.38148415980673644,30,1.236326788013186,0.6185695242974328,0.48013697161590696,-0.2783405179721373,-0.5832806134505061,-0.2783405179721373,-1.4449017448731496
,44959,10.42,,-1.305713705311845,-1.5194303388805748,1.9181,-1.5194303388805748,30,1.1237530463780065,0.6595489623302031,-0.6449930777524486,-0.28708309011593514,-0.587354171012191,-0.28708309011593514,-1.4617914321403171
,44959,10.42,,-4.012743957024433,-4.486821933876641,1.9181,-4.486821933876641,30,1.6785561963139528,0.6885319658110449,-3.6123846727485147,-0.28708309011593514,-0.587354171012191,-0.28708309011593514,-1.4617914321403171
,44959,10.42,,-1.230849925764282,-1.0642191382832846,1.9181,-1.0642191382832846,30,1.6752895284199567,0.7231976363532404,-0.18978187715515848,-0.29115664767762006,-0.5832806134505061,-0.29115664767762006,-1.4577178745786323
,44959,10.42,,-3.93788017747687,-3.699536780809616,1.9181,-3.699536780809616,30,1.9568076407951758,0.7231976363532404,-2.8250995196814896,-0.29115664767762006,-0.5832806134505061,-0.29115664767762006,-1.4577178745786323
,42866,10.86,,-3.604192947255137,-3.579726893500223,4.8552,-3.579726893500223,30,2.1279939736710958,0.7647541545569996,-2.5643122056117833,-0.4321340744379337,-0.5832806134505061,-0.4321340744379337,-1.598695301338946
,43401,11.25,,-3.458944781748191,-3.727309027811476,6.2783,-3.727309027811476,30,2.079816408312069,0.7865677131238398,-2.586937075294576,-0.553017781504709,-0.587354171012191,-0.553017781504709,-1.727726123529091
