,FIELD,ID,RA_x,DEC_x,Z_50,Z_ERR,PAB_FLUX,PAB_FLUX_ERR,OBS_PAB,id3DHST,ir_SFR-ladder_total,ir_SFR-ladder_total_Av,gf_n_j,gf_dn_j,gf_f_j,gf_re_j,gf_dre_j,td_Av,synth_lmass,fast_lmass,ACS_F435W_FLUX,ACS_F775W_FLUX,restalt_restUjohnson,restalt_restVjohnson,td_z_best,td_z_spec,td_z_peak_phot,td_lmass,DL,PAB_L,PAB_L_ERR
0,GN1,38114,189.32106538,62.37852322100002,0.2164807835166052,0.035065264342217864,116.097868470656,1.57283694680202,15595.283644682879,38114,1.12716,8150.0,0.2121,0.109234,0,0.041184,0.00703924,0.2,10.555,10.48,8.38311,99.69771,-18.4985,-20.827451,0.2841,-1.0,0.2841,10.86,1083.797389411795,1.6315969191612053e+41,2.2104074351664045e+39
13,GN3,34456,189.33981288,62.324291407,0.2243199370050017,0.010113430014904846,85.4156646782026,2.75107577140578,15695.781592404122,34456,1.6574,1.6574,1.9239,0.516698,0,1.1246,0.175864,2.3,9.9302,10.0,6.17522,46.80933,-18.004112,-19.807896,0.211,0.211,0.3082,10.01,1128.1413970276376,1.300639759107488e+41,4.189112784040393e+39
14,GN3,33015,189.28222579,62.31425775499999,0.2025201475004083,0.0014626402082427233,53.314568675375995,1.9904995720879,15416.308290955236,33015,0.15187,0.15187,5.1774,10.4521,0,0.646698,0.703739,0.6,10.323,10.32,10.34277,92.01885,-18.420002,-20.433996,0.201,0.201,0.2064,10.18,1005.6411280537565,6.450960494287007e+40,2.4084662827563764e+39
4,GS3,42866,53.150015889,-27.70866107599999,0.008687209091567203,0.003998061353777008,42.1158392076,1.5052430562521901,12931.370020553892,42866,0.989152,6019.0,0.2,0.000654765,2,0.035658,3.52949e-05,0.2,,,4.86259,70.6872,-19.909712,-22.073453,0.2824,-1.0,0.2824,10.86,37.82557270714551,7.209562526408257e+37,2.5767369558989359e+36
15,GN3,35356,189.28385038,62.32995802100002,0.2761498502851653,0.114147623372859,37.9645971895682,15.6306047576386,16360.24108065582,35356,0.521861,0.521861,1.1131,0.651033,0,0.828042,0.245649,1.6,9.2902,9.27,1.36655,6.69801,-17.599027,-18.860421,0.3196,0.3196,0.2808,9.04,1429.3790054006608,9.28038563883004e+40,3.8208765707351264e+40
5,GS3,37739,53.14310030900004,-27.73058205700005,0.008413912097457324,0.0040751727515842395,32.8385370707318,1.84315512741904,12927.866353089403,37739,3.06581,3.06581,7.7983,0.110311,1,0.729846,0.00614813,0.0,,,0.73697,11.187,-19.963795,-21.598009,0.668,0.668,0.6679,10.65,36.62782971183619,5.271067812219382e+37,2.9585348592537376e+36
16,GN3,34157,189.20682581,62.321196204,0.2451193635943251,0.014141659816280256,28.2827543404733,2.68852447315662,15962.43024127925,34157,0.78256,0.78256,1.7008,0.369811,0,1.08867,0.140162,0.1,9.053,9.11,3.88474,11.78587,-18.259385,-19.108387,0.29434,-1.0,0.2767,9.23,1247.367608588749,5.265056728594664e+40,5.004899345014714e+39
0,GS2,43401,53.13990311099999,-27.704768926,0.008976263294281247,0.004598802869863115,26.4032610049863,1.0488607885418,12935.075695432684,43401,0.526928,21130.0,0.3094,0.00163841,0,0.040548,7.18218e-05,0.2,,,0.880095,33.3866,-19.754843,-22.218441,0.5963,-1.0,0.5963,11.25,39.09291976052524,4.827766026860973e+37,1.9178140461030298e+36
19,GS4,27438,53.19392920055293,-27.78579541612264,0.1139344822334479,0.05973070655503916,23.2560855140048,3.88170643555486,14280.640062232802,27438,0.144614,0.3127,0.8853,0.0074704,0,1.57721,0.00718915,0.5,,,5.08476,16.5612,-16.295958,-17.583836,0.128,0.128,0.1184,8.75,535.1169394996509,7.967580188225139e+39,1.3298801844277802e+39
32,ERSPRIME,39505,53.05267394399999,-27.72504380700001,0.2217665547065831,0.009368103203542855,22.914232676878402,1.09231312014937,15663.047231338394,39505,10.2735,15.03,1.832,0.0158187,2,0.018,6.12396e-05,0.0,,,3.972,45.6226,22.787909,21.110799,0.01,0.0,0.01,7.32,1113.661705715622,3.400198884109192e+40,1.6208624153395326e+39
4,GN2,19221,189.20126644,62.240701729,0.1396305993941193,0.0024702370588815456,19.4455052485546,2.12677925054694,14610.06428423261,19221,1.8332,1.8332,1.6737,0.0458735,0,0.600048,0.00884646,1.0,9.4369,9.33,40.04966,92.2314,-18.874882,-19.713562,0.139,0.139,0.1503,9.05,666.9478954788493,1.0348930585933942e+40,1.1318754927774843e+39
6,GS3,34363,53.15127913700001,-27.74988377800001,0.008864607612696355,0.0041226036649143405,17.685365351879298,0.970477568342841,12933.644269594768,34363,0.692024,0.692024,3.5264,0.0189951,2,0.018,4.01794e-05,2.1,,,3.43813,43.2549,23.617482,21.327505,0.5849,0.0,0.5849,7.8,38.60330306712538,3.153228172074268e+37,1.7303217366327116e+36
33,ERSPRIME,41397,53.06482797568241,-27.7166265510024,0.249730348666801,0.03296334784413842,15.1435477571017,1.56590019224807,16021.543069908388,41397,0.456545,0.7353,1.3997,0.0282761,1,0.827376,0.00988877,0.2,,,1.97189,5.9848,-17.22939,-18.141006,0.2789,-1.0,0.2508,8.78,1274.1033137214804,2.9412324658462984e+40,3.0413457649348455e+39
5,GN2,15610,189.21272212,62.222423294,0.1992416776871956,0.007587635137700887,14.520550395692299,2.31713944538328,15374.27830794985,15610,1.28475,1.28475,1.2779,0.102868,0,1.49332,0.0708744,0.3,9.4254,9.43,17.46612,50.43783,-18.985366,-19.971201,0.2008,0.2008,0.2096,9.43,987.4400749240468,1.6939360297367087e+40,2.7031248027783428e+39
7,GS3,37720,53.13910594400036,-27.73030499000032,0.1057641937295049,0.006804441036278938,13.412300376764,2.4807509608574,14175.896963612253,37720,0.299123,0.299123,1.9395,0.0112282,0,0.700944,0.00229007,0.8,,,14.9433,38.6441,-16.926294,-18.034894,0.1031,0.1031,0.1084,8.63,494.02663318024037,3.916484620242769e+39,7.243964653283902e+38
8,GS3,36971,53.170712538,-27.738578971,0.2757395186422812,0.009221923186823038,13.1465323554454,0.9294052886560291,16354.980628994046,36971,0.29445,0.5089,1.0843,0.0268605,0,0.31803,0.0029427,0.1,,,0.930843,3.10226,-16.779982,-17.721447,0.27379,-1.0,0.2787,8.49,1426.9404992517664,3.2026934548296114e+40,2.2641713832847778e+39
20,GS4,26915,53.16515895500091,-27.7858663779991,0.008409204224163892,0.004078665934038801,10.9418745861401,0.53786606008967,12927.80599815378,26915,3.79003,11.91,3.8568,0.0229262,0,0.469044,0.00167472,0.5,,,0.171429,1.50355,-20.878087,-22.414412,1.317,1.317,1.3177,10.86,36.60720153639619,1.7543539629577613e+37,8.623818950128e+35
28,GN4,22933,189.3339954701966,62.25515386601801,0.2195768565520065,1.7418834289126235,9.76722304326183,0.760524888878797,15634.975300996723,22933,0.467005,28470.0,2.5807,0.476333,0,0.018582,0.00137914,2.9,11.1124,10.61,0.53202,15.39022,-19.269239,-21.756181,0.5787,0.0,0.5787,7.78,1101.2719720542102,1.4172703683960896e+40,1.10355766901345e+39
30,GS5,43071,53.122589312,-27.707907687,0.1608178570662489,0.016435051604473252,6.80045146444753,1.2898538289015,14881.684927589311,43071,0.0190533,30.31,1.545,0.0175966,0,0.746076,0.00468814,0.2,,,2.46201,12.1305,-15.546635,-17.260059,0.15142,-1.0,0.1537,8.78,778.5528746317622,4.9318107133085515e+39,9.35425385393184e+38
29,GN4,26542,189.25788493,62.27269046300001,0.266984509489912,0.2774757820011489,6.76779728540877,0.600446531071398,16242.74141166067,26542,0.00664116,0.0972,1.9087,0.568165,0,0.028308,0.00311196,1.3,9.2761,8.9,0.27032,3.75553,-14.7486,-17.375753,0.2684,0.0,0.2684,6.83,1375.1120549502352,1.531143692877311e+40,1.3584477787805105e+39
30,GN4,22583,189.3379328504185,62.25377458005946,0.1833531799097409,0.2177547027770197,6.67745271037838,0.896032432193947,15170.587766442879,22583,0.00487643,0.01241,1.0046,0.8373,0,0.046818,0.0165656,1.6,7.25,7.21,37.78355,97.95414,-12.341765,-13.816921,0.01,0.0,0.01,6.79,900.0666280871804,6.47220954209583e+39,8.684913108646152e+38
17,GN3,33397,189.17546982,62.314346623,0.245052751020829,0.01084117783632914,6.15906774066491,1.9088266921288,15961.576268087027,33397,0.676842,0.676842,0.8072,0.129569,0,0.933042,0.0718684,0.8,9.4746,9.48,4.36831,20.14806,-18.174565,-19.460854,0.19602,-1.0,0.2131,9.34,1246.982174956667,1.1458503476713026e+40,3.551235058479683e+39
1,GN1,37793,189.31294889,62.364026538,0.07353690209345039,0.019327292491018305,6.14355850177372,1.16524196952163,13762.743084838034,37793,0.00569704,0.005703,1.2517,0.541304,0,0.43032,0.0850586,0.1,6.8991,6.8,0.65771,1.3197,-12.967079,-13.758303,0.07627,-1.0,0.0612,6.87,335.9326931633983,8.295011085129275e+38,1.5733056096477619e+38
1,GS2,44959,53.139785341,-27.700114132,0.01082253792771984,0.0059707386452046134,6.03973511120984,0.676981904206988,12958.744936233368,44959,1.77467,161.4,0.2,0.0010216,2,0.040362,5.80081e-05,0.1,,,4.82653,50.4659,-19.779232,-21.698649,0.2202,-1.0,0.2202,10.42,47.20109575906526,1.6099577632508807e+37,1.8045696577578556e+36
21,GS4,27549,53.14471326884141,-27.78544132748693,0.2466535626540622,0.0007064277381128936,5.94629698649478,0.44132892234342297,15982.098673225079,27549,0.830548,0.830548,0.8838,0.00590889,0,0.357846,0.000835027,0.2,,,1.91872,3.68439,-17.124793,-17.651228,0.24545,-1.0,0.2572,7.96,1256.2511320590097,1.122772992854017e+40,8.333122211991254e+38
9,GS3,41882,53.17334823800001,-27.71496352199999,0.2372331423645062,0.006874293503334503,5.92866936393266,1.6055047467413999,15861.32888511297,41882,0.523059,0.523059,0.7601,0.0096436,0,0.485526,0.00197534,0.3,,,2.4092,8.27127,-17.47764,-18.478981,0.2501,0.2501,0.2448,8.98,1201.8961925313708,1.024668956080524e+40,2.774839971400574e+39
22,GS4,26639,53.14211591688386,-27.78669472504702,0.2287977853651849,0.0056850444137075224,5.86607480710474,0.862925903265404,15753.187608381671,26639,0.794862,0.794862,0.5596,0.000943332,0,0.570426,0.000320546,1.2,,,5.17798,18.6096,-18.04136,-19.118787,0.227,0.227,0.2266,9.02,1153.6176401002704,9.340364031161189e+39,1.374009424267055e+39
34,ERSPRIME,39634,53.07823745299999,-27.724923823,0.193187218594363,0.022971366212235455,5.69061790642497,1.5410297416519099,15296.660142379735,39634,0.149601,0.1662,1.1387,0.0255975,0,0.81564,0.00973359,0.0,,,2.04887,5.66757,-16.814552,-17.750511,0.20925,-1.0,0.2083,8.54,953.9818513589909,6.196294925658696e+39,1.6779680037392716e+39
2,GS2,45518,53.154086915,-27.69792974,0.2818814162464867,0.005264621278580262,4.87117851404031,1.05949125423011,16433.71975627996,45518,0.633564,1.334,1.1384,0.0268107,0,0.395424,0.00382349,0.0,,,1.84694,4.55811,-17.44108,-18.151095,0.28146,-1.0,0.2825,8.68,1463.5278383184593,1.2483272475959513e+40,2.715137204339604e+39
23,GS4,26696,53.19564104531577,-27.78777124362778,0.2263884209328076,0.0031452829992899556,4.62663424899969,0.9282033550494021,15722.299556358592,26696,0.458644,0.458644,8.0,0.261201,2,1.02181,0.028639,0.0,,,3.40474,4.68754,-17.49971,-17.732477,0.227,0.227,0.2202,7.86,1139.8966533935813,7.192643824717908e+39,1.443000628636675e+39
18,GN3,33511,189.23454989,62.31476841,0.2564012777548507,0.009254443227783871,4.37180834323876,1.18772865255872,16107.064380817186,33511,0.220988,0.220988,0.7823,0.56404,0,0.565086,0.132302,1.2,8.8783,8.88,1.43508,5.87106,-16.948597,-18.110253,0.2535,0.2535,0.2167,8.63,1312.9763484187529,9.017109623377402e+39,2.449759601084005e+39
19,GN3,34368,189.33852596,62.32096804899998,0.2284243630292977,0.005207479734088531,4.1323714787567,0.995736555171028,15748.400334035596,34368,0.436351,0.436351,2.5304,3.21991,0,0.348786,0.236504,0.7,8.7205,8.82,3.67107,8.59712,-17.666023,-18.375686,0.2312,0.2312,0.2328,8.47,1151.4890483345246,6.555584326169254e+39,1.579634112671041e+39
20,GN3,34077,189.21093005,62.317701301,0.2481206951851821,0.013335969497628386,4.11692172025264,0.936844812425672,16000.907312274034,34077,0.270007,1.096,1.2042,0.185669,0,0.436422,0.0304006,0.1,8.3774,8.38,0.97364,2.93547,-16.531367,-17.43304,0.24795,-1.0,0.2454,8.33,1264.7576745562235,7.879155747873065e+39,1.7929770567111534e+39
6,GN2,21829,189.18371865,62.24985236500001,0.2601189857366626,0.00612322560466514,4.1112401519200406,0.617875393716807,16154.725397144015,21829,0.261549,2564.0,2.1533,0.838031,0,0.023442,0.00360414,3.1,10.8164,10.3,0.3367,11.6458,-18.804581,-21.372472,0.5805,0.0,0.5805,7.65,1334.738859028953,8.763102355403789e+39,1.3170004957013034e+39
35,ERSPRIME,44465,53.05033966000001,-27.703407744,0.2433704904256431,0.005168532593302908,4.03262795207142,1.03895675375783,15940.009687256745,44465,0.224486,0.6862,8.0,0.373085,2,0.425682,0.0167739,0.0,,,0.947199,2.66187,-16.356601,-17.211222,0.2492,-1.0,0.2492,8.35,1237.2558866185261,7.385835706937628e+39,1.9028692904652767e+39
31,GN4,24611,189.3590578192805,62.26414012808544,0.2623648743074986,0.01525848232575925,3.99465281974288,1.63838167271188,16183.517688622132,24611,0.757398,1.119,2.5339,0.374281,0,1.32708,0.122551,0.2,8.7448,8.79,2.28516,6.66924,-17.571467,-18.432024,0.2662,0.2662,0.2943,8.91,1347.919728206708,8.683594378396836e+39,3.5615214950632493e+39
2,GN1,37683,189.30608926,62.360349807,0.2774810736218118,0.001144388341171671,3.9078466906508296,1.36705420761725,16377.307363831627,37683,1.57008,1.57008,0.8085,0.0706395,0,0.690642,0.0231143,0.7,9.082,9.09,4.99338,12.17853,-18.532061,-19.200056,0.2195,-1.0,0.2195,8.61,1437.2959282868555,9.658781402320222e+39,3.3788627860163155e+39
7,GN2,18157,189.18229328,62.23245815499999,0.1968138893998585,0.027063765897924377,3.88996026806824,1.62764684413804,15343.154062106187,18157,0.616173,1.106,1.1696,0.432825,0,1.16805,0.242844,0.7,8.9649,9.02,5.02153,15.99987,-17.627013,-18.692137,0.2013,0.2013,0.2078,8.96,973.999511362268,4.4152476968386105e+39,1.847438915723405e+39
24,GS4,25632,53.15463536626137,-27.79323794081716,0.2326235439075441,0.011919234994931754,3.86022492274025,0.634512232101011,15802.233832894715,25632,0.36604,0.6017,0.5461,0.00485209,0,0.53337,0.00120213,0.0,,,1.65069,3.35491,-16.815055,-17.418765,0.23924,-1.0,0.2445,8.26,1175.467589047882,6.38155265963069e+39,1.0489474845051348e+39
32,GN4,19075,189.25353921,62.23558828300001,0.01070679583003924,0.0032174879507129504,3.5420639257717896,0.49864223723789697,12957.261122541104,19075,0.0665491,517.0,0.552,0.349039,0,0.074352,0.0121506,0.5,10.0738,9.62,0.03303,1.58521,-16.888754,-19.40791,0.5802,-1.0,0.5802,10.06,46.69212497911063,9.239236897076436e+36,1.3006749322643217e+36
10,GS3,40457,53.160331574,-27.720494582,0.1381881134665205,0.033167890294336734,3.1846732885146403,2.03293227010865,14591.571614640794,40457,0.00420831,0.8221,2.1934,0.0391882,1,0.907416,0.00953103,0.1,,,1.82167,6.98314,-18.628469,-19.709207,0.14168,-1.0,0.1418,8.4,659.4441573605417,1.6569651108985935e+39,1.0577216371105388e+39
11,GS3,36009,53.13949235500003,-27.74177221500002,0.1457451428687669,0.027368189435656016,3.1813478898402,2.12191872538144,14688.45273157759,36009,0.0859346,0.3369,1.3619,0.0330928,0,0.858078,0.0123441,0.1,,,2.29224,5.77815,-15.810263,-16.87258,0.1497,-1.0,0.1495,8.18,698.890158097513,1.859180012127577e+39,1.2400495067474556e+39
24,GN5,33249,189.2077221527124,62.31109623777222,0.2343339459532293,0.12793665794263642,3.1227880988894903,0.794631487723119,15824.161187120399,33249,0.0776152,0.08495,1.3753,0.742879,0,0.152076,0.0278929,0.5,7.844,7.84,0.70336,1.50404,-15.897715,-16.527162,0.22691,-1.0,0.2218,7.67,1185.2610119413293,5.248835264723458e+39,1.3356300982138374e+39
8,GN2,21706,189.2205924602891,62.24836701071322,0.03437146292386142,0.22926694913539922,2.76414679870501,1.09065545164802,13260.642154683903,21706,8.92422,25.22,1.2507,0.252995,0,0.283956,0.0220899,0.2,9.3487,9.36,1.32122,3.07253,-20.102689,-20.535464,0.06983,-1.0,0.0775,7.28,152.61267295783193,7.702553631886639e+37,3.0392134434264383e+37
9,GN2,22158,189.1708834,62.25026430499999,0.2630822148951646,0.011918701366320235,2.61896365165595,0.45893083507488097,16192.71399495601,22158,0.079052,7581.0,3.408,0.0525719,0,0.020166,0.000116051,2.2,9.9284,9.72,0.14195,3.51225,-17.546617,-19.964668,0.4525,0.0001,0.4525,6.98,1352.1351036680176,5.728779095910296e+39,1.003875472950251e+39
10,GN2,21693,189.2325241499276,62.24847399031422,0.2819808192873829,0.02346218227192973,2.51928899395695,1.4327140984393398,16434.99410326425,21693,0.0238438,0.02827,1.7696,0.995716,0,0.853224,0.297149,0.2,8.4976,8.33,0.37442,2.41811,-14.612048,-16.37718,0.30604,-1.0,0.2798,8.75,1464.1215209205022,6.461370836774571e+39,3.6745673542405483e+39
21,GN3,36624,189.25885561,62.34028339699998,0.01746161085483382,0.010884128752759504,2.4875693007758,0.506524336428172,13043.85785115897,36624,122.938,563.5,0.7558,0.0875366,0,0.060102,0.00204274,0.3,10.0944,10.11,0.01451,0.19962,-16.400142,-18.850735,0.772,-1.0,0.772,9.74,76.54637254478286,1.7438810049533772e+37,3.550928886958936e+36
25,GS4,20623,53.15782802535228,-27.81475178251794,0.2837762265503452,0.02736311781752491,2.16950576858886,1.4342458447818198,16458.011224375427,20623,53.599,103.6,3.2794,0.160204,0,0.507954,0.0189798,0.9,,,0.678306,1.38291,-22.068922,-22.305793,0.2443,-1.0,0.2443,7.71,1474.852958943481,5.64612756488417e+39,3.73261740820835e+39
12,GS3,42593,53.155797828,-27.71195152799999,0.2447388634159697,0.018347940816205083,2.10359105278168,0.7670305819894769,15957.552228992732,42593,0.130418,0.2694,1.6648,0.0441981,0,0.222708,0.00252128,0.1,,,0.696288,2.56394,-16.03573,-17.124577,0.25358,-1.0,0.2446,8.42,1245.166267327084,3.9021902334842597e+39,1.4228522420577727e+39
13,GS3,38727,53.177301217,-27.730087614,0.1908128143263283,0.04364668682730262,2.00616588853833,1.20052785793792,15266.22027966353,38727,0.0396817,0.05142,1.0206,0.0557097,0,0.503904,0.0102188,0.1,,,0.438501,1.26476,-14.910141,-15.893501,0.24857,-1.0,0.2042,8.02,940.9152780298007,2.125006739150831e+39,1.2716444852499786e+39
3,GS2,49771,53.140583777,-27.67298104899999,0.2749025730921826,0.049702848588614755,1.94538182949105,0.626648079476518,16344.25098704178,49771,0.00139683,4.641,1.1761,0.0999575,0,0.177024,0.00421001,0.0,,,0.179645,0.709814,-12.344618,-13.889921,0.24545,-1.0,0.2113,7.97,1421.969326025348,4.7062797678979075e+39,1.5159909141353398e+39
14,GS3,35433,53.14152524699999,-27.745829142,0.2563797685002024,0.01788699191841885,1.92699766753314,1.31215388335459,16106.788632172596,35433,0.203143,0.2201,1.1426,0.035694,0,0.864042,0.0152462,0.1,,,1.13647,3.17359,-17.078068,-17.878022,0.26934,-1.0,0.2728,8.45,1312.8506434797052,3.973784037463736e+39,2.7058756968011998e+39
15,GS3,37608,53.17089271399998,-27.73565032400001,0.1599141702341826,0.09326119617956592,1.92071620732818,1.29856289506399,14870.099662402221,37608,0.0160059,0.01837,2.0969,0.206129,1,0.527202,0.0340905,0.0,,,0.525783,1.17766,-14.159971,-15.089936,0.1474,-1.0,0.1522,7.44,773.739955614654,1.375769504772241e+39,9.30133886641662e+38
16,GS3,36001,53.153962855,-27.74363426099999,0.012110419801684,0.092992632257246,1.90531486792616,0.43695056585738906,12975.255581857587,36001,0.0242456,82.22,0.2,0.00855036,2,0.038538,0.000470353,0.4,,,0.00555057,0.749118,-15.897177,-18.415116,0.5962,-1.0,0.5962,9.74,52.87056703885704,6.37216660361317e+36,1.4613447100304878e+36
33,GN4,27689,189.25178857,62.27917241099998,0.1075989215276381,0.10442632387769346,1.7394850750542,0.8697092024416689,14199.41817398432,27689,0.00363995,0.02798,1.4337,0.204505,0,0.35895,0.0245804,0.0,7.3432,7.31,0.59078,1.82769,-12.755035,-14.108228,0.11349,-1.0,0.1132,7.5,503.21877905212926,5.2701965863420585e+38,2.634997296355384e+38
36,ERSPRIME,43823,53.077047564,-27.705928456,0.05044940604566672,0.09435750358864999,1.61106514354347,0.467245949767032,13466.76138550545,43823,360.132,123000.0,1.2788,0.0410928,1,0.023676,0.000258051,0.6,,,0.0122597,0.756607,29.473807,26.454274,0.7778,-1.0,0.7778,10.24,226.67515695979338,9.904062696560237e+37,2.87240599782839e+37
17,GS3,34682,53.15581561199998,-27.749144039,0.1040482993612412,0.10993337493545309,1.56574353321087,1.26657837485782,14153.899197811113,34682,0.00523458,0.03803,1.0794,0.0374852,0,0.638094,0.00975548,0.2,,,0.621609,2.21734,-13.041504,-14.517469,0.13769,-1.0,0.1224,7.93,485.44833458964985,4.414678554820758e+38,3.5711700357580164e+38
22,GN3,34154,189.34566771,62.31765223499998,0.06478244284512877,0.09576427130366193,1.2946754656041,0.580158247052411,13650.51091727455,34154,0.0224862,0.02754,0.8428,0.684714,0,0.223632,0.0418958,0.0,7.5395,7.5,0.18048,0.49988,-14.441662,-15.358215,0.0831,-1.0,0.0831,6.7,294.1048684420453,1.339854917510077e+38,6.0040365396473725e+37
26,GS4,26646,53.18153215101032,-27.78797073500447,0.1998051779170048,0.012060308875830024,1.1889637142179,0.679599385030883,15381.502380896,26646,0.167533,0.2697,0.5151,0.0145457,0,0.349662,0.00218237,0.1,,,1.0505,1.69089,-16.047064,-16.475255,0.2122,0.2122,0.2106,7.48,990.5642884067386,1.3958101867763268e+39,7.978306934093585e+38
23,GN3,33249,189.20772202,62.311096125,0.1824334691266667,0.04635517407221667,1.13786797505235,0.7277224443626331,15158.797074203867,33249,0.0776152,0.08495,1.3753,0.742879,0,0.152076,0.0278929,0.5,7.844,7.84,0.70336,1.50404,-15.897715,-16.527162,0.22691,-1.0,0.2218,7.67,895.0516845487041,1.0906377662836229e+39,6.975164066442816e+38
11,GN2,14583,189.19155761,62.21400005700001,0.07495868103977842,0.10351973784798424,0.999825895687207,0.39396603553788395,13780.97029092996,14583,6.16853e-06,0.5847,2.6424,2.41991,0,0.021186,0.00718704,0.0,5.8685,5.95,0.08333,0.66727,-6.934662,-9.550213,0.075,-1.0,0.075,7.45,342.7713832797776,1.4054840592790651e+38,5.538094034514717e+37
3,GN1,37721,189.30178867,62.361079026,0.02696022314004476,0.026920776347973692,0.964817353196662,0.47843014601837996,13165.630060655374,37721,8.87099e-06,3.918e-05,0.2,0.194562,2,0.085314,0.0211322,0.0,6.061,6.07,0.35487,1.85945,-6.623518,-9.14128,0.0362,-1.0,0.0362,7.21,119.04174934743192,1.6358223435534625e+37,8.111656782430262e+36
18,GS3,39564,53.17732428600002,-27.72556110799999,0.2528897508817713,0.06111482420033002,0.9320022706184651,0.427817864551479,16062.04660630431,39564,0.000437621,0.06031,0.4053,0.0262474,2,0.018,0.000427261,0.0,,,0.0960336,0.602453,-11.40354,-13.443428,0.0431,-1.0,0.0431,6.77,1292.4854785614962,1.862776473932159e+39,8.550720082318662e+38
12,GN2,25434,189.2308444598388,62.26632313788414,0.05844717301194464,0.25949017173647543,0.8536031679295419,0.436503557649208,13569.29275801313,25434,0.0119713,480.0,0.3789,0.396094,0,0.040134,0.0118446,0.9,8.9589,8.95,0.1944,1.8818,-13.640356,-16.089361,0.1675,0.0,0.1675,6.48,264.13868071162904,7.125452610797714e+37,3.643713532622185e+37
25,GN3,35455,189.33207441,62.32866916999999,0.2059586465931771,0.15367238943375552,0.8165377454689601,0.5576697608683531,15460.38984932453,35455,0.301975,0.7115,0.9241,0.521552,0,0.217248,0.0349809,0.1,7.8067,7.88,1.0105,1.82397,-16.513325,-16.889318,0.2469,0.2469,0.2474,7.69,1024.7933565974208,1.0259856752564782e+39,7.00716151028668e+38
26,GN3,32992,189.20270309,62.30974446300002,0.06026010973802118,0.045500481680715396,0.791519985676869,0.47802263587090604,13592.534606841431,32992,0.0043295,5.608,0.2,0.0412651,2,0.043002,0.00231066,0.3,8.6501,8.63,0.23656,2.451,-14.075076,-16.664186,0.1785,-1.0,0.1785,8.86,272.6878630703939,7.041836406717283e+37,4.2527760024052113e+37
27,GS4,24491,53.15178043698857,-27.79738718306406,0.01169850368233024,0.06174374122312129,0.7872781704313441,0.7344120002773279,12969.974817207474,24491,0.0335888,0.0475,0.7903,0.0052908,0,0.555024,0.00120319,0.2,,,1.25257,3.69843,-14.760539,-15.980251,0.12693,-1.0,0.1275,7.99,51.05603275808949,2.45535770002519e+36,2.2904790550509662e+36
37,ERSPRIME,42502,53.06568401450761,-27.71184852348733,0.203935072018745,0.026204875422684237,0.748690146294504,0.447394265988508,15434.44762328031,42502,0.0965209,0.114,1.2784,0.104245,0,0.16296,0.0041253,0.3,,,0.589071,1.08151,-15.693983,-16.231899,0.20865,-1.0,0.2183,7.4,1013.5144068058136,9.201410355227926e+38,5.498480582802983e+38
27,GN5,32992,189.2027030898256,62.3097444628046,0.05660877880799556,0.18635753178744294,0.660552650074241,0.33874083485943,13545.724544318504,32992,0.0043295,5.608,0.2,0.0412651,2,0.043002,0.00231066,0.3,8.6501,8.63,0.23656,2.451,-14.075076,-16.664186,0.1785,-1.0,0.1785,8.86,255.4908908899855,5.158823978590541e+37,2.645518629293517e+37
38,ERSPRIME,44831,53.04938884799999,-27.701235239,0.09751987522648196,0.034828630052188024,0.592593137437537,0.49084517697217395,14070.204800403497,44831,0.0846762,56.48,0.2001,0.00700478,0,0.026016,0.000281243,0.1,,,0.0394488,1.99034,-16.573109,-18.743233,0.228,-1.0,0.228,9.05,452.974555499491,1.4547777895999096e+38,1.204993133533584e+38
31,GS5,43700,53.10537972,-27.706723373,0.06831964053603964,2.405244815222589,0.539859849610157,0.329761215894536,13695.857791672028,43700,0.000853852,1.106,2.0218,0.0672416,0,0.022176,0.000268546,0.1,,,0.535299,3.65375,-12.479321,-15.000048,0.0829,-1.0,0.0829,8.32,310.94691328591614,6.245194356295535e+37,3.8147361503487577e+37
39,ERSPRIME,39042,53.073889194,-27.727806431,0.09060087945146153,0.018553903911533054,0.45043351644097496,0.273910196990421,13981.503274567736,39042,0.0108705,1005.0,2.7017,0.372579,2,0.018,0.000968333,0.0,,,0.0384617,0.356792,-13.909939,-15.918453,0.0942,-1.0,0.0942,7.38,418.8428698145822,9.454212965746493e+37,5.749139975857809e+37
28,GS4,27535,53.17032351500001,-27.78526213799999,0.2765414173313187,0.006441936523782456,0.404378262357443,0.363114032402235,16365.260970187506,27535,0.173189,0.3047,0.9573,0.0212878,0,0.246612,0.00164711,0.0,,,0.451604,1.04433,-18.329894,-18.80492,0.27443,-1.0,0.2787,7.94,1431.7067796747253,9.917184522559264e+38,8.905198912201731e+38
29,GS4,26559,53.14984075026587,-27.78744274151697,0.2443045496376177,0.004182717125030824,0.316070806601133,0.20509634448303,15951.984326354259,26559,0.00022344,0.6854,1.5049,0.0699264,2,0.02163,0.000368499,0.0,,,0.0388501,0.299684,-10.865472,-13.052789,0.0409,-1.0,0.0409,6.61,1242.654508264288,5.839526228406495e+38,3.789231583384879e+38
